gold_project_id,nmdc_omics_id,nmdc_biosample_id,sample_name_nmdc,sample_code,site,compartment
Gp0566632,nmdc:omprc-11-m3381c62,nmdc:bsm-11-5nhz3402,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-13-CL1_35_33 soil",BESC-13-CL1_35_33,Clatskanie,soil
Gp0566633,nmdc:omprc-11-64awt166,nmdc:bsm-11-b4k9w367,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-13-CL2_39_29 soil",BESC-13-CL2_39_29,Clatskanie,soil
Gp0566634,nmdc:omprc-11-tymac932,nmdc:bsm-11-m53pa616,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-13-CL3_85_26 soil",BESC-13-CL3_85_26,Clatskanie,soil
Gp0566635,nmdc:omprc-11-3pjcdv38,nmdc:bsm-11-w2q32794,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-13-Co1_30_3 soil",BESC-13-Co1_30_3,Corvallis,soil
Gp0566636,nmdc:omprc-11-v9aeqv58,nmdc:bsm-11-ybvfha65,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-13-Co2_41_23 soil",BESC-13-Co2_41_23,Corvallis,soil
Gp0566637,nmdc:omprc-11-czb4f349,nmdc:bsm-11-ndp7xj19,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-13-Co3_21_57 soil",BESC-13-Co3_21_57,Corvallis,soil
Gp0566638,nmdc:omprc-11-swgveb95,nmdc:bsm-11-swme4v31,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-133-CL1_28_16 soil",BESC-133-CL1_28_16,Clatskanie,soil
Gp0566639,nmdc:omprc-11-zfaqef95,nmdc:bsm-11-83t8kn59,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-133-CL2_62_7 soil",BESC-133-CL2_62_7,Clatskanie,soil
Gp0566640,nmdc:omprc-11-2eh5g273,nmdc:bsm-11-arpk9p10,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-133-CL3_93_10 soil",BESC-133-CL3_93_10,Clatskanie,soil
Gp0566641,nmdc:omprc-11-r9ggjt38,nmdc:bsm-11-f2sf9h97,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-133-Co1_27_3 soil",BESC-133-Co1_27_3,Corvallis,soil
Gp0566642,nmdc:omprc-11-xberp747,nmdc:bsm-11-4stmk668,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-133-Co2_50_25 soil",BESC-133-Co2_50_25,Corvallis,soil
Gp0566643,nmdc:omprc-11-z5srbn29,nmdc:bsm-11-axr9kj21,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-133-Co3_19_46 soil",BESC-133-Co3_19_46,Corvallis,soil
Gp0566644,nmdc:omprc-11-btt1r768,nmdc:bsm-11-dsp1a762,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-198-CL2_38_5 soil",BESC-198-CL2_38_5,Clatskanie,soil
Gp0566645,nmdc:omprc-11-w3p9et72,nmdc:bsm-11-52bf8107,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-198-CL3_81_33 soil",BESC-198-CL3_81_33,Clatskanie,soil
Gp0566646,nmdc:omprc-11-g4nzec92,nmdc:bsm-11-fxd94d39,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-234-CL1_24_28 soil",BESC-234-CL1_24_28,Clatskanie,soil
Gp0566647,nmdc:omprc-11-qevde708,nmdc:bsm-11-c9458s26,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-234-CL2_65_22 soil",BESC-234-CL2_65_22,Clatskanie,soil
Gp0566648,nmdc:omprc-11-dfzknb42,nmdc:bsm-11-m5tyz195,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-234-Co1_23_3 soil",BESC-234-Co1_23_3,Corvallis,soil
Gp0566649,nmdc:omprc-11-hzf4tb88,nmdc:bsm-11-z423gx54,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-234-Co2_52_27 soil",BESC-234-Co2_52_27,Corvallis,soil
Gp0566650,nmdc:omprc-11-sq7t2e34,nmdc:bsm-11-dvn9nk09,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-234-Co3_21_62 soil",BESC-234-Co3_21_62,Corvallis,soil
Gp0566651,nmdc:omprc-11-pq8fx563,nmdc:bsm-11-3ekmcr15,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-258-CL1_34_5 soil",BESC-258-CL1_34_5,Clatskanie,soil
Gp0566652,nmdc:omprc-11-wfwc9x68,nmdc:bsm-11-tw1m7160,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-258-CL2_67_23 soil",BESC-258-CL2_67_23,Clatskanie,soil
Gp0566653,nmdc:omprc-11-0hk64917,nmdc:bsm-11-zaph9002,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-285-CL1_33_12 soil",BESC-285-CL1_33_12,Clatskanie,soil
Gp0566654,nmdc:omprc-11-x9nmr065,nmdc:bsm-11-nw51xc15,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-285-CL2_56_7 soil",BESC-285-CL2_56_7,Clatskanie,soil
Gp0566655,nmdc:omprc-11-rx59dr25,nmdc:bsm-11-vsd0et60,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-307-CL1_26_33 soil",BESC-307-CL1_26_33,Clatskanie,soil
Gp0566656,nmdc:omprc-11-hnw4p126,nmdc:bsm-11-q4qc4d09,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-307-CL2_57_8 soil",BESC-307-CL2_57_8,Clatskanie,soil
Gp0566657,nmdc:omprc-11-xdx4r107,nmdc:bsm-11-kxtgzv04,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-307-Co1_31_6 soil",BESC-307-Co1_31_6,Corvallis,soil
Gp0566658,nmdc:omprc-11-v6ykqh24,nmdc:bsm-11-1zdsxs32,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-307-Co2_62_14 soil",BESC-307-Co2_62_14,Corvallis,soil
Gp0566659,nmdc:omprc-11-9ve4vj38,nmdc:bsm-11-bdn1fa14,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-307-Co3_27_41 soil",BESC-307-Co3_27_41,Corvallis,soil
Gp0566660,nmdc:omprc-11-pygjsr16,nmdc:bsm-11-yqjjes90,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-331-CL2_55_18 soil",BESC-331-CL2_55_18,Clatskanie,soil
Gp0566661,nmdc:omprc-11-k88g7340,nmdc:bsm-11-xpv2fm92,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-331-Co1_12_7 soil",BESC-331-Co1_12_7,Corvallis,soil
Gp0566662,nmdc:omprc-11-gt4k8w86,nmdc:bsm-11-6m6v8582,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-331-Co2_50_17 soil",BESC-331-Co2_50_17,Corvallis,soil
Gp0566663,nmdc:omprc-11-4zb14194,nmdc:bsm-11-r7rgv593,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-331-Co3_15_40 soil",BESC-331-Co3_15_40,Corvallis,soil
Gp0566664,nmdc:omprc-11-a8w23m78,nmdc:bsm-11-dnrvw725,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-351-CL1_27_10 soil",BESC-351-CL1_27_10,Clatskanie,soil
Gp0566665,nmdc:omprc-11-ra5ghv04,nmdc:bsm-11-ftte8s50,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-351-CL2_54_28 soil",BESC-351-CL2_54_28,Clatskanie,soil
Gp0566666,nmdc:omprc-11-4nxe2402,nmdc:bsm-11-fmq0nm61,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-351-CL3_84_27 soil",BESC-351-CL3_84_27,Clatskanie,soil
Gp0566667,nmdc:omprc-11-43094c33,nmdc:bsm-11-wrgc0v31,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-351-Co1_10_3 soil",BESC-351-Co1_10_3,Corvallis,soil
Gp0566668,nmdc:omprc-11-fb43r714,nmdc:bsm-11-01teww33,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-351-Co2_42_17 soil",BESC-351-Co2_42_17,Corvallis,soil
Gp0566669,nmdc:omprc-11-t4pybb77,nmdc:bsm-11-ynkz2756,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-351-Co3_11_46 soil",BESC-351-Co3_11_46,Corvallis,soil
Gp0566670,nmdc:omprc-11-svwf8a83,nmdc:bsm-11-6swq9777,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-360-CL2_44_14 soil",BESC-360-CL2_44_14,Clatskanie,soil
Gp0566671,nmdc:omprc-11-fw2jby95,nmdc:bsm-11-b70s9h20,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-360-CL3_72_12 soil",BESC-360-CL3_72_12,Clatskanie,soil
Gp0566672,nmdc:omprc-11-f3dd4p26,nmdc:bsm-11-ce878p31,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-360-Co2_62_25 soil",BESC-360-Co2_62_25,Corvallis,soil
Gp0566673,nmdc:omprc-11-e9ezj040,nmdc:bsm-11-v5qwbp22,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-360-Co3_13_34 soil",BESC-360-Co3_13_34,Corvallis,soil
Gp0566674,nmdc:omprc-11-9mv2xj28,nmdc:bsm-11-3t0sfk18,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-388-CL1_25_34 soil",BESC-388-CL1_25_34,Clatskanie,soil
Gp0566675,nmdc:omprc-11-2r21gq56,nmdc:bsm-11-xe059189,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-388-CL2_50_4 soil",BESC-388-CL2_50_4,Clatskanie,soil
Gp0566676,nmdc:omprc-11-zefhfb10,nmdc:bsm-11-0pp1y564,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-388-CL3_88_3 soil",BESC-388-CL3_88_3,Clatskanie,soil
Gp0566677,nmdc:omprc-11-gmt6gp22,nmdc:bsm-11-yqrv3r15,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-388-Co1_32_7 soil",BESC-388-Co1_32_7,Corvallis,soil
Gp0566678,nmdc:omprc-11-7w7kd053,nmdc:bsm-11-dd8yd668,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-388-Co2_54_7 soil",BESC-388-Co2_54_7,Corvallis,soil
Gp0566679,nmdc:omprc-11-6avzwc68,nmdc:bsm-11-1r4br749,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-388-Co3_8_57 soil",BESC-388-Co3_8_57,Corvallis,soil
Gp0566680,nmdc:omprc-11-7xcdc888,nmdc:bsm-11-9k1chb38,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-448-CL1_35_3 soil",BESC-448-CL1_35_3,Clatskanie,soil
Gp0566681,nmdc:omprc-11-9jm3t448,nmdc:bsm-11-qs0hz846,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-448-CL3_88_32 soil",BESC-448-CL3_88_32,Clatskanie,soil
Gp0566682,nmdc:omprc-11-4dp2n094,nmdc:bsm-11-f07yn383,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-470-CL2_38_23 soil",BESC-470-CL2_38_23,Clatskanie,soil
Gp0566683,nmdc:omprc-11-sjb0gz53,nmdc:bsm-11-6v9t8f56,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-56-Co1_22_4 soil",BESC-56-Co1_22_4,Corvallis,soil
Gp0566684,nmdc:omprc-11-zz6tgr50,nmdc:bsm-11-gng9wj69,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-56-Co2_51_16 soil",BESC-56-Co2_51_16,Corvallis,soil
Gp0566685,nmdc:omprc-11-dy2m3p30,nmdc:bsm-11-61a55c09,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-56-Co3_6_53 soil",BESC-56-Co3_6_53,Corvallis,soil
Gp0566686,nmdc:omprc-11-5ghk8986,nmdc:bsm-11-1eybv881,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-833-CL2_42_16 soil",BESC-833-CL2_42_16,Clatskanie,soil
Gp0566687,nmdc:omprc-11-wet0zx04,nmdc:bsm-11-535b4v37,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-833-CL3_77_6 soil",BESC-833-CL3_77_6,Clatskanie,soil
Gp0566688,nmdc:omprc-11-8gbac881,nmdc:bsm-11-1dpnqj50,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-833-Co1_6_4 soil",BESC-833-Co1_6_4,Corvallis,soil
Gp0566689,nmdc:omprc-11-rn3qq688,nmdc:bsm-11-gq2m5921,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-833-Co2_47_23 soil",BESC-833-Co2_47_23,Corvallis,soil
Gp0566690,nmdc:omprc-11-1jryza97,nmdc:bsm-11-w4cc0w75,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-833-Co3_31_37 soil",BESC-833-Co3_31_37,Corvallis,soil
Gp0566691,nmdc:omprc-11-7wq1kx66,nmdc:bsm-11-66de0v28,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-845-CL1_31_22 soil",BESC-845-CL1_31_22,Clatskanie,soil
Gp0566692,nmdc:omprc-11-x7341g98,nmdc:bsm-11-g2zcz598,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-845-CL2_37_16 soil",BESC-845-CL2_37_16,Clatskanie,soil
Gp0566693,nmdc:omprc-11-zrbv5054,nmdc:bsm-11-2k7det13,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-845-CL3_80_19 soil",BESC-845-CL3_80_19,Clatskanie,soil
Gp0566694,nmdc:omprc-11-vb9w9774,nmdc:bsm-11-hx03gs06,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-845-Co1_24_3 soil",BESC-845-Co1_24_3,Corvallis,soil
Gp0566695,nmdc:omprc-11-3r644916,nmdc:bsm-11-n3g6kk24,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-845-Co2_60_28 soil",BESC-845-Co2_60_28,Corvallis,soil
Gp0566696,nmdc:omprc-11-wrrv7g13,nmdc:bsm-11-w11dzv86,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-845-Co3_28_42 soil",BESC-845-Co3_28_42,Corvallis,soil
Gp0566697,nmdc:omprc-11-fpqs1z93,nmdc:bsm-11-eqbpgh61,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-847-CL1_28_5 soil",BESC-847-CL1_28_5,Clatskanie,soil
Gp0566698,nmdc:omprc-11-d4jsa237,nmdc:bsm-11-nk3r8t63,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-847-CL2_38_7 soil",BESC-847-CL2_38_7,Clatskanie,soil
Gp0566699,nmdc:omprc-11-kkea4j23,nmdc:bsm-11-hejnp838,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-847-CL3_83_27 soil",BESC-847-CL3_83_27,Clatskanie,soil
Gp0566700,nmdc:omprc-11-h38wsj87,nmdc:bsm-11-y46kr968,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-847-Co1_12_9 soil",BESC-847-Co1_12_9,Corvallis,soil
Gp0566701,nmdc:omprc-11-x7sz0s85,nmdc:bsm-11-2q2qmz79,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-847-Co2_69_13 soil",BESC-847-Co2_69_13,Corvallis,soil
Gp0566702,nmdc:omprc-11-1ycq8b50,nmdc:bsm-11-gpd0g516,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-847-Co3_9_34 soil",BESC-847-Co3_9_34,Corvallis,soil
Gp0566703,nmdc:omprc-11-jhmxfh29,nmdc:bsm-11-ye5khf03,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-86-CL2_69_17 soil",BESC-86-CL2_69_17,Clatskanie,soil
Gp0566704,nmdc:omprc-11-ewmt8q74,nmdc:bsm-11-nsaqf095,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-866-CL2_50_11 soil",BESC-866-CL2_50_11,Clatskanie,soil
Gp0566705,nmdc:omprc-11-0xjef332,nmdc:bsm-11-mnkv7h37,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-866-CL3_75_7 soil",BESC-866-CL3_75_7,Clatskanie,soil
Gp0566706,nmdc:omprc-11-ggk8d910,nmdc:bsm-11-a93af105,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-866-Co1_10_5 soil",BESC-866-Co1_10_5,Corvallis,soil
Gp0566707,nmdc:omprc-11-q9m63e46,nmdc:bsm-11-m03j3183,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-866-Co2_58_19 soil",BESC-866-Co2_58_19,Corvallis,soil
Gp0566708,nmdc:omprc-11-d4wn2x69,nmdc:bsm-11-54rdaf84,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-866-Co3_27_48 soil",BESC-866-Co3_27_48,Corvallis,soil
Gp0566709,nmdc:omprc-11-dpmh3h95,nmdc:bsm-11-nrt24197,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-904-CL2_57_20 soil",BESC-904-CL2_57_20,Clatskanie,soil
Gp0566710,nmdc:omprc-11-96gjd236,nmdc:bsm-11-35peqt55,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-904-CL3_91_3 soil",BESC-904-CL3_91_3,Clatskanie,soil
Gp0566711,nmdc:omprc-11-a620j952,nmdc:bsm-11-3x6bd477,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-904-Co1_5_9 soil",BESC-904-Co1_5_9,Corvallis,soil
Gp0566712,nmdc:omprc-11-zdjd7t09,nmdc:bsm-11-jt9qtx26,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-904-Co2_51_17 soil",BESC-904-Co2_51_17,Corvallis,soil
Gp0566713,nmdc:omprc-11-kpsyyn56,nmdc:bsm-11-ffrfzy83,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-904-Co3_16_51 soil",BESC-904-Co3_16_51,Corvallis,soil
Gp0566714,nmdc:omprc-11-qbxbhf85,nmdc:bsm-11-ygtdv867,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-905-CL1_32_20 soil",BESC-905-CL1_32_20,Clatskanie,soil
Gp0566715,nmdc:omprc-11-824ce821,nmdc:bsm-11-20n7wy48,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - BESC-360-Co1_23_6 soil",BESC-360-Co1_23_6,Corvallis,soil
Gp0566716,nmdc:omprc-11-2trmc814,nmdc:bsm-11-pnb58t51,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - GW-11047-CL1_23_5 soil",GW-11047-CL1_23_5,Clatskanie,soil
Gp0566717,nmdc:omprc-11-q7eqx855,nmdc:bsm-11-f4f5qh88,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - GW-11047-CL2_41_30 soil",GW-11047-CL2_41_30,Clatskanie,soil
Gp0566718,nmdc:omprc-11-hzks0692,nmdc:bsm-11-5w16mg36,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - GW-4579-CL1_25_23 soil",GW-4579-CL1_25_23,Clatskanie,soil
Gp0566719,nmdc:omprc-11-0d5x1287,nmdc:bsm-11-k8s74094,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - GW-4579-CL2_50_20 soil",GW-4579-CL2_50_20,Clatskanie,soil
Gp0566720,nmdc:omprc-11-pvcar930,nmdc:bsm-11-s0np7e14,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - GW-4579-CL3_72_14 soil",GW-4579-CL3_72_14,Clatskanie,soil
Gp0566721,nmdc:omprc-11-kr53zx90,nmdc:bsm-11-jg4tae61,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - GW-4579-Co1_14_4 soil",GW-4579-Co1_14_4,Corvallis,soil
Gp0566722,nmdc:omprc-11-rhtxk444,nmdc:bsm-11-2mb94m91,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - GW-4579-Co2_44_8 soil",GW-4579-Co2_44_8,Corvallis,soil
Gp0566723,nmdc:omprc-11-60p4qf70,nmdc:bsm-11-ptgmvp63,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - GW-4579-Co3_14_51 soil",GW-4579-Co3_14_51,Corvallis,soil
Gp0566724,nmdc:omprc-11-nywh0k34,nmdc:bsm-11-5s5m0j49,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - GW-7986-Co1_37_5 soil",GW-7986-Co1_37_5,Corvallis,soil
Gp0566725,nmdc:omprc-11-qp01xa65,nmdc:bsm-11-r8wy8d17,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - GW-7986-Co2_68_28 soil",GW-7986-Co2_68_28,Corvallis,soil
Gp0566726,nmdc:omprc-11-bcp2nf12,nmdc:bsm-11-yqr04970,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - GW-7986-Co3_31_39 soil",GW-7986-Co3_31_39,Corvallis,soil
Gp0566727,nmdc:omprc-11-crvgev89,nmdc:bsm-11-6hgyxc93,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - GW-9591-CL1_34_16 soil",GW-9591-CL1_34_16,Clatskanie,soil
Gp0566728,nmdc:omprc-11-jn7mzp35,nmdc:bsm-11-90z66h33,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - GW-9591-CL2_56_12 soil",GW-9591-CL2_56_12,Clatskanie,soil
Gp0566729,nmdc:omprc-11-v7kjt695,nmdc:bsm-11-bxtp7j54,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - GW-9591-CL3_98_5 soil",GW-9591-CL3_98_5,Clatskanie,soil
Gp0566730,nmdc:omprc-11-vnfjya07,nmdc:bsm-11-08mamh62,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - GW-9591-Co1_16_8 soil",GW-9591-Co1_16_8,Corvallis,soil
Gp0566731,nmdc:omprc-11-gb2hp573,nmdc:bsm-11-ewmanm69,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - GW-9591-Co2_62_24 soil",GW-9591-Co2_62_24,Corvallis,soil
Gp0566732,nmdc:omprc-11-jkq8pg75,nmdc:bsm-11-wg01qe88,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - GW-9591-Co3_35_48 soil",GW-9591-Co3_35_48,Corvallis,soil
Gp0566733,nmdc:omprc-11-jd6vw994,nmdc:bsm-11-e7hn2484,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - SKWA-24-3-CL2_69_25 soil",SKWA-24-3-CL2_69_25,Clatskanie,soil
Gp0566734,nmdc:omprc-11-sf0m5526,nmdc:bsm-11-v9f9cm81,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - SKWA-24-3-Co1_3_5 soil",SKWA-24-3-Co1_3_5,Corvallis,soil
Gp0566735,nmdc:omprc-11-d8x84d73,nmdc:bsm-11-fa3kp606,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - SKWA-24-3-Co2_41_10 soil",SKWA-24-3-Co2_41_10,Corvallis,soil
Gp0566736,nmdc:omprc-11-sm0z7n48,nmdc:bsm-11-7asn9342,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - SKWA-24-3-Co3_23_35 soil",SKWA-24-3-Co3_23_35,Corvallis,soil
Gp0566737,nmdc:omprc-11-wb138711,nmdc:bsm-11-fp5n5836,"Bulk soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - SKWD-24-1-CL2_58_25 soil",SKWD-24-1-CL2_58_25,Clatskanie,soil
Gp0566738,nmdc:omprc-11-dfrgp281,nmdc:bsm-11-sejjv213,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - SKWD-24-1-Co1_7_5 soil",SKWD-24-1-Co1_7_5,Corvallis,soil
Gp0566739,nmdc:omprc-11-a0ny3j67,nmdc:bsm-11-b3802b26,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - SKWD-24-1-Co2_54_22 soil",SKWD-24-1-Co2_54_22,Corvallis,soil
Gp0566740,nmdc:omprc-11-j4w68c64,nmdc:bsm-11-9413qr84,"Bulk soil microbial communities from poplar common garden site in Corvallis, Oregon, USA - SKWD-24-1-Co3_24_32 soil",SKWD-24-1-Co3_24_32,Corvallis,soil
Gp0566756,nmdc:omprc-11-3w9h2c26,nmdc:bsm-11-vnkf4228,"Rhizosphere soil microbial communities from poplar common garden site in Clatskanie, Oregon, USA - BESC-13-CL1_35_33 rhizosphere",BESC-13-CL1_35_33,Clatskanie,rhizosphere
