Field Sample ID,LBC (mg/kg CaCO3/pH dry weight),LBCeq (mg/kg CaCO3/pH dry weight),pH,Ca (Mehlich 1 mg/kg dry weight),K (Mehlich 1 mg/kg dry weight),Mg (Mehlich 1 mg/kg dry weight),Mn (Mehlich 1 mg/kg dry weight),P (Mehlich 1 mg/kg dry weight),Zn (Mehlich 1 mg/kg dry weight),NH4-N (mg/kg dry weight),NO2-N (mg/kg dry weight),NO3-N (mg/kg dry weight),C (%),N (%)
BESC-258-Cl2_67_23,1366,3961.4,5.3,2551.59,168.066,545.537,35.7655,21.3277,7.9568,16.277,<0.20,12.6325,6.579,0.501
GW-9591-Co2_62_24,377,1093.3,6.48,1764.86,222.738,312.3,14.6228,121.937,3.4332,2.1955,<0.20,0.836,1.192,0.25
BESC-904-Cl3_91_3,1015,2943.5,5.68,2481.96,319.684,524.971,50.9719,34.5595,9.8175,8.5,<0.20,20.4215,4.1,0.303
BESC-234-Cl1_24_28,1044,3027.6,5.82,3105.88,227.611,488.095,69.8454,26.0077,13.4053,8.712,<0.20,29.8005,4.394,0.324
BESC-905-Cl1_32_20,1048,3039.2,5,2032.06,268.098,305.976,43.5453,25.3928,4.2006,10.427,<0.20,10.251,5.093,0.417
BESC-845-Cl1_31_22,1066,3091.4,5.39,2552.6,257.938,434.396,51.9587,36.505,7.2942,8.4845,<0.20,15,4.252,0.34
BESC-234-Cl2_65_22,1090,3161,5.41,2774.35,168.2,578.148,48.0908,29.2294,13.1545,14.5245,<0.19,20.401,8.492,0.598
BESC-198-Cl3_81_33,1090,3161,5.48,2831.11,420.875,472.697,60.8382,46.236,9.8456,9.483,<0.20,14.482,4.698,0.363
BESC-847-Cl3_83_27,1100,3190,5.34,2522.96,293.434,435.812,48.1777,40.5021,8.3322,8.3875,<0.20,19.8355,3.886,0.319
BESC-13-Cl2_39_29,1113,3227.7,5.52,2480.86,395.775,514.993,56.7257,30.343,9.496,10.46,<0.20,25.197,3.886,0.302
BESC-13-Cl1_35_33,1138,3300.2,5.58,2561.92,314.649,505.921,64.4016,33.1477,10.2429,8.3295,<0.20,27.324,4.836,0.337
BESC-845-Cl3_80_19,1144,3317.6,5.47,2644.35,205.043,568.66,67.1221,47.1765,8.4669,8.6505,<0.20,11.5955,3.941,0.329
BESC-13-Cl3_85_26,1147,3326.3,5.34,2413.19,220.011,410.271,42.7143,22.1269,5.7071,7.472,<0.20,15.6745,3.496,0.311
BESC-448-Cl3_88_32,1154,3346.6,5.46,2435.35,328.053,444.03,35.7355,36.8657,8.0582,9.211,<0.20,18.875,5.621,0.439
BESC-845-Cl2_37_16,1159,3361.1,5.2,2469.26,132.153,419.359,53.867,16.7191,7.7856,15.8165,<0.20,12.808,6.143,0.481
BESC-13-Cl2_39_29,1173,3401.7,5.49,2692.19,480.125,572.539,58.5205,38.6091,11.2205,9.7815,<0.20,25.337,4.123,0.341
GW-11047-Cl2_41_30,1180,3422,5.05,2125.17,280.278,347.818,48.6819,25.564,5.4467,7.2955,<0.20,17.694,3.046,0.281
GW-4579-Cl3_72_14,1188,3445.2,5.48,2247.43,344.304,537.364,32.625,32.5387,6.7106,10.6855,<0.20,10.6955,5.812,0.446
BESC-351-Cl3_84_27,1194,3462.6,5.48,2431.98,203.463,453.022,47.7638,28.5338,8.435,8.988,<0.20,10.5655,4.546,0.344
BESC-351-Cl2_54_28,1228,3561.2,5.14,1841.93,113.561,331.5,34.8639,21.9252,5.2868,9.5715,<0.20,12.874,6.1,0.47
GW-9591-Cl1_34_16,1239,3593.1,4.85,1480.06,114.646,219.335,24.6956,12.9143,2.3316,12.972,<0.20,9.3675,4.762,0.369
BESC-133-Cl1_28_16,1252,3630.8,5.07,2219.35,441.338,379.527,34.6609,30.5648,5.5536,10.599,<0.20,27.6905,5.444,0.419
BESC-866-Co1_10_5,1286,3729.4,4.98,2213.11,169.452,456.562,38.0788,28.5028,9.0923,14.3565,<0.20,15.816,7.678,0.577
SKWA-24-3-Cl2_69_25,1315,3813.5,5.13,2288.44,272.768,450.128,39.2999,22.3361,9.2886,10.138,<0.20,33.2955,6.611,0.491
BESC-360-Cl3_72_12,1316,3816.4,5.09,1886.08,60.3044,364.595,40.0784,7.862,4.2092,13.7945,<0.20,11.0665,7.228,0.521
SKWD-24-1-Cl2_58_25,1326,3845.4,5.04,1894.76,308.116,396.634,37.8744,26.1369,6.697,9.8355,<0.20,13.174,5.831,0.448
BESC-833-Cl2_42_16,1326,3845.4,5.33,2603.97,122.144,438.159,40.7316,20.8722,8.1703,14.851,<0.20,9.161,7.023,0.455
BESC-833-Cl3_77_6,1333,3865.7,5.16,2497.39,187.743,474.784,38.6439,31.98,8.1467,12.048,<0.20,20.1785,6.268,0.446
BESC-845-Cl2_37_16,1338,3880.2,5.19,2467.81,124.273,401.356,51.7949,24.2556,7.5442,10.7855,<0.20,13.0305,5.995,0.468
BESC-133-Cl2_62_7,1347,3906.3,5.21,2459.23,223.981,476.143,37.9868,29.3876,13.3917,17.49,<0.20,28.0405,10.626,0.752
BESC-833-Cl2_42_16,1356,3932.4,5.35,2406.67,121.629,392.849,36.8924,27.2118,7.3694,18.656,<0.20,9.271,7.76,0.544
BESC-331-Cl2_55_18,1364,3955.6,4.96,2093.64,69.5327,374.933,37.4526,20.7205,6.1641,14.06,<0.20,13.3625,7.839,0.565
GW-4579-Cl2_50_20,1364,3955.6,5.11,2038.63,105.809,387.456,39.464,23.2147,6.2449,13.491,<0.20,23.581,7.647,0.578
GW-9591-Cl3_98_5,1395,4045.5,4.83,1660.1,161.602,307.229,23.6988,20.5744,3.1,11.8795,<0.20,9.4465,3.989,0.326
BESC-307-Cl2_57_8,1402,4065.8,5.14,2080.8,115.882,364.457,24.2913,30.2225,7.6471,9.5985,<0.20,14.7365,7.064,0.492
BESC-360-Cl2_44_14,1407,4080.3,5.05,2293.48,143.954,379.192,30.2824,20.4676,5.1832,11.2045,<0.20,12.703,5.674,0.48
BESC-351-Cl1_27_10,1407,4080.3,5.06,1988.48,268.979,321.64,29.052,19.4463,5.7829,12.638,<0.20,15.752,5.791,0.421
BESC-847-Cl1_28_5,1409,4086.1,4.88,1320.04,146.363,195.602,16.6842,15.6876,2.7223,20.6825,<0.20,12.746,6.687,0.527
BESC-388-Cl3_88_3,1415,4103.5,5.07,1963.54,181.069,399.987,28.8914,13.0907,5.5845,10.677,<0.20,18.1475,4.554,0.342
BESC-904-Cl2_57_20,1425,4132.5,5.05,1923.65,134.845,404.205,32.9005,22.4911,6.2737,14.706,<0.20,15.503,7.437,0.546
BESC-470-Cl2_38_23,1452,4210.8,5.38,2568.36,233.882,401.36,53.8359,29.7246,8.171,11.693,<0.20,16.977,5.906,0.455
GW-9591-Cl3_98_5,1455,4219.5,4.87,1786.74,178.448,341.65,28.408,17.104,3.4858,11.577,<0.20,10.448,3.826,0.319
GW-11047-Cl2_41_30,1458,4228.2,5.07,2098.19,287.194,349.431,49.2782,25.4354,5.4742,7.291,<0.20,18.1425,3.062,0.265
BESC-866-Co2_58_19,1471,4265.9,4.95,2188.04,87.2653,359.242,39.5279,24.8311,7.5452,16.2875,<0.20,16.3555,8.515,0.613
BESC-448-Cl1_35_3,1503,4358.7,5.03,2059.81,192.34,356.661,26.1871,24.3114,4.9097,14.099,<0.20,5.7905,8.654,0.619
BESC-198-Cl2_38_5,1527,4428.3,5.21,2413.7,231.502,421.954,29.5671,15.9709,7.652,16.1475,<0.20,20.049,8.886,0.633
BESC-833-Cl3_77_6,1555,4509.5,5.17,2141,150.959,391.663,31.6289,26.3759,7.0343,12.15,<0.20,18.951,6.567,0.471
BESC-847-Cl2_38_7,1558,4518.2,4.84,1846.09,168.937,291.535,23.2667,25.6737,5.1776,16.3295,<0.20,14.395,7.005,0.513
BESC-388-Cl2_50_4,1566,4541.4,4.93,2224.63,118.102,314.93,42.6146,28.1263,8.3138,15.591,<0.20,29.0125,8.679,0.71
BESC-258-Cl1_34_5,1566,4541.4,5.12,1510,217.438,235.425,21.7039,22.0106,6.1502,25.639,<0.20,25.9235,9.345,0.688
BESC-307-Cl2_57_8,1594,4622.6,5.13,2340.13,119.436,417.05,31.9293,22.1017,8.8666,11.584,<0.20,16.9025,7.483,0.511
BESC-866-Cl3_75_7,1629,4724.1,5.16,2214.14,157.254,459.533,31.4614,18.346,5.2926,11.0295,<0.20,13.514,6.669,0.491
BESC-351-Cl1_27_10,1650,4785,5.06,2025.13,261.145,337.671,30.3617,13.4214,6.2026,13.3995,0.2485,15.848,6.043,0.428
GW-9591-Cl1_34_16,1665,4828.5,4.86,1485.63,117.171,216.267,24.5174,18.0606,2.2403,12.174,<0.20,7.669,4.823,0.383
GW-11047-Cl1_23_5,1690,4901,5.21,1911.85,316.155,345.542,27.2552,17.2953,4.8509,12.8545,<0.20,13.422,6.191,0.408
BESC-285-Cl2_56_7,1700,4930,4.96,2120.86,125.15,401.422,32.171,14.7876,7.6781,13.4125,<0.20,21.445,8.351,0.581
GW-9591-Cl2_56_12,1707,4950.3,5.04,2380.02,73.1555,440.041,50.4862,17.9504,6.0461,18.515,<0.20,26.191,8.228,0.603
BESC-285-Cl1_33_12,1791,5193.9,4.88,1828.16,136.782,313.425,30.5113,14.61,4.8124,16.687,<0.20,8.8145,7.308,0.545
BESC-847-Co2_69_13,296,858.4,6.41,1287.48,129.847,250.941,16.0294,115.698,1.265,3.8565,<0.20,0.542,0.697,0.261
SKWD-24-1-Co3_24_32,309,896.1,6.44,1414.83,109.268,289.001,9.5918,89.0418,1.1197,2.6065,<0.20,0.3755,0.575,0.05
BESC-845-Co2_60_28,348,1009.2,6.37,1496,118.741,294.494,11.751,97.1426,1.5662,2.0195,<0.20,0.24,0.864,0.06
BESC-234-Co2_52_27,352,1020.8,6.78,1673.1,146.784,331.686,10.6006,100.59,2.0413,1.616,<0.20,0.863,0.848,0.063
BESC-904-Co2_51_17,368,1067.2,6.9,1921.28,346.753,405.766,14.3655,123.234,1.4905,1.5535,<0.20,0.832,0.745,0.295
BESC-133-Co2_50_25,378,1096.2,7.18,1860.34,499.004,337.385,16.0681,127.807,4.2715,2.998,<0.20,0.318,1.058,0.081
SKWD-24-1-Co2_54_22,405,1174.5,6.74,1872.06,262.193,366.281,17.4063,118.146,3.5127,3.261,<0.20,0.4465,1.774,0.38
SKWD-24-1-Co2_54_22,408,1183.2,6.71,1757.29,219.846,324.19,15.2033,105.609,2.9199,2.7195,<0.21,0.316,1.272,0.306
BESC-331-Co2_50_17,448,1299.2,6.92,2152.42,449.091,418.21,17.8597,120.393,3.3915,2.0665,<0.21,1.1235,1.342,0.335
GW-9591-Co1_16_8,449,1302.1,6.64,1945.98,304.965,351.875,17.688,114.613,2.6576,1.8015,<0.20,1.698,1.235,0.242
SKWA-24-3-Co2_41_10,455,1319.5,6.77,2015.2,165.924,400.552,16.7989,104.324,2.2483,2.6175,<0.20,1.3215,1.473,0.31
BESC-307-Co2_62_14,465,1348.5,6.18,1629.03,183.422,363.029,32.4044,111.006,2.7511,5.292,<0.20,0.345,1.348,0.254
BESC-360-Co1_23_6,470,1363,6.61,2236.72,148.147,423.518,20.9377,113.594,2.3331,3.783,<0.20,3.086,1.391,0.224
BESC-86-Cl2_69_17,480,1392,6.76,2127.44,210.536,436.017,33.3969,110.758,3.4735,2.5755,<0.20,0.407,1.52,0.416
BESC-833-Co1_6_4,480,1392,6.63,2217.89,153.687,439.551,20.3547,116.39,1.8725,2.4445,<0.20,1.919,1.175,0.232
BESC-866-Co3_27_48,492,1426.8,6.66,2092.65,150.225,421.19,19.3685,112.623,1.9367,3.4185,<0.22,1.9945,1.25,0.261
BESC-833-Co3_31_37,497,1441.3,6.84,2359.17,201.387,442.326,23.1047,102.779,1.95,2.923,<0.19,1.6305,1.34,0.105
BESC-360-Co2_62_25,499,1447.1,6.72,2331.84,251.476,397.536,23.085,119.226,6.7812,8.3015,<0.21,1.403,2.344,0.433
BESC-833-Co3_31_37,510,1479,6.83,2263.64,195.15,434.146,21.0363,99.8554,2.0147,3.2975,<0.19,2.0295,1.397,0.099
BESC-86-Cl2_69_17,514,1490.6,6.69,2107.69,209.937,446.918,31.219,114.477,3.4804,3.154,<0.19,0.5895,1.347,0.395
SKWD-24-1-Co1_7_5,514,1490.6,6.72,2206.82,173.027,448.931,20.7862,115.044,2.4845,2.9575,<0.21,0.983,1.431,0.298
BESC-833-Co2_47_23,526,1525.4,6.76,2421.86,307.14,404.477,23.0194,111.231,4.4079,2.544,<0.20,1.133,1.944,0.346
BESC-388-Co2_54_7,528,1531.2,6.48,2044.05,184.092,398.928,18.3765,122.088,4.2708,0,<0.21,0.463,1.743,0.327
BESC-847-Co1_12_9,539,1563.1,6.54,2322.55,206.227,440.421,21.3753,117.852,2.8677,2.7645,<0.20,4.8475,1.765,0.3
SKWA-24-3-Co3_23_35,540,1566,6.7,2273.27,152.089,434.138,21.1449,95.9646,2.766,4.4405,<0.20,2.6265,1.613,0.111
BESC-307-Co1_31_6,543,1574.7,6.68,2232.42,220.794,458.483,20.2892,111.376,2.3346,2.8415,<0.20,0.6115,1.458,0.378
BESC-133-Co3_19_46,547,1586.3,6.64,2240.05,160.591,435.555,22.0105,75.121,2.2636,3.1565,<0.20,2.1515,1.696,0.11
BESC-331-Co1_12_7,559,1621.1,6.62,2432.99,208.872,447.272,22.3931,108.677,2.4071,3.5105,<0.21,0.746,1.852,0.397
GW-9591-Co3_35_48,576,1670.4,6.88,2267.67,491.482,456.284,24.8096,77.6349,3.1935,3.866,0.293,2.2445,2.024,0.141
BESC-351-Co2_42_17,577,1673.3,6.81,2320.83,489.767,458.94,20.1285,114.327,2.638,2.329,<0.21,2.804,1.801,0.326
BESC-866-Cl2_50_11,580,1682,6.73,2347.97,208.872,433.255,26.0173,73.2036,2.955,3.6955,<0.20,1.0625,1.869,0.118
BESC-234-Co1_23_3,594,1722.6,6.85,2498.43,219.265,485.077,28.6011,115.112,4.1569,3.014,<0.20,0.2345,2.358,0.34
BESC-13-Co2_41_23,597,1731.3,6.71,2453.12,313.501,435.482,24.2299,103.111,5.016,4.1705,<0.20,<0.20,2.607,0.166
BESC-351-Co1_10_3,605,1754.5,6.61,2448.33,169.281,471.495,25.1614,105.396,2.3241,3.556,<0.23,5.8955,1.709,0.29
BESC-351-Co2_42_17,613,1777.7,6.83,2416.72,486.729,470.753,23.0525,115.561,3.1215,2.7635,<0.20,2.8535,2.051,0.35
GW-9591-Co3_35_48,614,1780.6,6.88,2419.11,550.042,469.368,26.6335,89.8775,3.4032,4.7875,3.2,4.642,1.899,0.121
BESC-331-Co3_15_40,617,1789.3,6.95,2511.03,315.919,502.777,26.6171,75.0163,4.0774,2.6825,<0.20,<0.20,1.964,0.131
BESC-13-Co1_30_3,619,1795.1,6.57,2229.22,383.201,440.445,20.3272,98.0889,2.1278,5.0705,<0.20,3.004,1.552,0.328
BESC-388-Co1_32_7,624,1809.6,6.55,2397.08,300.262,460.744,29.5902,109.603,4,3.5615,<0.21,1.928,2.135,0.374
SKWA-24-3-Co1_3_5,624,1809.6,6.6,2484.13,200.324,457.321,30.0327,108.302,3.9728,3.524,<0.20,2.111,2.203,0.309
BESC-847-Co3_9_34,630,1827,6.55,2534.64,200.771,469.339,21.5092,90.0195,2.5555,3.358,<0.20,1.5495,1.921,0.111
BESC-845-Co3_28_42,636,1844.4,6.81,2254.4,395.228,442.037,25.3905,78.6293,3.6902,3.002,0.297,1.333,2.12,0.144
GW-4579-Co2_44_8,652,1890.8,6.37,2449.89,255.944,450.242,26.1187,102.823,4.4023,3.9165,<0.20,2.0535,2.369,0.374
BESC-904-Co3_16_51,653,1893.7,6.72,2440.33,206.03,493.054,26.9571,82.1159,2.8401,4.446,<0.20,2.935,1.968,0.131
BESC-388-Co1_32_7,664,1925.6,6.59,2351.52,289.816,445.767,26.6471,103.071,3.8888,3.226,<0.21,2.1155,2.267,0.393
BESC-307-Co3_27_41,675,1957.5,6.62,2477.56,257.767,485.365,27.5555,57.0954,2.7486,3.956,<0.20,1.6095,2.502,0.17
BESC-845-Co1_24_3,677,1963.3,6.6,2435.54,210.143,502.549,29.6194,112.004,4.0575,3.6545,<0.21,1.111,2.163,0.4
BESC-351-Co3_11_46,690,2001,6.48,2431.98,138.724,509.653,32.3007,77.2296,2.8379,4.4525,<0.20,0.4225,2.239,0.151
BESC-904-Co1_5_9,696,2018.4,6.7,2720.05,362.021,477.527,28.0189,97.622,4.6939,3.517,<0.20,1.3175,2.801,0.316
BESC-133-Co1_27_3,709,2056.1,7.07,2689.35,171.439,575.398,56.1875,108.571,6.3205,4.1305,<0.20,0.516,2.293,0.323
BESC-133-Co1_27_3,713,2067.7,7,2625.84,168.928,536.746,56.4224,107.39,4.429,3.8115,<0.21,0.4135,1.99,0.366
BESC-360-Co3_13_34,718,2082.2,6.84,2833.61,252.17,517.121,28.365,88.6809,5.7041,4.09,<0.20,<0.20,2.593,0.164
BESC-307-Co3_27_41,725,2102.5,6.23,2596,154.895,456.241,25.9704,87.4508,2.112,4.844,0.4245,2.1,2.315,0.172
GW-4579-Co1_14_4,726,2105.4,6.42,2547.83,166.389,481.129,25.2036,100.333,2.948,3.7375,<0.20,1.8265,2.311,0.35
GW-4579-Co1_14_4,732,2122.8,6.4,2598.35,179.191,516.737,26.229,98.8311,3.1196,3.063,<0.20,1.989,2.156,0.392
BESC-13-Co3_21_57,744,2157.6,6.64,2272.29,140.475,509.772,24.528,26.0245,2.8673,3.519,<0.20,0.2795,2.878,0.194
BESC-234-Co3_21_62,770,2233,7.02,2801.61,182.487,532.26,36.8497,57.839,7.6784,4.1675,0.98,1.459,3.397,0.2
BESC-388-Co3_8_57,784,2273.6,6.76,2749.71,240.767,519.957,36.5312,56.3999,5.1577,4.193,<0.20,<0.20,2.971,0.195
GW-4579-Co3_14_51,810,2349,6.62,2631.36,203.92,557.714,30.7649,51.4213,3.1255,5.5805,<0.20,4.5255,2.53,0.173
BESC-234-Co3_21_62,821,2380.9,7.07,2946.31,201.367,568.288,35.6361,49.9193,7.7941,4.6925,2.8925,3.8945,3.479,0.2
BESC-388-Cl1_25_34,880,2552,5.86,2571.42,233.794,437.842,45.54,32.6151,9.6995,9.1955,<0.19,20.428,3.578,0.296
BESC-133-Cl3_93_10,907,2630.3,6.13,2846.2,293.535,584.535,47.9096,51.0021,12.4877,7.2585,0.565,24.361,3.729,0.275
BESC-234-Cl1_24_28,926,2685.4,5.88,3142.88,236.02,497.042,68.424,26.2487,13.7739,9.0625,<0.20,29.4905,4.369,0.335
BESC-307-Cl1_26_33,938,2720.2,5.94,2495.69,315.498,416.181,47.2246,51.1113,7.9155,31.937,6.595,12.513,3.442,0.303
GW-4579-Cl1_25_23,945,2740.5,5.63,2257.22,225.714,395.375,38.9692,20.9366,6.5758,15.59,<0.20,21.7185,4.409,0.318
BESC-13-Cl3_85_26,952,2760.8,5.45,2560.03,281.533,473.952,49.359,33.4455,7.4091,7.145,<0.20,18.9885,3.87,0.322
