Field Sample ID,Technical Replicate,Rate (mg NO3-N/kilogram dry weight soil/day)
BESC-13-Cl1_35_33,1,7.343264502
BESC-13-Cl1_35_33,2,9.128203043
BESC-13-Cl2_39_29,1,6.655079484
BESC-13-Cl2_39_29,2,6.722172352
BESC-13-Cl3_85_26,1,2.720013484
BESC-13-Cl3_85_26,2,2.873077083
BESC-13-Co1_30_3,1,1.092153933
BESC-13-Co1_30_3,2,1.137317378
BESC-13-Co2_41_23,2,0.58950566
BESC-13-Co2_41_23,1,0.806575623
BESC-13-Co3_21_57,2,2.062614259
BESC-13-Co3_21_57,1,2.385840246
BESC-133-Cl1_28_16,2,6.183014905
BESC-133-Cl1_28_16,1,7.675071689
BESC-133-Cl2_62_7,1,15.06487556
BESC-133-Cl2_62_7,2,16.06080331
BESC-133-Cl3_93_10,1,5.329051052
BESC-133-Cl3_93_10,2,7.287292845
BESC-133-Co1_27_3,1,0.521684292
BESC-133-Co1_27_3,2,0.59439971
BESC-133-Co2_50_25,2,0.304519346
BESC-133-Co2_50_25,1,0.332767568
BESC-133-Co3_19_46,2,1.550507064
BESC-133-Co3_19_46,1,1.565289151
BESC-198-Cl2_38_5,1,8.320768679
BESC-198-Cl2_38_5,2,10.15806922
BESC-198-Cl3_81_33,2,4.679987061
BESC-198-Cl3_81_33,1,5.171941178
BESC-234-Cl1_24_28,1,5.618056079
BESC-234-Cl1_24_28,2,7.034929404
BESC-234-Cl2_65_22,1,8.727053723
BESC-234-Cl2_65_22,2,9.296168882
BESC-234-Co1_23_3,2,1.019605873
BESC-234-Co1_23_3,1,1.058112262
BESC-234-Co2_52_27,1,0.291314039
BESC-234-Co2_52_27,2,0.318365832
BESC-234-Co3_21_62,1,2.176778025
BESC-234-Co3_21_62,2,2.442799568
BESC-258-Cl1_34_5,1,11.28655462
BESC-258-Cl1_34_5,2,12.67093391
BESC-258-Cl2_67_23,1,4.898899526
BESC-258-Cl2_67_23,2,5.995644169
BESC-285-Cl1_33_12,2,5.328337288
BESC-285-Cl1_33_12,1,6.420436519
BESC-285-Cl2_56_7,1,8.812693016
BESC-285-Cl2_56_7,2,10.00700091
BESC-307-Cl1_26_33,1,3.798491481
BESC-307-Cl1_26_33,2,4.353867862
BESC-307-Cl2_57_8,2,5.897884736
BESC-307-Cl2_57_8,1,6.144472235
BESC-307-Co1_31_6,2,0.655436266
BESC-307-Co1_31_6,1,0.71411016
BESC-307-Co2_62_14,2,0.146260619
BESC-307-Co2_62_14,1,0.365611284
BESC-307-Co3_27_41,2,1.431534059
BESC-307-Co3_27_41,1,1.960230212
BESC-331-Cl2_55_18,2,6.222055235
BESC-331-Cl2_55_18,1,6.407684563
BESC-331-Co1_12_7,1,0.960902502
BESC-331-Co1_12_7,2,1.062832618
BESC-331-Co2_50_17,2,0.870610775
BESC-331-Co2_50_17,1,0.90632164
BESC-331-Co3_15_40,1,1.331435719
BESC-331-Co3_15_40,2,1.34788287
BESC-351-Cl1_27_10,2,4.174026383
BESC-351-Cl1_27_10,1,4.661235844
BESC-351-Cl2_54_28,2,8.573275303
BESC-351-Cl2_54_28,1,11.14870517
BESC-351-Cl3_84_27,2,3.740373809
BESC-351-Cl3_84_27,1,4.175441012
BESC-351-Co1_10_3,1,2.073208348
BESC-351-Co1_10_3,2,2.230215511
BESC-351-Co2_42_17,2,1.026333202
BESC-351-Co2_42_17,1,1.153612386
BESC-351-Co3_11_46,2,1.367414176
BESC-351-Co3_11_46,1,1.461012544
BESC-360-Cl2_44_14,1,4.045757983
BESC-360-Cl2_44_14,2,4.895142403
BESC-360-Cl3_72_12,2,4.742789854
BESC-360-Cl3_72_12,1,5.305050183
BESC-360-Co1_23_6,2,1.057595162
BESC-360-Co1_23_6,1,1.083632954
BESC-360-Co2_62_25,2,0.300526475
BESC-360-Co2_62_25,1,0.320737033
BESC-360-Co3_13_34,1,1.053849813
BESC-360-Co3_13_34,2,1.591897194
BESC-388-Cl1_25_34,2,4.793261834
BESC-388-Cl1_25_34,1,4.83586209
BESC-388-Cl2_50_4,1,5.226302711
BESC-388-Cl2_50_4,2,7.626130155
BESC-388-Cl3_88_3,1,4.454694801
BESC-388-Cl3_88_3,2,4.527659381
BESC-388-Co1_32_7,1,0.851174912
BESC-388-Co1_32_7,2,1.166475615
BESC-388-Co2_54_7,2,0.626051569
BESC-388-Co2_54_7,1,0.781810006
BESC-388-Co3_8_57,1,1.65965049
BESC-388-Co3_8_57,2,2.291219348
BESC-448-Cl1_35_3,1,4.395738009
BESC-448-Cl1_35_3,2,4.581057085
BESC-448-Cl3_88_32,1,5.317244309
BESC-448-Cl3_88_32,2,5.883457586
BESC-470-Cl2_38_23,2,5.730905863
BESC-470-Cl2_38_23,1,6.056456495
BESC-833-Cl2_42_16,1,4.063196629
BESC-833-Cl2_42_16,2,4.372951648
BESC-833-Cl3_77_6,1,3.379957949
BESC-833-Cl3_77_6,2,3.597786865
BESC-833-Co1_6_4,1,0.562458287
BESC-833-Co1_6_4,2,0.690512523
BESC-833-Co2_47_23,2,0.974449348
BESC-833-Co2_47_23,1,1.131304125
BESC-833-Co3_31_37,1,0.994256852
BESC-833-Co3_31_37,2,1.005309576
BESC-845-Cl1_31_22,2,4.553833753
BESC-845-Cl1_31_22,1,4.834448771
BESC-845-Cl2_37_16,2,5.627728364
BESC-845-Cl2_37_16,1,6.625762522
BESC-845-Cl3_80_19,2,3.7201831
BESC-845-Cl3_80_19,1,4.461863775
BESC-845-Co1_24_3,2,0.95766875
BESC-845-Co1_24_3,1,0.969784383
BESC-845-Co2_60_28,1,-1.030299097
BESC-845-Co2_60_28,2,0.245443335
BESC-845-Co2_60_28,1,0.260652466
BESC-845-Co2_60_28,2,0.27598155
BESC-845-Co3_28_42,2,1.277046707
BESC-845-Co3_28_42,1,1.340004215
BESC-847-Cl1_28_5,2,3.966672575
BESC-847-Cl1_28_5,1,4.568512808
BESC-847-Cl2_38_7,2,6.932707749
BESC-847-Cl2_38_7,1,7.369426837
BESC-847-Cl3_83_27,2,5.387585001
BESC-847-Cl3_83_27,1,7.242741464
BESC-847-Co1_12_9,1,0.983508402
BESC-847-Co1_12_9,2,1.035210512
BESC-847-Co2_69_13,1,0.126958517
BESC-847-Co2_69_13,2,0.143699864
BESC-847-Co3_9_34,1,1.059898647
BESC-847-Co3_9_34,2,1.131325848
BESC-86-Cl2_69_17,1,11.34820974
BESC-86-Cl2_69_17,2,13.50499096
BESC-866-Cl2_50_11,2,6.206185078
BESC-866-Cl2_50_11,1,7.040874231
BESC-866-Cl3_75_7,2,4.801099814
BESC-866-Cl3_75_7,1,5.012110117
BESC-866-Co1_10_5,1,0.607784553
BESC-866-Co1_10_5,2,0.88599035
BESC-866-Co2_58_19,2,-1.150544409
BESC-866-Co2_58_19,2,0.33071956
BESC-866-Co2_58_19,1,0.421159924
BESC-866-Co2_58_19,1,0.42151508
BESC-866-Co3_27_48,2,1.164817157
BESC-866-Co3_27_48,1,1.21206287
BESC-904-Cl2_57_20,2,10.53317543
BESC-904-Cl2_57_20,1,11.21311807
BESC-904-Cl3_91_3,2,3.24562547
BESC-904-Cl3_91_3,1,3.519291889
BESC-904-Co1_5_9,1,1.186450291
BESC-904-Co1_5_9,2,1.412330162
BESC-904-Co2_51_17,2,0.422045441
BESC-904-Co2_51_17,1,0.4668557
BESC-904-Co3_16_51,2,1.498015383
BESC-904-Co3_16_51,1,1.609187144
BESC-905-Cl1_32_20,1,4.009341384
BESC-905-Cl1_32_20,2,4.495724305
GW-11047-Cl1_23_5,2,3.838363508
GW-11047-Cl1_23_5,1,3.972035805
GW-11047-Cl2_41_30,2,3.374237836
GW-11047-Cl2_41_30,1,4.932286828
GW-4579-Cl1_25_23,2,6.642065823
GW-4579-Cl1_25_23,1,6.842824145
GW-4579-Cl2_50_20,2,12.77201764
GW-4579-Cl2_50_20,1,13.60346018
GW-4579-Cl3_72_14,1,3.659509409
GW-4579-Cl3_72_14,2,4.295965129
GW-4579-Co1_14_4,1,1.378367246
GW-4579-Co1_14_4,2,1.699096717
GW-4579-Co2_44_8,2,0.829540403
GW-4579-Co2_44_8,1,0.986113398
GW-4579-Co3_14_51,2,2.503510572
GW-4579-Co3_14_51,1,2.794201517
GW-9591-Cl1_34_16,2,2.194492256
GW-9591-Cl1_34_16,1,2.557311096
GW-9591-Cl2_56_12,2,6.943009021
GW-9591-Cl2_56_12,1,9.875784559
GW-9591-Cl3_98_5,2,1.58175083
GW-9591-Cl3_98_5,1,1.662705399
GW-9591-Co1_16_8,1,1.080508902
GW-9591-Co1_16_8,2,1.081300367
GW-9591-Co2_62_24,1,0.342967221
GW-9591-Co2_62_24,2,0.382387711
GW-9591-Co3_35_48,1,1.091493065
GW-9591-Co3_35_48,2,1.164854018
SKWA-24-3-Cl2_69_25,2,12.79423704
SKWA-24-3-Cl2_69_25,1,13.8194002
SKWA-24-3-Co1_3_5,2,0.909585837
SKWA-24-3-Co1_3_5,1,1.13706924
SKWA-24-3-Co2_41_10,2,0.745021916
SKWA-24-3-Co2_41_10,1,0.799821544
SKWA-24-3-Co3_23_35,1,0.766663118
SKWA-24-3-Co3_23_35,2,0.894235154
SKWD-24-1-Cl2_58_25,1,4.00945249
SKWD-24-1-Cl2_58_25,2,4.282745936
SKWD-24-1-Co1_7_5,1,0.600959479
SKWD-24-1-Co1_7_5,2,0.646098189
SKWD-24-1-Co2_54_22,1,0.332901676
SKWD-24-1-Co2_54_22,2,0.568079457
SKWD-24-1-Co3_24_32,2,0.192892729
SKWD-24-1-Co3_24_32,1,0.255823575
