host_id,nmdc_biosample_id,metagenome_accession,metabolomics_id,soil_pH,soil_NH4,soil_NO3,soil_total_C,soil_total_N,keep_for_analysis,notes,gold_project_id,metabolomics_present,metabolomics_run_count,cohort_status,Field Sample ID,chem__LBC (mg/kg CaCO3/pH dry weight),chem__LBCeq (mg/kg CaCO3/pH dry weight),chem__pH,chem__Ca (Mehlich 1 mg/kg dry weight),chem__K (Mehlich 1 mg/kg dry weight),chem__Mg (Mehlich 1 mg/kg dry weight),chem__Mn (Mehlich 1 mg/kg dry weight),chem__P (Mehlich 1 mg/kg dry weight),chem__Zn (Mehlich 1 mg/kg dry weight),chem__NH4-N (mg/kg dry weight),chem__NO2-N (mg/kg dry weight),chem__NO3-N (mg/kg dry weight),chem__C (%),chem__N (%),denit__Technical Replicate,denit__Rate (microgN/kilogram dry weight soil/day),moist__Replicate 1 Mass Water / Mass Dry Soil %,moist__Replicate 2 Mass Water / Mass Dry Soil %,moist__Replicate 3 Mass Water / Mass Dry Soil %,nitrif__Technical Replicate,nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),psize__Soil Sand Content %,psize__Soil Clay Content %,psize__Soil Silt Content %,soil_match
BESC-833-Co3_31_37,nmdc:bsm-11-pejvvs20,SRX21791942,nmdc:dgms-12-5sagyq12;nmdc:dgms-12-kxj3f773;nmdc:dgms-12-94q9f752;nmdc:dgms-12-hbmdpb32,6.84,2.923,1.6305,1.34,0.105,yes,from_supp_table1,Gp0566814,yes,4,ready,BESC-833-Co3_31_37,497.0,1441.3,6.84,2359.17,201.387,442.326,23.1047,102.779,1.95,2.923,<0.19,1.6305,1.34,0.105,1.0,5.449192045,8.459869848,8.207343413,7.974137931,1.0,0.994256852,25.66609631,54.77878269,19.555121,yes
BESC-833-Co2_47_23,nmdc:bsm-11-bd18tk15,SRX21792390,nmdc:dgms-12-f4gqdd41;nmdc:dgms-12-wcvxy623;nmdc:dgms-12-7n4ksg78;nmdc:dgms-12-fp8kqp13,6.76,2.544,1.133,1.944,0.346,yes,from_supp_table1,Gp0566813,yes,4,ready,BESC-833-Co2_47_23,526.0,1525.4,6.76,2421.86,307.14,404.477,23.0194,111.231,4.4079,2.544,<0.20,1.133,1.944,0.346,1.0,7.48438395,7.051282051,8.423326134,8.441558442,2.0,0.974449348,13.55849241,60.74400392,25.69750367,yes
BESC-833-Co1_6_4,nmdc:bsm-11-j8ezj858,SRX21792392,nmdc:dgms-12-2b8brz45;nmdc:dgms-12-67512b85;nmdc:dgms-12-1r7x3e66;nmdc:dgms-12-a72vey55,6.63,2.4445,1.919,1.175,0.232,yes,from_supp_table1,Gp0566812,yes,4,ready,BESC-833-Co1_6_4,480.0,1392.0,6.63,2217.89,153.687,439.551,20.3547,116.39,1.8725,2.4445,<0.20,1.919,1.175,0.232,1.0,1.387080075,5.708245243,7.741935484,6.623931624,1.0,0.562458287,12.61171797,49.7020854,37.68619662,yes
BESC-258-CL1_34_5,nmdc:bsm-11-yxxvqg27,SRX21792395,nmdc:dgms-12-n3mc8z94;nmdc:dgms-12-anfcgn54;nmdc:dgms-12-qrdq3954;nmdc:dgms-12-0kcrrm69,5.12,25.639,25.9235,9.345,0.688,yes,from_supp_table1,Gp0566775,yes,4,ready,BESC-258-CL1_34_5,1566.0,4541.4,5.12,1510.0,217.438,235.425,21.7039,22.0106,6.1502,25.639,<0.20,25.9235,9.345,0.688,1.0,725.6165982,48.95522388,35.40540541,33.33333333,1.0,11.28655462,23.91466137,25.2294716,50.85586703,yes
BESC-234-Co1_23_3,nmdc:bsm-11-v0hqhp22,SRX21792401,nmdc:dgms-12-p2c5rk96;nmdc:dgms-12-h9f1ar42;nmdc:dgms-12-5972kx49;nmdc:dgms-12-e8w47b03,6.85,3.014,0.2345,2.358,0.34,yes,from_supp_table1,Gp0566772,yes,4,ready,BESC-234-Co1_23_3,594.0,1722.6,6.85,2498.43,219.265,485.077,28.6011,115.112,4.1569,3.014,<0.20,0.2345,2.358,0.34,1.0,16.75111296,4.592901879,5.042016807,4.166666667,2.0,1.019605873,20.07453416,41.41614907,38.50931677,yes
BESC-331-CL2_55_18,nmdc:bsm-11-2g6d7w97,SRX21792405,nmdc:dgms-12-y1zhmy80;nmdc:dgms-12-n3qgr396;nmdc:dgms-12-nn1d5m67;nmdc:dgms-12-x7dsez17,4.96,14.06,13.3625,7.839,0.565,yes,from_supp_table1,Gp0566784,yes,4,ready,BESC-331-CL2_55_18,1364.0,3955.6,4.96,2093.64,69.5327,374.933,37.4526,20.7205,6.1641,14.06,<0.20,13.3625,7.839,0.565,1.0,387.539706,34.31635389,38.99721448,36.78474114,2.0,6.222055235,22.80439122,19.81037924,57.38522954,yes
BESC-331-Co1_12_7,nmdc:bsm-11-ga8cav80,SRX21792406,nmdc:dgms-12-g656fm18;nmdc:dgms-12-jzzcaq95;nmdc:dgms-12-eb683j28;nmdc:dgms-12-p70fqq53,6.62,3.5105,0.746,1.852,0.397,yes,from_supp_table1,Gp0566785,yes,4,ready,BESC-331-Co1_12_7,559.0,1621.1,6.62,2432.99,208.872,447.272,22.3931,108.677,2.4071,3.5105,<0.21,0.746,1.852,0.397,1.0,11.10213701,6.396588486,6.369426752,6.609808102,1.0,0.960902502,15.61486655,38.68795211,45.69718134,yes
BESC-13-Co2_41_23,nmdc:bsm-11-nz6f9964,SRX21792412,nmdc:dgms-12-fy0r9619;nmdc:dgms-12-kxkx7k42;nmdc:dgms-12-xejjfe86;nmdc:dgms-12-vaqapr40,6.71,4.1705,<0.20,2.607,0.166,yes,from_supp_table1,Gp0566760,yes,4,ready,BESC-13-Co2_41_23,597.0,1731.3,6.71,2453.12,313.501,435.482,24.2299,103.111,5.016,4.1705,<0.20,<0.20,2.607,0.166,1.0,29.32789634,4.402515723,4.60251046,5.031446541,2.0,0.58950566,15.98240469,59.57966764,24.43792766,yes
BESC-331-Co2_50_17,nmdc:bsm-11-wpsg6186,SRX21792776,nmdc:dgms-12-54sr1v57;nmdc:dgms-12-dxx6ms96;nmdc:dgms-12-9086km56;nmdc:dgms-12-891gwk36,6.92,2.0665,1.1235,1.342,0.335,yes,from_supp_table1,Gp0566786,yes,4,ready,BESC-331-Co2_50_17,448.0,1299.2,6.92,2152.42,449.091,418.21,17.8597,120.393,3.3915,2.0665,<0.21,1.1235,1.342,0.335,1.0,2.765034585,7.296137339,7.066381156,6.623931624,2.0,0.870610775,21.27553563,57.54857997,21.1758844,yes
BESC-331-Co3_15_40,nmdc:bsm-11-azfn2405,SRX21792778,nmdc:dgms-12-0et7je92;nmdc:dgms-12-xt3h1511;nmdc:dgms-12-m00hpt27;nmdc:dgms-12-cqrvqh45,6.95,2.6825,<0.20,1.964,0.131,yes,from_supp_table1,Gp0566787,yes,4,ready,BESC-331-Co3_15_40,617.0,1789.3,6.95,2511.03,315.919,502.777,26.6171,75.0163,4.0774,2.6825,<0.20,<0.20,1.964,0.131,1.0,33.38285657,8.71459695,11.60714286,10.15452539,1.0,1.331435719,15.07936508,36.55753968,48.36309524,yes
BESC-307-Co1_31_6,nmdc:bsm-11-6ntzv433,SRX21792780,nmdc:dgms-12-1tybq661;nmdc:dgms-12-ckta7492;nmdc:dgms-12-1hpd0x54;nmdc:dgms-12-5nz6j955,6.68,2.8415,0.6115,1.458,0.378,yes,from_supp_table1,Gp0566781,yes,4,ready,BESC-307-Co1_31_6,543.0,1574.7,6.68,2232.42,220.794,458.483,20.2892,111.376,2.3346,2.8415,<0.20,0.6115,1.458,0.378,1.0,0.845794251,4.393305439,4.60251046,5.473684211,2.0,0.655436266,14.80029405,50.89438863,34.30531732,yes
BESC-13-CL1_35_33,nmdc:bsm-11-vnkf4228,SRX21792795,nmdc:dgms-12-2n32jw86;nmdc:dgms-12-zdmtm042;nmdc:dgms-12-0s71b942;nmdc:dgms-12-qcsqes08,5.58,8.3295,27.324,4.836,0.337,yes,from_supp_table1,Gp0566756,yes,4,ready,BESC-13-CL1_35_33,1138.0,3300.2,5.58,2561.92,314.649,505.921,64.4016,33.1477,10.2429,8.3295,<0.20,27.324,4.836,0.337,1.0,105.3583863,41.92634561,46.49122807,39.27576602,1.0,7.343264502,27.75286497,4.982561036,67.26457399,yes
BESC-13-CL2_39_29,nmdc:bsm-11-k7jqh647,SRX21792799,nmdc:dgms-12-84kvtv66;nmdc:dgms-12-f6g8am83;nmdc:dgms-12-vy40vg12;nmdc:dgms-12-hdpjyj57,5.52,10.46,25.197,3.886,0.302,yes,from_supp_table1,Gp0566757,yes,4,ready,BESC-13-CL2_39_29,1113.0,3227.7,5.52,2480.86,395.775,514.993,56.7257,30.343,9.496,10.46,<0.20,25.197,3.886,0.302,1.0,87.46480971,25.6281407,18.52731591,20.67307692,1.0,6.655079484,28.54340363,7.699852869,63.7567435,yes
GW-9591-Co2_62_24,nmdc:bsm-11-4f4btc22,SRX21790337,nmdc:dgms-12-8np5az63;nmdc:dgms-12-x4xk1532;nmdc:dgms-12-bw64gk71;nmdc:dgms-12-rb3wyb32,6.48,2.1955,0.836,1.192,0.25,yes,from_supp_table1,Gp0566854,yes,4,ready,GW-9591-Co2_62_24,377.0,1093.3,6.48,1764.86,222.738,312.3,14.6228,121.937,3.4332,2.1955,<0.20,0.836,1.192,0.25,1.0,3.990596584,4.158004158,4.175365345,4.811715481,1.0,0.342967221,9.327710246,71.27263706,19.39965269,yes
SKWD-24-1-Co1_7_5,nmdc:bsm-11-hx8qxc63,SRX21790338,nmdc:dgms-12-wzwzx786;nmdc:dgms-12-zjsc9d15;nmdc:dgms-12-vv9cxd52;nmdc:dgms-12-74wq0x95,6.72,2.9575,0.983,1.431,0.298,yes,from_supp_table1,Gp0566861,yes,4,ready,SKWD-24-1-Co1_7_5,514.0,1490.6,6.72,2206.82,173.027,448.931,20.7862,115.044,2.4845,2.9575,<0.21,0.983,1.431,0.298,1.0,31.59997732,6.609808102,6.157112527,6.131078224,1.0,0.600959479,13.065077,53.84997516,33.08494784,yes
GW-7986-Co3_31_39,nmdc:bsm-11-jqwsb466,SRX21790339,nmdc:dgms-12-6qjgec18;nmdc:dgms-12-fm6wv590;nmdc:dgms-12-5yzgtf09;nmdc:dgms-12-dz2e6277,,,,,,yes,from_supp_table1,Gp0566849,yes,4,ready,GW-7986-Co3_31_39,,,,,,,,,,,,,,,,,,,,,,17.76798825,56.97503671,25.25697504,yes
GW-9591-Co3_35_48,nmdc:bsm-11-0xqxvc88,SRX21790356,nmdc:dgms-12-tjfjep03;nmdc:dgms-12-kjkf1522;nmdc:dgms-12-xs6kk482;nmdc:dgms-12-4rbck881,6.88,3.866,2.2445,2.024,0.141,yes,from_supp_table1,Gp0566855,yes,4,ready,GW-9591-Co3_35_48,576.0,1670.4,6.88,2267.67,491.482,456.284,24.8096,77.6349,3.1935,3.866,0.293,2.2445,2.024,0.141,1.0,13.13655709,8.71459695,8.932461874,9.649122807,1.0,1.091493065,20.09450385,37.17980602,42.72569013,yes
GW-9591-CL1_34_16,nmdc:bsm-11-ahpvvb55,SRX21790357,nmdc:dgms-12-nh628y30;nmdc:dgms-12-83c0ze50;nmdc:dgms-12-7xcht157;nmdc:dgms-12-3p73d304,4.85,12.972,9.3675,4.762,0.369,yes,from_supp_table1,Gp0566850,yes,4,ready,GW-9591-CL1_34_16,1239.0,3593.1,4.85,1480.06,114.646,219.335,24.6956,12.9143,2.3316,12.972,<0.20,9.3675,4.762,0.369,1.0,59.06811811,28.20512821,22.30392157,29.79274611,2.0,2.194492256,29.35420744,8.610567515,62.03522505,yes
SKWA-24-3-Co3_23_35,nmdc:bsm-11-7yjtg159,SRX21790358,nmdc:dgms-12-y8rq7q67;nmdc:dgms-12-57z7a455;nmdc:dgms-12-hpbrsm64;nmdc:dgms-12-tytm8n54,6.7,4.4405,2.6265,1.613,0.111,yes,from_supp_table1,Gp0566859,yes,4,ready,SKWA-24-3-Co3_23_35,540.0,1566.0,6.7,2273.27,152.089,434.138,21.1449,95.9646,2.766,4.4405,<0.20,2.6265,1.613,0.111,1.0,37.65207587,9.89010989,9.67032967,8.676789588,1.0,0.766663118,14.90196078,55.24509804,29.85294118,yes
SKWD-24-1-CL2_58_25,nmdc:bsm-11-af8ap759,SRX21790359,nmdc:dgms-12-4fkytb85;nmdc:dgms-12-amhbpr48;nmdc:dgms-12-3xy7sw21;nmdc:dgms-12-azgrqm31,5.04,9.8355,13.174,5.831,0.448,yes,from_supp_table1,Gp0566860,yes,4,ready,SKWD-24-1-CL2_58_25,1326.0,3845.4,5.04,1894.76,308.116,396.634,37.8744,26.1369,6.697,9.8355,<0.20,13.174,5.831,0.448,1.0,123.4431042,34.13978495,34.86486486,34.32432432,1.0,4.00945249,50.7174666,17.12023751,32.16229589,yes
GW-9591-CL2_56_12,nmdc:bsm-11-57ejpn32,SRX21790360,nmdc:dgms-12-a4nd1958;nmdc:dgms-12-s8mtae44;nmdc:dgms-12-j7pvyr53;nmdc:dgms-12-pwrrza45,5.04,18.515,26.191,8.228,0.603,yes,from_supp_table1,Gp0566851,yes,4,ready,GW-9591-CL2_56_12,1707.0,4950.3,5.04,2380.02,73.1555,440.041,50.4862,17.9504,6.0461,18.515,<0.20,26.191,8.228,0.603,1.0,250.8925103,49.7005988,41.64305949,49.25373134,2.0,6.943009021,29.49852507,11.84857424,58.65290069,yes
SKWD-24-1-Co3_24_32,nmdc:bsm-11-1a9d1633,SRX21790361,nmdc:dgms-12-2c79wt25;nmdc:dgms-12-6z5w5v84;nmdc:dgms-12-yvd9ht42;nmdc:dgms-12-a2pdzk51,6.44,2.6065,0.3755,0.575,0.05,yes,from_supp_table1,Gp0566863,yes,4,ready,SKWD-24-1-Co3_24_32,309.0,896.1,6.44,1414.83,109.268,289.001,9.5918,89.0418,1.1197,2.6065,<0.20,0.3755,0.575,0.05,1.0,2.017894388,4.821802935,3.519668737,2.886597938,2.0,0.192892729,12.53083374,74.69166256,12.7775037,yes
GW-9591-Co1_16_8,nmdc:bsm-11-yms2f086,SRX21790362,nmdc:dgms-12-58m2r182;nmdc:dgms-12-ann5pb93;nmdc:dgms-12-6bmrgp85;nmdc:dgms-12-z8579q89,6.64,1.8015,1.698,1.235,0.242,yes,from_supp_table1,Gp0566853,yes,4,ready,GW-9591-Co1_16_8,449.0,1302.1,6.64,1945.98,304.965,351.875,17.688,114.613,2.6576,1.8015,<0.20,1.698,1.235,0.242,1.0,4.040169133,9.649122807,9.429824561,9.89010989,1.0,1.080508902,15.34689875,51.99803873,32.65506252,yes
SKWD-24-1-Co2_54_22,nmdc:bsm-11-wm40z541,SRX21790363,nmdc:dgms-12-ga7g0t50;nmdc:dgms-12-sjz55c78;nmdc:dgms-12-pys4cj59;nmdc:dgms-12-xv2zq230,6.74,3.261,0.4465,1.774,0.38,yes,from_supp_table1,Gp0566862,yes,4,ready,SKWD-24-1-Co2_54_22,405.0,1174.5,6.74,1872.06,262.193,366.281,17.4063,118.146,3.5127,3.261,<0.20,0.4465,1.774,0.38,1.0,22.63650846,3.742203742,3.519668737,3.734439834,1.0,0.332901676,10.58122206,67.51117735,21.9076006,yes
BESC-847-CL3_83_27,nmdc:bsm-11-pgfhya35,SRX21790364,nmdc:dgms-12-q83p1e44;nmdc:dgms-12-nxkg4h29;nmdc:dgms-12-hwr1kx83;nmdc:dgms-12-92xjd525,5.34,8.3875,19.8355,3.886,0.319,yes,from_supp_table1,Gp0566823,yes,4,ready,BESC-847-CL3_83_27,1100.0,3190.0,5.34,2522.96,293.434,435.812,48.1777,40.5021,8.3322,8.3875,<0.20,19.8355,3.886,0.319,1.0,88.63683212,25.75757576,24.6882793,20.82324455,2.0,5.387585001,39.5256917,7.361660079,53.11264822,yes
SKWA-24-3-Co2_41_10,nmdc:bsm-11-4pc4k424,SRX21790365,nmdc:dgms-12-w9bhkv16;nmdc:dgms-12-ms8cjb84;nmdc:dgms-12-4d3pr875;nmdc:dgms-12-n1c1r813,6.77,2.6175,1.3215,1.473,0.31,yes,from_supp_table1,Gp0566858,yes,4,ready,SKWA-24-3-Co2_41_10,455.0,1319.5,6.77,2015.2,165.924,400.552,16.7989,104.324,2.2483,2.6175,<0.20,1.3215,1.473,0.31,1.0,6.000736054,4.831932773,4.175365345,3.519668737,2.0,0.745021916,24.77876106,55.11307768,20.10816126,yes
SKWA-24-3-CL2_69_25,nmdc:bsm-11-aan31e03,SRX21791385,nmdc:dgms-12-1fz3wg32;nmdc:dgms-12-gb1v6726;nmdc:dgms-12-zs9dat86;nmdc:dgms-12-pdvaph96,5.13,10.138,33.2955,6.611,0.491,yes,from_supp_table1,Gp0566856,yes,4,ready,SKWA-24-3-CL2_69_25,1315.0,3813.5,5.13,2288.44,272.768,450.128,39.2999,22.3361,9.2886,10.138,<0.20,33.2955,6.611,0.491,1.0,84.52389539,26.26262626,26.64974619,25.06265664,2.0,12.79423704,28.22778596,21.45311733,50.31909671,yes
BESC-845-Co3_28_42,nmdc:bsm-11-v1ynyj85,SRX21791386,nmdc:dgms-12-nwmcwv64;nmdc:dgms-12-pxxbrc62;nmdc:dgms-12-pkeqfq65;nmdc:dgms-12-j6jf1q27,6.81,3.002,1.333,2.12,0.144,yes,from_supp_table1,Gp0566820,yes,4,ready,BESC-845-Co3_28_42,636.0,1844.4,6.81,2254.4,395.228,442.037,25.3905,78.6293,3.6902,3.002,0.297,1.333,2.12,0.144,1.0,56.62116212,10.84070796,9.628008753,9.150326797,2.0,1.277046707,20.03471361,43.56558393,36.39970245,yes
BESC-845-Co2_60_28,nmdc:bsm-11-hae6xn61,SRX21791387,nmdc:dgms-12-vzr7dh20;nmdc:dgms-12-3h0zbe92;nmdc:dgms-12-vd457894;nmdc:dgms-12-tythxn76,6.37,2.0195,0.24,0.864,0.06,yes,from_supp_table1,Gp0566819,yes,4,ready,BESC-845-Co2_60_28,348.0,1009.2,6.37,1496.0,118.741,294.494,11.751,97.1426,1.5662,2.0195,<0.20,0.24,0.864,0.06,1.0,13.44406645,3.505154639,3.319502075,2.880658436,1.0,-1.030299097,13.79821958,78.78338279,7.418397626,yes
SKWA-24-3-Co1_3_5,nmdc:bsm-11-zqaeph53,SRX21791412,nmdc:dgms-12-hbz3hh89;nmdc:dgms-12-yne6xx14;nmdc:dgms-12-skpqzy25;nmdc:dgms-12-23x1tc92,6.6,3.524,2.111,2.203,0.309,yes,from_supp_table1,Gp0566857,yes,4,ready,SKWA-24-3-Co1_3_5,624.0,1809.6,6.6,2484.13,200.324,457.321,30.0327,108.302,3.9728,3.524,<0.20,2.111,2.203,0.309,1.0,35.01648799,31.66226913,32.89124668,32.71276596,2.0,0.909585837,13.90480937,49.51407924,36.58111139,yes
GW-7986-Co2_68_28,nmdc:bsm-11-thpb7b07,SRX21791413,nmdc:dgms-12-g7gnz859;nmdc:dgms-12-9kbsws90;nmdc:dgms-12-h89r1147;nmdc:dgms-12-g0c5cd05,,,,,,yes,from_supp_table1,Gp0566848,yes,4,ready,GW-7986-Co2_68_28,,,,,,,,,,,,,,,,,,,,,,8.073303616,73.79891035,18.12778603,yes
BESC-847-CL2_38_7,nmdc:bsm-11-rbzk5h49,SRX21791414,nmdc:dgms-12-e57hcg08;nmdc:dgms-12-b9ysfc73;nmdc:dgms-12-t49ne578;nmdc:dgms-12-asmwnx66,4.84,16.3295,14.395,7.005,0.513,yes,from_supp_table1,Gp0566822,yes,4,ready,BESC-847-CL2_38_7,1558.0,4518.2,4.84,1846.09,168.937,291.535,23.2667,25.6737,5.1776,16.3295,<0.20,14.395,7.005,0.513,1.0,100.4799514,33.06666667,37.08791209,31.75853018,2.0,6.932707749,48.49539915,34.09599602,17.40860482,yes
GW-9591-CL3_98_5,nmdc:bsm-11-xhbae603,SRX21791415,nmdc:dgms-12-5qa0qv02;nmdc:dgms-12-v763y681;nmdc:dgms-12-327nbe32;nmdc:dgms-12-bg582k56,4.83,11.8795,9.4465,3.989,0.326,yes,from_supp_table1,Gp0566852,yes,4,ready,GW-9591-CL3_98_5,1395.0,4045.5,4.83,1660.1,161.602,307.229,23.6988,20.5744,3.1,11.8795,<0.20,9.4465,3.989,0.326,1.0,17.88765329,14.64530892,16.74418605,13.95881007,2.0,1.58175083,30.87944664,5.23715415,63.88339921,yes
BESC-847-CL1_28_5,nmdc:bsm-11-zmsv5494,SRX21791416,nmdc:dgms-12-szcys935;nmdc:dgms-12-qsqw4085;nmdc:dgms-12-dva1v677;nmdc:dgms-12-vfyc2n90,4.88,20.6825,12.746,6.687,0.527,yes,from_supp_table1,Gp0566821,yes,4,ready,BESC-847-CL1_28_5,1409.0,4086.1,4.88,1320.04,146.363,195.602,16.6842,15.6876,2.7223,20.6825,<0.20,12.746,6.687,0.527,,,34.23180593,30.89005236,26.76767677,2.0,3.966672575,28.63545817,21.56374502,49.80079681,yes
