host_id,nmdc_biosample_id,biosample_id_norm,metagenome_accession,metabolomics_id,gold_project_id,cohort_status,soil_match,metagenomics_match
GW-4579-Co3_14_51,nmdc:bsm-11-011z7z70,nmdc_bsm-11-011z7z70,SRX21791459,nmdc:dgms-12-5gypda13;nmdc:dgms-12-vcw8ma56;nmdc:dgms-12-qa51dx90;nmdc:dgms-12-efm4kq03,Gp0566846,ready,yes,yes
BESC-388-Co2_54_7,nmdc:bsm-11-05dve909,nmdc_bsm-11-05dve909,SRX21791469,nmdc:dgms-12-vm6fe330;nmdc:dgms-12-yvenm270;nmdc:dgms-12-fr4kcc71;nmdc:dgms-12-q4eayd67,Gp0566802,ready,yes,yes
GW-9591-Co3_35_48,nmdc:bsm-11-0xqxvc88,nmdc_bsm-11-0xqxvc88,SRX21790356,nmdc:dgms-12-tjfjep03;nmdc:dgms-12-kjkf1522;nmdc:dgms-12-xs6kk482;nmdc:dgms-12-4rbck881,Gp0566855,ready,yes,yes
BESC-285-CL1_33_12,nmdc:bsm-11-18btad96,nmdc_bsm-11-18btad96,SRX21792777,nmdc:dgms-12-sr5g9b89;nmdc:dgms-12-c5w4rs20;nmdc:dgms-12-z3fjtw06;nmdc:dgms-12-pnjhy331,Gp0566777,ready,yes,yes
SKWD-24-1-Co3_24_32,nmdc:bsm-11-1a9d1633,nmdc_bsm-11-1a9d1633,SRX21790361,nmdc:dgms-12-2c79wt25;nmdc:dgms-12-6z5w5v84;nmdc:dgms-12-yvd9ht42;nmdc:dgms-12-a2pdzk51,Gp0566863,ready,yes,yes
BESC-133-CL2_62_7,nmdc:bsm-11-1fa0hs25,nmdc_bsm-11-1fa0hs25,SRX21791482,nmdc:dgms-12-z2bq3j72;nmdc:dgms-12-zwy83398;nmdc:dgms-12-263ydk13;nmdc:dgms-12-dmkfrh34,Gp0566763,ready,yes,yes
BESC-470-CL2_38_23,nmdc:bsm-11-1r59n445,nmdc_bsm-11-1r59n445,SRX21791445,nmdc:dgms-12-kzzpr989;nmdc:dgms-12-jgypkm67;nmdc:dgms-12-f0txcp41;nmdc:dgms-12-m3zsay36,Gp0566806,ready,yes,yes
BESC-285-CL2_56_7,nmdc:bsm-11-2a37n046,nmdc_bsm-11-2a37n046,SRX21792784,nmdc:dgms-12-ta2qk258;nmdc:dgms-12-bhsqzw48;nmdc:dgms-12-m5v3nr79;nmdc:dgms-12-can4ty24,Gp0566778,ready,yes,yes
BESC-331-CL2_55_18,nmdc:bsm-11-2g6d7w97,nmdc_bsm-11-2g6d7w97,SRX21792405,nmdc:dgms-12-y1zhmy80;nmdc:dgms-12-n3qgr396;nmdc:dgms-12-nn1d5m67;nmdc:dgms-12-x7dsez17,Gp0566784,ready,yes,yes
BESC-360-CL3_72_12,nmdc:bsm-11-3zh6yy26,nmdc_bsm-11-3zh6yy26,SRX21791462,nmdc:dgms-12-8s32rv59;nmdc:dgms-12-7bzf9y75;nmdc:dgms-12-gg0mrs10;nmdc:dgms-12-pv6ezq90,Gp0566795,ready,yes,yes
BESC-388-Co1_32_7,nmdc:bsm-11-45z1kv27,nmdc_bsm-11-45z1kv27,SRX21791447,nmdc:dgms-12-gz179t39;nmdc:dgms-12-40rnb064;nmdc:dgms-12-8acz7d22;nmdc:dgms-12-wdn7jw63,Gp0566801,ready,yes,yes
BESC-388-CL3_88_3,nmdc:bsm-11-4ep6tc76,nmdc_bsm-11-4ep6tc76,SRX21791472,nmdc:dgms-12-aqkdnq71;nmdc:dgms-12-327a8c71;nmdc:dgms-12-y57jj675;nmdc:dgms-12-9wssqp09,Gp0566800,ready,yes,yes
GW-9591-Co2_62_24,nmdc:bsm-11-4f4btc22,nmdc_bsm-11-4f4btc22,SRX21790337,nmdc:dgms-12-8np5az63;nmdc:dgms-12-x4xk1532;nmdc:dgms-12-bw64gk71;nmdc:dgms-12-rb3wyb32,Gp0566854,ready,yes,yes
BESC-388-Co3_8_57,nmdc:bsm-11-4htstp40,nmdc_bsm-11-4htstp40,SRX21791430,nmdc:dgms-12-bmc8cx51;nmdc:dgms-12-8xhkk393;nmdc:dgms-12-6x8r8e02;nmdc:dgms-12-wjs4ey83,Gp0566803,ready,yes,yes
SKWA-24-3-Co2_41_10,nmdc:bsm-11-4pc4k424,nmdc_bsm-11-4pc4k424,SRX21790365,nmdc:dgms-12-w9bhkv16;nmdc:dgms-12-ms8cjb84;nmdc:dgms-12-4d3pr875;nmdc:dgms-12-n1c1r813,Gp0566858,ready,yes,yes
BESC-360-Co2_62_25,nmdc:bsm-11-4yy9a239,nmdc_bsm-11-4yy9a239,SRX21791448,nmdc:dgms-12-fbjgc419;nmdc:dgms-12-7v3h2z75;nmdc:dgms-12-wx5h3t95;nmdc:dgms-12-hrydbw82,Gp0566796,ready,yes,yes
GW-9591-CL2_56_12,nmdc:bsm-11-57ejpn32,nmdc_bsm-11-57ejpn32,SRX21790360,nmdc:dgms-12-a4nd1958;nmdc:dgms-12-s8mtae44;nmdc:dgms-12-j7pvyr53;nmdc:dgms-12-pwrrza45,Gp0566851,ready,yes,yes
BESC-307-CL1_26_33,nmdc:bsm-11-5snc2s56,nmdc_bsm-11-5snc2s56,SRX21792409,nmdc:dgms-12-zwwepk56;nmdc:dgms-12-2ex44683;nmdc:dgms-12-bs4et404;nmdc:dgms-12-2va5ap74,Gp0566779,ready,yes,yes
BESC-847-Co2_69_13,nmdc:bsm-11-67dmq694,nmdc_bsm-11-67dmq694,SRX21791466,nmdc:dgms-12-gcexgj72;nmdc:dgms-12-z1bbtn11;nmdc:dgms-12-zz9whr83;nmdc:dgms-12-284jgp29,Gp0566825,ready,yes,yes
BESC-307-Co1_31_6,nmdc:bsm-11-6ntzv433,nmdc_bsm-11-6ntzv433,SRX21792780,nmdc:dgms-12-1tybq661;nmdc:dgms-12-ckta7492;nmdc:dgms-12-1hpd0x54;nmdc:dgms-12-5nz6j955,Gp0566781,ready,yes,yes
GW-4579-Co2_44_8,nmdc:bsm-11-6pr72x09,nmdc_bsm-11-6pr72x09,SRX21791432,nmdc:dgms-12-1yn28y98;nmdc:dgms-12-d49jr802;nmdc:dgms-12-01ssjv33;nmdc:dgms-12-ngxzqk35,Gp0566845,ready,yes,yes
GW-4579-CL2_50_20,nmdc:bsm-11-6y2dt532,nmdc_bsm-11-6y2dt532,SRX21791452,nmdc:dgms-12-20rn3432;nmdc:dgms-12-atck6f34;nmdc:dgms-12-b1hs1y29;nmdc:dgms-12-tgb21528,Gp0566843,ready,yes,yes
BESC-904-Co3_16_51,nmdc:bsm-11-6zd5nb38,nmdc_bsm-11-6zd5nb38,SRX21791463,nmdc:dgms-12-mdkt1n34;nmdc:dgms-12-8t0w9s23;nmdc:dgms-12-g91eme27;nmdc:dgms-12-fqhvcb80,Gp0566837,ready,yes,yes
BESC-86-CL2_69_17,nmdc:bsm-11-7bbm7795,nmdc_bsm-11-7bbm7795,SRX21791433,nmdc:dgms-12-nhgse529;nmdc:dgms-12-dphg2k88;nmdc:dgms-12-m1xn4g66;nmdc:dgms-12-s2mc1z32,Gp0566827,ready,yes,yes
BESC-866-CL2_50_11,nmdc:bsm-11-7j0fnc87,nmdc_bsm-11-7j0fnc87,SRX21791465,nmdc:dgms-12-sf09z976;nmdc:dgms-12-7by6x716;nmdc:dgms-12-n8gxkz52;nmdc:dgms-12-8k7z3692,Gp0566828,ready,yes,yes
BESC-866-CL3_75_7,nmdc:bsm-11-7n6p8d80,nmdc_bsm-11-7n6p8d80,SRX21791450,nmdc:dgms-12-mmt1c336;nmdc:dgms-12-6xc03q97;nmdc:dgms-12-knxfj346;nmdc:dgms-12-d1y25s26,Gp0566829,ready,yes,yes
SKWA-24-3-Co3_23_35,nmdc:bsm-11-7yjtg159,nmdc_bsm-11-7yjtg159,SRX21790358,nmdc:dgms-12-y8rq7q67;nmdc:dgms-12-57z7a455;nmdc:dgms-12-hpbrsm64;nmdc:dgms-12-tytm8n54,Gp0566859,ready,yes,yes
BESC-258-CL2_67_23,nmdc:bsm-11-8ah8pz02,nmdc_bsm-11-8ah8pz02,SRX21792408,nmdc:dgms-12-k9m0m471;nmdc:dgms-12-ed302m52;nmdc:dgms-12-38rq2163;nmdc:dgms-12-0e1thh19,Gp0566776,ready,yes,yes
BESC-905-CL1_32_20,nmdc:bsm-11-8eypa967,nmdc_bsm-11-8eypa967,SRX21791446,nmdc:dgms-12-396cs202;nmdc:dgms-12-d6jx2w43;nmdc:dgms-12-59k28b61;nmdc:dgms-12-mbjgmn06,Gp0566838,ready,yes,yes
BESC-866-Co1_10_5,nmdc:bsm-11-8wd4pp40,nmdc_bsm-11-8wd4pp40,SRX21791470,nmdc:dgms-12-amham474;nmdc:dgms-12-q2hgkf52;nmdc:dgms-12-nzhew187;nmdc:dgms-12-mv7sx551,Gp0566830,ready,yes,yes
BESC-56-Co1_22_4,nmdc:bsm-11-90vp2x95,nmdc_bsm-11-90vp2x95,SRX21791429,nmdc:dgms-12-qc9yv426;nmdc:dgms-12-7drgf177;nmdc:dgms-12-xh28w552;nmdc:dgms-12-xyy0p307,Gp0566807,ready,yes,yes
BESC-13-Co1_30_3,nmdc:bsm-11-97dgrv19,nmdc_bsm-11-97dgrv19,SRX21792398,nmdc:dgms-12-462ta673;nmdc:dgms-12-2nv7y959;nmdc:dgms-12-3r8jyc07;nmdc:dgms-12-jfnpve13,Gp0566759,ready,yes,yes
BESC-388-CL1_25_34,nmdc:bsm-11-9gmcv191,nmdc_bsm-11-9gmcv191,SRX21791454,nmdc:dgms-12-6dgwpv49;nmdc:dgms-12-yn0jb390;nmdc:dgms-12-1btfba25;nmdc:dgms-12-p6v9mn79,Gp0566798,ready,yes,yes
SKWA-24-3-CL2_69_25,nmdc:bsm-11-aan31e03,nmdc_bsm-11-aan31e03,SRX21791385,nmdc:dgms-12-1fz3wg32;nmdc:dgms-12-gb1v6726;nmdc:dgms-12-zs9dat86;nmdc:dgms-12-pdvaph96,Gp0566856,ready,yes,yes
BESC-133-Co2_50_25,nmdc:bsm-11-ad739z23,nmdc_bsm-11-ad739z23,SRX21791490,nmdc:dgms-12-dz3akx32;nmdc:dgms-12-skpng327;nmdc:dgms-12-qgzby064;nmdc:dgms-12-ng5b7c44,Gp0566766,ready,yes,yes
BESC-845-CL2_37_16,nmdc:bsm-11-adwwk217,nmdc_bsm-11-adwwk217,SRX21791491,nmdc:dgms-12-6qhtms57;nmdc:dgms-12-bbmgnx37;nmdc:dgms-12-phgzw741;nmdc:dgms-12-aymr2207,Gp0566816,ready,yes,yes
BESC-360-CL2_44_14,nmdc:bsm-11-adzwqg44,nmdc_bsm-11-adzwqg44,SRX21791441,nmdc:dgms-12-8et6y647;nmdc:dgms-12-zqsa6v10;nmdc:dgms-12-wc9p1b44;nmdc:dgms-12-agz58160,Gp0566794,ready,yes,yes
SKWD-24-1-CL2_58_25,nmdc:bsm-11-af8ap759,nmdc_bsm-11-af8ap759,SRX21790359,nmdc:dgms-12-4fkytb85;nmdc:dgms-12-amhbpr48;nmdc:dgms-12-3xy7sw21;nmdc:dgms-12-azgrqm31,Gp0566860,ready,yes,yes
GW-9591-CL1_34_16,nmdc:bsm-11-ahpvvb55,nmdc_bsm-11-ahpvvb55,SRX21790357,nmdc:dgms-12-nh628y30;nmdc:dgms-12-83c0ze50;nmdc:dgms-12-7xcht157;nmdc:dgms-12-3p73d304,Gp0566850,ready,yes,yes
BESC-307-Co2_62_14,nmdc:bsm-11-arjq1c41,nmdc_bsm-11-arjq1c41,SRX21792787,nmdc:dgms-12-k6dz2q82;nmdc:dgms-12-4rp76x51;nmdc:dgms-12-kdyyzt86;nmdc:dgms-12-3e44k227,Gp0566782,ready,yes,yes
BESC-833-CL3_77_6,nmdc:bsm-11-at9sda86,nmdc_bsm-11-at9sda86,SRX21791455,nmdc:dgms-12-rxj6w330;nmdc:dgms-12-8vhq1151;nmdc:dgms-12-bwa7h635;nmdc:dgms-12-76h2ws94,Gp0566811,ready,yes,yes
BESC-331-Co3_15_40,nmdc:bsm-11-azfn2405,nmdc_bsm-11-azfn2405,SRX21792778,nmdc:dgms-12-0et7je92;nmdc:dgms-12-xt3h1511;nmdc:dgms-12-m00hpt27;nmdc:dgms-12-cqrvqh45,Gp0566787,ready,yes,yes
BESC-234-CL2_65_22,nmdc:bsm-11-aztxt406,nmdc_bsm-11-aztxt406,SRX21791487,nmdc:dgms-12-m115dq67;nmdc:dgms-12-tq10r597;nmdc:dgms-12-tgvq0t45;nmdc:dgms-12-x3x38m82,Gp0566771,ready,yes,yes
BESC-234-CL1_24_28,nmdc:bsm-11-b3d5yg81,nmdc_bsm-11-b3d5yg81,SRX21791486,nmdc:dgms-12-2bgqsj28;nmdc:dgms-12-g1zgv934;nmdc:dgms-12-wj14yx67;nmdc:dgms-12-tfgptm63,Gp0566770,ready,yes,yes
BESC-833-Co2_47_23,nmdc:bsm-11-bd18tk15,nmdc_bsm-11-bd18tk15,SRX21792390,nmdc:dgms-12-f4gqdd41;nmdc:dgms-12-wcvxy623;nmdc:dgms-12-7n4ksg78;nmdc:dgms-12-fp8kqp13,Gp0566813,ready,yes,yes
BESC-904-Co1_5_9,nmdc:bsm-11-cd09p052,nmdc_bsm-11-cd09p052,SRX21791437,nmdc:dgms-12-y13bvv41;nmdc:dgms-12-k0t1sh70;nmdc:dgms-12-4hcsm896;nmdc:dgms-12-ffarqa55,Gp0566835,ready,yes,yes
BESC-351-CL1_27_10,nmdc:bsm-11-ce1sg012,nmdc_bsm-11-ce1sg012,SRX21791439,nmdc:dgms-12-g55p8v35;nmdc:dgms-12-mvxeba78;nmdc:dgms-12-rfcgsp24;nmdc:dgms-12-964kxb88,Gp0566788,ready,yes,yes
BESC-234-Co2_52_27,nmdc:bsm-11-d1h1d248,nmdc_bsm-11-d1h1d248,SRX21791492,nmdc:dgms-12-z6t9pd08;nmdc:dgms-12-kmt6rs39;nmdc:dgms-12-5s4vxp42;nmdc:dgms-12-q3yzvp39,Gp0566773,ready,yes,yes
BESC-234-Co3_21_62,nmdc:bsm-11-da01b330,nmdc_bsm-11-da01b330,SRX21792413,nmdc:dgms-12-9rmh9092;nmdc:dgms-12-mncy9r27;nmdc:dgms-12-zw613e97;nmdc:dgms-12-1axmj596,Gp0566774,ready,yes,yes
BESC-56-Co2_51_16,nmdc:bsm-11-e9z5qp65,nmdc_bsm-11-e9z5qp65,SRX21791443,nmdc:dgms-12-2c3ayz22;nmdc:dgms-12-h8r4ma15;nmdc:dgms-12-61qea943;nmdc:dgms-12-zb69jm74,Gp0566808,ready,yes,yes
BESC-133-CL1_28_16,nmdc:bsm-11-ehqk1b45,nmdc_bsm-11-ehqk1b45,SRX21791485,nmdc:dgms-12-ga2zvn11;nmdc:dgms-12-75cst942;nmdc:dgms-12-c3n77r51;nmdc:dgms-12-nt5ktz82,Gp0566762,ready,yes,yes
BESC-13-Co3_21_57,nmdc:bsm-11-f0st6436,nmdc_bsm-11-f0st6436,SRX21791494,nmdc:dgms-12-d1pyrx12;nmdc:dgms-12-gysngy50;nmdc:dgms-12-zmd59407;nmdc:dgms-12-6xwwad51,Gp0566761,ready,yes,yes
