host_id,nmdc_biosample_id,biosample_id_norm,metagenome_accession,metabolomics_id,gold_project_id,cohort_status,soil_match,metagenomics_match
BESC-833-CL2_42_16,nmdc:bsm-11-fr4c9n11,nmdc_bsm-11-fr4c9n11,SRX21791444,nmdc:dgms-12-wtweck64;nmdc:dgms-12-03ej2990;nmdc:dgms-12-0q1kw277;nmdc:dgms-12-h573m895,Gp0566810,ready,yes,yes
BESC-133-Co3_19_46,nmdc:bsm-11-g9w69290,nmdc_bsm-11-g9w69290,SRX21791484,nmdc:dgms-12-54w9dz30;nmdc:dgms-12-t6t3vf76;nmdc:dgms-12-t2k2b931;nmdc:dgms-12-g7ma0b77,Gp0566767,ready,yes,yes
BESC-331-Co1_12_7,nmdc:bsm-11-ga8cav80,nmdc_bsm-11-ga8cav80,SRX21792406,nmdc:dgms-12-g656fm18;nmdc:dgms-12-jzzcaq95;nmdc:dgms-12-eb683j28;nmdc:dgms-12-p70fqq53,Gp0566785,ready,yes,yes
BESC-133-Co1_27_3,nmdc:bsm-11-h49t7j41,nmdc_bsm-11-h49t7j41,SRX21791943,nmdc:dgms-12-jwctr139;nmdc:dgms-12-j1hxbg57;nmdc:dgms-12-7v2aa771;nmdc:dgms-12-r7s5md55,Gp0566765,ready,yes,yes
BESC-845-Co2_60_28,nmdc:bsm-11-hae6xn61,nmdc_bsm-11-hae6xn61,SRX21791387,nmdc:dgms-12-vzr7dh20;nmdc:dgms-12-3h0zbe92;nmdc:dgms-12-vd457894;nmdc:dgms-12-tythxn76,Gp0566819,ready,yes,yes
BESC-351-Co2_42_17,nmdc:bsm-11-hhb2g180,nmdc_bsm-11-hhb2g180,SRX21791453,nmdc:dgms-12-qwjjnx50;nmdc:dgms-12-0tzkn963;nmdc:dgms-12-j9x4wa87;nmdc:dgms-12-wzrmc686,Gp0566792,ready,yes,yes
SKWD-24-1-Co1_7_5,nmdc:bsm-11-hx8qxc63,nmdc_bsm-11-hx8qxc63,SRX21790338,nmdc:dgms-12-wzwzx786;nmdc:dgms-12-zjsc9d15;nmdc:dgms-12-vv9cxd52;nmdc:dgms-12-74wq0x95,Gp0566861,ready,yes,yes
BESC-833-Co1_6_4,nmdc:bsm-11-j8ezj858,nmdc_bsm-11-j8ezj858,SRX21792392,nmdc:dgms-12-2b8brz45;nmdc:dgms-12-67512b85;nmdc:dgms-12-1r7x3e66;nmdc:dgms-12-a72vey55,Gp0566812,ready,yes,yes
GW-7986-Co3_31_39,nmdc:bsm-11-jqwsb466,nmdc_bsm-11-jqwsb466,SRX21790339,nmdc:dgms-12-6qjgec18;nmdc:dgms-12-fm6wv590;nmdc:dgms-12-5yzgtf09;nmdc:dgms-12-dz2e6277,Gp0566849,ready,yes,yes
BESC-847-Co3_9_34,nmdc:bsm-11-jrahe581,nmdc_bsm-11-jrahe581,SRX21791425,nmdc:dgms-12-q6w7dq62;nmdc:dgms-12-h71f7227;nmdc:dgms-12-9atbm875;nmdc:dgms-12-nn6n0d27,Gp0566826,ready,yes,yes
BESC-13-CL3_85_26,nmdc:bsm-11-k3zdem68,nmdc_bsm-11-k3zdem68,SRX21792391,nmdc:dgms-12-db32f607;nmdc:dgms-12-e848h333;nmdc:dgms-12-4a4drz20;nmdc:dgms-12-7vdvjr02,Gp0566758,ready,yes,yes
BESC-351-Co1_10_3,nmdc:bsm-11-k7fkcz65,nmdc_bsm-11-k7fkcz65,SRX21791461,nmdc:dgms-12-zpabfe74;nmdc:dgms-12-ba1e3n38;nmdc:dgms-12-w6yp8550;nmdc:dgms-12-9y4e2a54,Gp0566791,ready,yes,yes
BESC-13-CL2_39_29,nmdc:bsm-11-k7jqh647,nmdc_bsm-11-k7jqh647,SRX21792799,nmdc:dgms-12-84kvtv66;nmdc:dgms-12-f6g8am83;nmdc:dgms-12-vy40vg12;nmdc:dgms-12-hdpjyj57,Gp0566757,ready,yes,yes
BESC-360-Co1_23_6,nmdc:bsm-11-k7v09098,nmdc_bsm-11-k7v09098,SRX21791457,nmdc:dgms-12-f5trx844;nmdc:dgms-12-y3wnk778;nmdc:dgms-12-yhp0as28;nmdc:dgms-12-2t6e1v43,Gp0566839,ready,yes,yes
GW-11047-CL2_41_30,nmdc:bsm-11-kff3y587,nmdc_bsm-11-kff3y587,SRX21791426,nmdc:dgms-12-bsmnka97;nmdc:dgms-12-zp09yx22;nmdc:dgms-12-wnd91f58;nmdc:dgms-12-2rbts353,Gp0566841,ready,yes,yes
GW-4579-Co1_14_4,nmdc:bsm-11-kgjz0433,nmdc_bsm-11-kgjz0433,SRX21791471,nmdc:dgms-12-3gexqv96;nmdc:dgms-12-nqpre713;nmdc:dgms-12-pzz61763;nmdc:dgms-12-01kx7877,Gp0566844,ready,yes,yes
BESC-198-CL2_38_5,nmdc:bsm-11-kgkcxn39,nmdc_bsm-11-kgkcxn39,SRX21791493,nmdc:dgms-12-3nzhfn65;nmdc:dgms-12-53cx2k43;nmdc:dgms-12-bknd2404;nmdc:dgms-12-pkbjg686,Gp0566768,ready,yes,yes
BESC-866-Co3_27_48,nmdc:bsm-11-kz54ep97,nmdc_bsm-11-kz54ep97,SRX21791467,nmdc:dgms-12-0cn1e577;nmdc:dgms-12-pgtqcq85;nmdc:dgms-12-y3fgqp48;nmdc:dgms-12-0wx6q987,Gp0566832,ready,yes,yes
BESC-388-CL2_50_4,nmdc:bsm-11-nn5snj10,nmdc_bsm-11-nn5snj10,SRX21791438,nmdc:dgms-12-sr7a8a07;nmdc:dgms-12-t47m4r65;nmdc:dgms-12-dddj1b24;nmdc:dgms-12-60863n19,Gp0566799,ready,yes,yes
BESC-904-CL2_57_20,nmdc:bsm-11-nvgcpg87,nmdc_bsm-11-nvgcpg87,SRX21791428,nmdc:dgms-12-ekn2px03;nmdc:dgms-12-rshs7j08;nmdc:dgms-12-ercat453;nmdc:dgms-12-78kkw397,Gp0566833,ready,yes,yes
BESC-13-Co2_41_23,nmdc:bsm-11-nz6f9964,nmdc_bsm-11-nz6f9964,SRX21792412,nmdc:dgms-12-fy0r9619;nmdc:dgms-12-kxkx7k42;nmdc:dgms-12-xejjfe86;nmdc:dgms-12-vaqapr40,Gp0566760,ready,yes,yes
BESC-833-Co3_31_37,nmdc:bsm-11-pejvvs20,nmdc_bsm-11-pejvvs20,SRX21791942,nmdc:dgms-12-5sagyq12;nmdc:dgms-12-kxj3f773;nmdc:dgms-12-94q9f752;nmdc:dgms-12-hbmdpb32,Gp0566814,ready,yes,yes
BESC-847-CL3_83_27,nmdc:bsm-11-pgfhya35,nmdc_bsm-11-pgfhya35,SRX21790364,nmdc:dgms-12-q83p1e44;nmdc:dgms-12-nxkg4h29;nmdc:dgms-12-hwr1kx83;nmdc:dgms-12-92xjd525,Gp0566823,ready,yes,yes
BESC-847-Co1_12_9,nmdc:bsm-11-qyx7qs76,nmdc_bsm-11-qyx7qs76,SRX21791449,nmdc:dgms-12-89n1sy18;nmdc:dgms-12-4a9trx33;nmdc:dgms-12-2zvyy933;nmdc:dgms-12-j8qygy56,Gp0566824,ready,yes,yes
BESC-847-CL2_38_7,nmdc:bsm-11-rbzk5h49,nmdc_bsm-11-rbzk5h49,SRX21791414,nmdc:dgms-12-e57hcg08;nmdc:dgms-12-b9ysfc73;nmdc:dgms-12-t49ne578;nmdc:dgms-12-asmwnx66,Gp0566822,ready,yes,yes
BESC-307-Co3_27_41,nmdc:bsm-11-rtchk112,nmdc_bsm-11-rtchk112,SRX21792781,nmdc:dgms-12-55qx3e35;nmdc:dgms-12-nk4xkn12;nmdc:dgms-12-cpjbxj06;nmdc:dgms-12-b96eqs43,Gp0566783,ready,yes,yes
BESC-351-CL2_54_28,nmdc:bsm-11-s110fy15,nmdc_bsm-11-s110fy15,SRX21791458,nmdc:dgms-12-8v6hrp98;nmdc:dgms-12-ydtnsf63;nmdc:dgms-12-ktkxmx79;nmdc:dgms-12-a12m3b82,Gp0566789,ready,yes,yes
BESC-448-CL1_35_3,nmdc:bsm-11-spzb5g89,nmdc_bsm-11-spzb5g89,SRX21791431,nmdc:dgms-12-kcx1eb23;nmdc:dgms-12-ae8qxt55;nmdc:dgms-12-3pgx1e16;nmdc:dgms-12-jphr1s64,Gp0566804,ready,yes,yes
BESC-56-Co3_6_53,nmdc:bsm-11-sqpv6146,nmdc_bsm-11-sqpv6146,SRX21791436,nmdc:dgms-12-225sk193;nmdc:dgms-12-rvza0004;nmdc:dgms-12-wejrqr56;nmdc:dgms-12-dqn81j32,Gp0566809,ready,yes,yes
BESC-845-CL3_80_19,nmdc:bsm-11-szd4fj93,nmdc_bsm-11-szd4fj93,SRX21791495,nmdc:dgms-12-hm7fqm79;nmdc:dgms-12-fknj9013;nmdc:dgms-12-bkj4eq91;nmdc:dgms-12-aycy4x76,Gp0566817,ready,yes,yes
GW-7986-Co2_68_28,nmdc:bsm-11-thpb7b07,nmdc_bsm-11-thpb7b07,SRX21791413,nmdc:dgms-12-g7gnz859;nmdc:dgms-12-9kbsws90;nmdc:dgms-12-h89r1147;nmdc:dgms-12-g0c5cd05,Gp0566848,ready,yes,yes
BESC-866-Co2_58_19,nmdc:bsm-11-tzp7r259,nmdc_bsm-11-tzp7r259,SRX21791440,nmdc:dgms-12-sf45r669;nmdc:dgms-12-jhpm6f40;nmdc:dgms-12-5ty4p945;nmdc:dgms-12-ft0mqg44,Gp0566831,ready,yes,yes
BESC-234-Co1_23_3,nmdc:bsm-11-v0hqhp22,nmdc_bsm-11-v0hqhp22,SRX21792401,nmdc:dgms-12-p2c5rk96;nmdc:dgms-12-h9f1ar42;nmdc:dgms-12-5972kx49;nmdc:dgms-12-e8w47b03,Gp0566772,ready,yes,yes
BESC-845-Co3_28_42,nmdc:bsm-11-v1ynyj85,nmdc_bsm-11-v1ynyj85,SRX21791386,nmdc:dgms-12-nwmcwv64;nmdc:dgms-12-pxxbrc62;nmdc:dgms-12-pkeqfq65;nmdc:dgms-12-j6jf1q27,Gp0566820,ready,yes,yes
BESC-360-Co3_13_34,nmdc:bsm-11-v85xpj21,nmdc_bsm-11-v85xpj21,SRX21791468,nmdc:dgms-12-jeamkr14;nmdc:dgms-12-84dazm97;nmdc:dgms-12-kh71tv67;nmdc:dgms-12-0rzfme52,Gp0566797,ready,yes,yes
BESC-307-CL2_57_8,nmdc:bsm-11-vc1cgz17,nmdc_bsm-11-vc1cgz17,SRX21792779,nmdc:dgms-12-caeh8h83;nmdc:dgms-12-ghqzng58;nmdc:dgms-12-z3cv8b68;nmdc:dgms-12-6e3s6c38,Gp0566780,ready,yes,yes
BESC-448-CL3_88_32,nmdc:bsm-11-vcna9q80,nmdc_bsm-11-vcna9q80,SRX21791442,nmdc:dgms-12-q6ay9h34;nmdc:dgms-12-k4bh1s40;nmdc:dgms-12-k2q6r664;nmdc:dgms-12-f4pacq15,Gp0566805,ready,yes,yes
BESC-13-CL1_35_33,nmdc:bsm-11-vnkf4228,nmdc_bsm-11-vnkf4228,SRX21792795,nmdc:dgms-12-2n32jw86;nmdc:dgms-12-zdmtm042;nmdc:dgms-12-0s71b942;nmdc:dgms-12-qcsqes08,Gp0566756,ready,yes,yes
BESC-845-CL1_31_22,nmdc:bsm-11-vv577p15,nmdc_bsm-11-vv577p15,SRX21791483,nmdc:dgms-12-t5typf80;nmdc:dgms-12-fxdwz810;nmdc:dgms-12-hf7n9d77;nmdc:dgms-12-gt3h1m82,Gp0566815,ready,yes,yes
GW-11047-CL1_23_5,nmdc:bsm-11-wdfz5578,nmdc_bsm-11-wdfz5578,SRX21791435,nmdc:dgms-12-scdw9087;nmdc:dgms-12-701ama19;nmdc:dgms-12-nt6pt131;nmdc:dgms-12-zw9rsp23,Gp0566840,ready,yes,yes
GW-4579-CL1_25_23,nmdc:bsm-11-wj8zqj74,nmdc_bsm-11-wj8zqj74,SRX21791427,nmdc:dgms-12-61mfp146;nmdc:dgms-12-83v79x47;nmdc:dgms-12-q4rkq248;nmdc:dgms-12-qamt3f83,Gp0566842,ready,yes,yes
SKWD-24-1-Co2_54_22,nmdc:bsm-11-wm40z541,nmdc_bsm-11-wm40z541,SRX21790363,nmdc:dgms-12-ga7g0t50;nmdc:dgms-12-sjz55c78;nmdc:dgms-12-pys4cj59;nmdc:dgms-12-xv2zq230,Gp0566862,ready,yes,yes
BESC-331-Co2_50_17,nmdc:bsm-11-wpsg6186,nmdc_bsm-11-wpsg6186,SRX21792776,nmdc:dgms-12-54sr1v57;nmdc:dgms-12-dxx6ms96;nmdc:dgms-12-9086km56;nmdc:dgms-12-891gwk36,Gp0566786,ready,yes,yes
BESC-845-Co1_24_3,nmdc:bsm-11-wpye0n32,nmdc_bsm-11-wpye0n32,SRX21791417,nmdc:dgms-12-w7s78752;nmdc:dgms-12-4s8d7y49;nmdc:dgms-12-tetp1d35;nmdc:dgms-12-n8sdc015,Gp0566818,ready,yes,yes
BESC-904-CL3_91_3,nmdc:bsm-11-xgrda154,nmdc_bsm-11-xgrda154,SRX21791456,nmdc:dgms-12-mrccwb37;nmdc:dgms-12-hcbhmy82;nmdc:dgms-12-gygyt534;nmdc:dgms-12-rzkdfz78,Gp0566834,ready,yes,yes
GW-9591-CL3_98_5,nmdc:bsm-11-xhbae603,nmdc_bsm-11-xhbae603,SRX21791415,nmdc:dgms-12-5qa0qv02;nmdc:dgms-12-v763y681;nmdc:dgms-12-327nbe32;nmdc:dgms-12-bg582k56,Gp0566852,ready,yes,yes
GW-9591-Co1_16_8,nmdc:bsm-11-yms2f086,nmdc_bsm-11-yms2f086,SRX21790362,nmdc:dgms-12-58m2r182;nmdc:dgms-12-ann5pb93;nmdc:dgms-12-6bmrgp85;nmdc:dgms-12-z8579q89,Gp0566853,ready,yes,yes
BESC-258-CL1_34_5,nmdc:bsm-11-yxxvqg27,nmdc_bsm-11-yxxvqg27,SRX21792395,nmdc:dgms-12-n3mc8z94;nmdc:dgms-12-anfcgn54;nmdc:dgms-12-qrdq3954;nmdc:dgms-12-0kcrrm69,Gp0566775,ready,yes,yes
BESC-351-Co3_11_46,nmdc:bsm-11-z1r5gy96,nmdc_bsm-11-z1r5gy96,SRX21791451,nmdc:dgms-12-333syq15;nmdc:dgms-12-4nepg056;nmdc:dgms-12-8984sv03;nmdc:dgms-12-rwzsqj47,Gp0566793,ready,yes,yes
BESC-847-CL1_28_5,nmdc:bsm-11-zmsv5494,nmdc_bsm-11-zmsv5494,SRX21791416,nmdc:dgms-12-szcys935;nmdc:dgms-12-qsqw4085;nmdc:dgms-12-dva1v677;nmdc:dgms-12-vfyc2n90,Gp0566821,ready,yes,yes
BESC-133-CL3_93_10,nmdc:bsm-11-zpf4n944,nmdc_bsm-11-zpf4n944,SRX21791489,nmdc:dgms-12-vaj81824;nmdc:dgms-12-cmcfdc42;nmdc:dgms-12-rya9fa30;nmdc:dgms-12-h7fjyr60,Gp0566764,ready,yes,yes
SKWA-24-3-Co1_3_5,nmdc:bsm-11-zqaeph53,nmdc_bsm-11-zqaeph53,SRX21791412,nmdc:dgms-12-hbz3hh89;nmdc:dgms-12-yne6xx14;nmdc:dgms-12-skpqzy25;nmdc:dgms-12-23x1tc92,Gp0566857,ready,yes,yes
BESC-351-CL3_84_27,nmdc:bsm-11-zxvekh84,nmdc_bsm-11-zxvekh84,SRX21791460,nmdc:dgms-12-1zcj4871;nmdc:dgms-12-b25fyb02;nmdc:dgms-12-42rjjn70;nmdc:dgms-12-a45qrv65,Gp0566790,ready,yes,yes
