host_id,nmdc_biosample_id,metagenome_accession,metabolomics_id,soil_pH,soil_NH4,soil_NO3,soil_total_C,soil_total_N,keep_for_analysis,notes,gold_project_id,metabolomics_present,metabolomics_run_count,cohort_status,soil_match,metagenomics_match,biosample_id_norm
BESC-833-Co3_31_37,nmdc:bsm-11-pejvvs20,SRX21791942,nmdc:dgms-12-5sagyq12;nmdc:dgms-12-kxj3f773;nmdc:dgms-12-94q9f752;nmdc:dgms-12-hbmdpb32,6.84,2.923,1.6305,1.34,0.105,yes,from_supp_table1,Gp0566814,yes,4,ready,yes,yes,nmdc_bsm-11-pejvvs20
BESC-833-Co2_47_23,nmdc:bsm-11-bd18tk15,SRX21792390,nmdc:dgms-12-f4gqdd41;nmdc:dgms-12-wcvxy623;nmdc:dgms-12-7n4ksg78;nmdc:dgms-12-fp8kqp13,6.76,2.544,1.133,1.944,0.346,yes,from_supp_table1,Gp0566813,yes,4,ready,yes,yes,nmdc_bsm-11-bd18tk15
BESC-833-Co1_6_4,nmdc:bsm-11-j8ezj858,SRX21792392,nmdc:dgms-12-2b8brz45;nmdc:dgms-12-67512b85;nmdc:dgms-12-1r7x3e66;nmdc:dgms-12-a72vey55,6.63,2.4445,1.919,1.175,0.232,yes,from_supp_table1,Gp0566812,yes,4,ready,yes,yes,nmdc_bsm-11-j8ezj858
BESC-258-CL1_34_5,nmdc:bsm-11-yxxvqg27,SRX21792395,nmdc:dgms-12-n3mc8z94;nmdc:dgms-12-anfcgn54;nmdc:dgms-12-qrdq3954;nmdc:dgms-12-0kcrrm69,5.12,25.639,25.9235,9.345,0.688,yes,from_supp_table1,Gp0566775,yes,4,ready,yes,yes,nmdc_bsm-11-yxxvqg27
BESC-234-Co1_23_3,nmdc:bsm-11-v0hqhp22,SRX21792401,nmdc:dgms-12-p2c5rk96;nmdc:dgms-12-h9f1ar42;nmdc:dgms-12-5972kx49;nmdc:dgms-12-e8w47b03,6.85,3.014,0.2345,2.358,0.34,yes,from_supp_table1,Gp0566772,yes,4,ready,yes,yes,nmdc_bsm-11-v0hqhp22
BESC-331-CL2_55_18,nmdc:bsm-11-2g6d7w97,SRX21792405,nmdc:dgms-12-y1zhmy80;nmdc:dgms-12-n3qgr396;nmdc:dgms-12-nn1d5m67;nmdc:dgms-12-x7dsez17,4.96,14.06,13.3625,7.839,0.565,yes,from_supp_table1,Gp0566784,yes,4,ready,yes,yes,nmdc_bsm-11-2g6d7w97
BESC-331-Co1_12_7,nmdc:bsm-11-ga8cav80,SRX21792406,nmdc:dgms-12-g656fm18;nmdc:dgms-12-jzzcaq95;nmdc:dgms-12-eb683j28;nmdc:dgms-12-p70fqq53,6.62,3.5105,0.746,1.852,0.397,yes,from_supp_table1,Gp0566785,yes,4,ready,yes,yes,nmdc_bsm-11-ga8cav80
BESC-13-Co2_41_23,nmdc:bsm-11-nz6f9964,SRX21792412,nmdc:dgms-12-fy0r9619;nmdc:dgms-12-kxkx7k42;nmdc:dgms-12-xejjfe86;nmdc:dgms-12-vaqapr40,6.71,4.1705,<0.20,2.607,0.166,yes,from_supp_table1,Gp0566760,yes,4,ready,yes,yes,nmdc_bsm-11-nz6f9964
BESC-331-Co2_50_17,nmdc:bsm-11-wpsg6186,SRX21792776,nmdc:dgms-12-54sr1v57;nmdc:dgms-12-dxx6ms96;nmdc:dgms-12-9086km56;nmdc:dgms-12-891gwk36,6.92,2.0665,1.1235,1.342,0.335,yes,from_supp_table1,Gp0566786,yes,4,ready,yes,yes,nmdc_bsm-11-wpsg6186
BESC-331-Co3_15_40,nmdc:bsm-11-azfn2405,SRX21792778,nmdc:dgms-12-0et7je92;nmdc:dgms-12-xt3h1511;nmdc:dgms-12-m00hpt27;nmdc:dgms-12-cqrvqh45,6.95,2.6825,<0.20,1.964,0.131,yes,from_supp_table1,Gp0566787,yes,4,ready,yes,yes,nmdc_bsm-11-azfn2405
BESC-307-Co1_31_6,nmdc:bsm-11-6ntzv433,SRX21792780,nmdc:dgms-12-1tybq661;nmdc:dgms-12-ckta7492;nmdc:dgms-12-1hpd0x54;nmdc:dgms-12-5nz6j955,6.68,2.8415,0.6115,1.458,0.378,yes,from_supp_table1,Gp0566781,yes,4,ready,yes,yes,nmdc_bsm-11-6ntzv433
BESC-13-CL1_35_33,nmdc:bsm-11-vnkf4228,SRX21792795,nmdc:dgms-12-2n32jw86;nmdc:dgms-12-zdmtm042;nmdc:dgms-12-0s71b942;nmdc:dgms-12-qcsqes08,5.58,8.3295,27.324,4.836,0.337,yes,from_supp_table1,Gp0566756,yes,4,ready,yes,yes,nmdc_bsm-11-vnkf4228
BESC-13-CL2_39_29,nmdc:bsm-11-k7jqh647,SRX21792799,nmdc:dgms-12-84kvtv66;nmdc:dgms-12-f6g8am83;nmdc:dgms-12-vy40vg12;nmdc:dgms-12-hdpjyj57,5.52,10.46,25.197,3.886,0.302,yes,from_supp_table1,Gp0566757,yes,4,ready,yes,yes,nmdc_bsm-11-k7jqh647
GW-9591-Co2_62_24,nmdc:bsm-11-4f4btc22,SRX21790337,nmdc:dgms-12-8np5az63;nmdc:dgms-12-x4xk1532;nmdc:dgms-12-bw64gk71;nmdc:dgms-12-rb3wyb32,6.48,2.1955,0.836,1.192,0.25,yes,from_supp_table1,Gp0566854,yes,4,ready,yes,yes,nmdc_bsm-11-4f4btc22
SKWD-24-1-Co1_7_5,nmdc:bsm-11-hx8qxc63,SRX21790338,nmdc:dgms-12-wzwzx786;nmdc:dgms-12-zjsc9d15;nmdc:dgms-12-vv9cxd52;nmdc:dgms-12-74wq0x95,6.72,2.9575,0.983,1.431,0.298,yes,from_supp_table1,Gp0566861,yes,4,ready,yes,yes,nmdc_bsm-11-hx8qxc63
GW-7986-Co3_31_39,nmdc:bsm-11-jqwsb466,SRX21790339,nmdc:dgms-12-6qjgec18;nmdc:dgms-12-fm6wv590;nmdc:dgms-12-5yzgtf09;nmdc:dgms-12-dz2e6277,,,nan,,,yes,from_supp_table1,Gp0566849,yes,4,ready,yes,yes,nmdc_bsm-11-jqwsb466
GW-9591-Co3_35_48,nmdc:bsm-11-0xqxvc88,SRX21790356,nmdc:dgms-12-tjfjep03;nmdc:dgms-12-kjkf1522;nmdc:dgms-12-xs6kk482;nmdc:dgms-12-4rbck881,6.88,3.866,2.2445,2.024,0.141,yes,from_supp_table1,Gp0566855,yes,4,ready,yes,yes,nmdc_bsm-11-0xqxvc88
GW-9591-CL1_34_16,nmdc:bsm-11-ahpvvb55,SRX21790357,nmdc:dgms-12-nh628y30;nmdc:dgms-12-83c0ze50;nmdc:dgms-12-7xcht157;nmdc:dgms-12-3p73d304,4.85,12.972,9.3675,4.762,0.369,yes,from_supp_table1,Gp0566850,yes,4,ready,yes,yes,nmdc_bsm-11-ahpvvb55
SKWA-24-3-Co3_23_35,nmdc:bsm-11-7yjtg159,SRX21790358,nmdc:dgms-12-y8rq7q67;nmdc:dgms-12-57z7a455;nmdc:dgms-12-hpbrsm64;nmdc:dgms-12-tytm8n54,6.7,4.4405,2.6265,1.613,0.111,yes,from_supp_table1,Gp0566859,yes,4,ready,yes,yes,nmdc_bsm-11-7yjtg159
SKWD-24-1-CL2_58_25,nmdc:bsm-11-af8ap759,SRX21790359,nmdc:dgms-12-4fkytb85;nmdc:dgms-12-amhbpr48;nmdc:dgms-12-3xy7sw21;nmdc:dgms-12-azgrqm31,5.04,9.8355,13.174,5.831,0.448,yes,from_supp_table1,Gp0566860,yes,4,ready,yes,yes,nmdc_bsm-11-af8ap759
GW-9591-CL2_56_12,nmdc:bsm-11-57ejpn32,SRX21790360,nmdc:dgms-12-a4nd1958;nmdc:dgms-12-s8mtae44;nmdc:dgms-12-j7pvyr53;nmdc:dgms-12-pwrrza45,5.04,18.515,26.191,8.228,0.603,yes,from_supp_table1,Gp0566851,yes,4,ready,yes,yes,nmdc_bsm-11-57ejpn32
SKWD-24-1-Co3_24_32,nmdc:bsm-11-1a9d1633,SRX21790361,nmdc:dgms-12-2c79wt25;nmdc:dgms-12-6z5w5v84;nmdc:dgms-12-yvd9ht42;nmdc:dgms-12-a2pdzk51,6.44,2.6065,0.3755,0.575,0.05,yes,from_supp_table1,Gp0566863,yes,4,ready,yes,yes,nmdc_bsm-11-1a9d1633
GW-9591-Co1_16_8,nmdc:bsm-11-yms2f086,SRX21790362,nmdc:dgms-12-58m2r182;nmdc:dgms-12-ann5pb93;nmdc:dgms-12-6bmrgp85;nmdc:dgms-12-z8579q89,6.64,1.8015,1.698,1.235,0.242,yes,from_supp_table1,Gp0566853,yes,4,ready,yes,yes,nmdc_bsm-11-yms2f086
SKWD-24-1-Co2_54_22,nmdc:bsm-11-wm40z541,SRX21790363,nmdc:dgms-12-ga7g0t50;nmdc:dgms-12-sjz55c78;nmdc:dgms-12-pys4cj59;nmdc:dgms-12-xv2zq230,6.74,3.261,0.4465,1.774,0.38,yes,from_supp_table1,Gp0566862,yes,4,ready,yes,yes,nmdc_bsm-11-wm40z541
BESC-847-CL3_83_27,nmdc:bsm-11-pgfhya35,SRX21790364,nmdc:dgms-12-q83p1e44;nmdc:dgms-12-nxkg4h29;nmdc:dgms-12-hwr1kx83;nmdc:dgms-12-92xjd525,5.34,8.3875,19.8355,3.886,0.319,yes,from_supp_table1,Gp0566823,yes,4,ready,yes,yes,nmdc_bsm-11-pgfhya35
SKWA-24-3-Co2_41_10,nmdc:bsm-11-4pc4k424,SRX21790365,nmdc:dgms-12-w9bhkv16;nmdc:dgms-12-ms8cjb84;nmdc:dgms-12-4d3pr875;nmdc:dgms-12-n1c1r813,6.77,2.6175,1.3215,1.473,0.31,yes,from_supp_table1,Gp0566858,yes,4,ready,yes,yes,nmdc_bsm-11-4pc4k424
SKWA-24-3-CL2_69_25,nmdc:bsm-11-aan31e03,SRX21791385,nmdc:dgms-12-1fz3wg32;nmdc:dgms-12-gb1v6726;nmdc:dgms-12-zs9dat86;nmdc:dgms-12-pdvaph96,5.13,10.138,33.2955,6.611,0.491,yes,from_supp_table1,Gp0566856,yes,4,ready,yes,yes,nmdc_bsm-11-aan31e03
BESC-845-Co3_28_42,nmdc:bsm-11-v1ynyj85,SRX21791386,nmdc:dgms-12-nwmcwv64;nmdc:dgms-12-pxxbrc62;nmdc:dgms-12-pkeqfq65;nmdc:dgms-12-j6jf1q27,6.81,3.002,1.333,2.12,0.144,yes,from_supp_table1,Gp0566820,yes,4,ready,yes,yes,nmdc_bsm-11-v1ynyj85
BESC-845-Co2_60_28,nmdc:bsm-11-hae6xn61,SRX21791387,nmdc:dgms-12-vzr7dh20;nmdc:dgms-12-3h0zbe92;nmdc:dgms-12-vd457894;nmdc:dgms-12-tythxn76,6.37,2.0195,0.24,0.864,0.06,yes,from_supp_table1,Gp0566819,yes,4,ready,yes,yes,nmdc_bsm-11-hae6xn61
SKWA-24-3-Co1_3_5,nmdc:bsm-11-zqaeph53,SRX21791412,nmdc:dgms-12-hbz3hh89;nmdc:dgms-12-yne6xx14;nmdc:dgms-12-skpqzy25;nmdc:dgms-12-23x1tc92,6.6,3.524,2.111,2.203,0.309,yes,from_supp_table1,Gp0566857,yes,4,ready,yes,yes,nmdc_bsm-11-zqaeph53
GW-7986-Co2_68_28,nmdc:bsm-11-thpb7b07,SRX21791413,nmdc:dgms-12-g7gnz859;nmdc:dgms-12-9kbsws90;nmdc:dgms-12-h89r1147;nmdc:dgms-12-g0c5cd05,,,nan,,,yes,from_supp_table1,Gp0566848,yes,4,ready,yes,yes,nmdc_bsm-11-thpb7b07
BESC-847-CL2_38_7,nmdc:bsm-11-rbzk5h49,SRX21791414,nmdc:dgms-12-e57hcg08;nmdc:dgms-12-b9ysfc73;nmdc:dgms-12-t49ne578;nmdc:dgms-12-asmwnx66,4.84,16.3295,14.395,7.005,0.513,yes,from_supp_table1,Gp0566822,yes,4,ready,yes,yes,nmdc_bsm-11-rbzk5h49
GW-9591-CL3_98_5,nmdc:bsm-11-xhbae603,SRX21791415,nmdc:dgms-12-5qa0qv02;nmdc:dgms-12-v763y681;nmdc:dgms-12-327nbe32;nmdc:dgms-12-bg582k56,4.83,11.8795,9.4465,3.989,0.326,yes,from_supp_table1,Gp0566852,yes,4,ready,yes,yes,nmdc_bsm-11-xhbae603
BESC-847-CL1_28_5,nmdc:bsm-11-zmsv5494,SRX21791416,nmdc:dgms-12-szcys935;nmdc:dgms-12-qsqw4085;nmdc:dgms-12-dva1v677;nmdc:dgms-12-vfyc2n90,4.88,20.6825,12.746,6.687,0.527,yes,from_supp_table1,Gp0566821,yes,4,ready,yes,yes,nmdc_bsm-11-zmsv5494
BESC-845-Co1_24_3,nmdc:bsm-11-wpye0n32,SRX21791417,nmdc:dgms-12-w7s78752;nmdc:dgms-12-4s8d7y49;nmdc:dgms-12-tetp1d35;nmdc:dgms-12-n8sdc015,6.6,3.6545,1.111,2.163,0.4,yes,from_supp_table1,Gp0566818,yes,4,ready,yes,yes,nmdc_bsm-11-wpye0n32
BESC-847-Co3_9_34,nmdc:bsm-11-jrahe581,SRX21791425,nmdc:dgms-12-q6w7dq62;nmdc:dgms-12-h71f7227;nmdc:dgms-12-9atbm875;nmdc:dgms-12-nn6n0d27,6.55,3.358,1.5495,1.921,0.111,yes,from_supp_table1,Gp0566826,yes,4,ready,yes,yes,nmdc_bsm-11-jrahe581
GW-11047-CL2_41_30,nmdc:bsm-11-kff3y587,SRX21791426,nmdc:dgms-12-bsmnka97;nmdc:dgms-12-zp09yx22;nmdc:dgms-12-wnd91f58;nmdc:dgms-12-2rbts353,5.05,7.2955,17.694,3.046,0.281,yes,from_supp_table1,Gp0566841,yes,4,ready,yes,yes,nmdc_bsm-11-kff3y587
GW-4579-CL1_25_23,nmdc:bsm-11-wj8zqj74,SRX21791427,nmdc:dgms-12-61mfp146;nmdc:dgms-12-83v79x47;nmdc:dgms-12-q4rkq248;nmdc:dgms-12-qamt3f83,5.63,15.59,21.7185,4.409,0.318,yes,from_supp_table1,Gp0566842,yes,4,ready,yes,yes,nmdc_bsm-11-wj8zqj74
BESC-904-CL2_57_20,nmdc:bsm-11-nvgcpg87,SRX21791428,nmdc:dgms-12-ekn2px03;nmdc:dgms-12-rshs7j08;nmdc:dgms-12-ercat453;nmdc:dgms-12-78kkw397,5.05,14.706,15.503,7.437,0.546,yes,from_supp_table1,Gp0566833,yes,4,ready,yes,yes,nmdc_bsm-11-nvgcpg87
BESC-56-Co1_22_4,nmdc:bsm-11-90vp2x95,SRX21791429,nmdc:dgms-12-qc9yv426;nmdc:dgms-12-7drgf177;nmdc:dgms-12-xh28w552;nmdc:dgms-12-xyy0p307,,,nan,,,yes,from_supp_table1,Gp0566807,yes,4,ready,yes,yes,nmdc_bsm-11-90vp2x95
BESC-388-Co3_8_57,nmdc:bsm-11-4htstp40,SRX21791430,nmdc:dgms-12-bmc8cx51;nmdc:dgms-12-8xhkk393;nmdc:dgms-12-6x8r8e02;nmdc:dgms-12-wjs4ey83,6.76,4.193,<0.20,2.971,0.195,yes,from_supp_table1,Gp0566803,yes,4,ready,yes,yes,nmdc_bsm-11-4htstp40
BESC-448-CL1_35_3,nmdc:bsm-11-spzb5g89,SRX21791431,nmdc:dgms-12-kcx1eb23;nmdc:dgms-12-ae8qxt55;nmdc:dgms-12-3pgx1e16;nmdc:dgms-12-jphr1s64,5.03,14.099,5.7905,8.654,0.619,yes,from_supp_table1,Gp0566804,yes,4,ready,yes,yes,nmdc_bsm-11-spzb5g89
GW-4579-Co2_44_8,nmdc:bsm-11-6pr72x09,SRX21791432,nmdc:dgms-12-1yn28y98;nmdc:dgms-12-d49jr802;nmdc:dgms-12-01ssjv33;nmdc:dgms-12-ngxzqk35,6.37,3.9165,2.0535,2.369,0.374,yes,from_supp_table1,Gp0566845,yes,4,ready,yes,yes,nmdc_bsm-11-6pr72x09
BESC-86-CL2_69_17,nmdc:bsm-11-7bbm7795,SRX21791433,nmdc:dgms-12-nhgse529;nmdc:dgms-12-dphg2k88;nmdc:dgms-12-m1xn4g66;nmdc:dgms-12-s2mc1z32,6.76,2.5755,0.407,1.52,0.416,yes,from_supp_table1,Gp0566827,yes,4,ready,yes,yes,nmdc_bsm-11-7bbm7795
GW-11047-CL1_23_5,nmdc:bsm-11-wdfz5578,SRX21791435,nmdc:dgms-12-scdw9087;nmdc:dgms-12-701ama19;nmdc:dgms-12-nt6pt131;nmdc:dgms-12-zw9rsp23,5.21,12.8545,13.422,6.191,0.408,yes,from_supp_table1,Gp0566840,yes,4,ready,yes,yes,nmdc_bsm-11-wdfz5578
BESC-56-Co3_6_53,nmdc:bsm-11-sqpv6146,SRX21791436,nmdc:dgms-12-225sk193;nmdc:dgms-12-rvza0004;nmdc:dgms-12-wejrqr56;nmdc:dgms-12-dqn81j32,,,nan,,,yes,from_supp_table1,Gp0566809,yes,4,ready,yes,yes,nmdc_bsm-11-sqpv6146
BESC-904-Co1_5_9,nmdc:bsm-11-cd09p052,SRX21791437,nmdc:dgms-12-y13bvv41;nmdc:dgms-12-k0t1sh70;nmdc:dgms-12-4hcsm896;nmdc:dgms-12-ffarqa55,6.7,3.517,1.3175,2.801,0.316,yes,from_supp_table1,Gp0566835,yes,4,ready,yes,yes,nmdc_bsm-11-cd09p052
BESC-388-CL2_50_4,nmdc:bsm-11-nn5snj10,SRX21791438,nmdc:dgms-12-sr7a8a07;nmdc:dgms-12-t47m4r65;nmdc:dgms-12-dddj1b24;nmdc:dgms-12-60863n19,4.93,15.591,29.0125,8.679,0.71,yes,from_supp_table1,Gp0566799,yes,4,ready,yes,yes,nmdc_bsm-11-nn5snj10
BESC-351-CL1_27_10,nmdc:bsm-11-ce1sg012,SRX21791439,nmdc:dgms-12-g55p8v35;nmdc:dgms-12-mvxeba78;nmdc:dgms-12-rfcgsp24;nmdc:dgms-12-964kxb88,5.06,12.638,15.752,5.791,0.421,yes,from_supp_table1,Gp0566788,yes,4,ready,yes,yes,nmdc_bsm-11-ce1sg012
BESC-866-Co2_58_19,nmdc:bsm-11-tzp7r259,SRX21791440,nmdc:dgms-12-sf45r669;nmdc:dgms-12-jhpm6f40;nmdc:dgms-12-5ty4p945;nmdc:dgms-12-ft0mqg44,4.95,16.2875,16.3555,8.515,0.613,yes,from_supp_table1,Gp0566831,yes,4,ready,yes,yes,nmdc_bsm-11-tzp7r259
BESC-360-CL2_44_14,nmdc:bsm-11-adzwqg44,SRX21791441,nmdc:dgms-12-8et6y647;nmdc:dgms-12-zqsa6v10;nmdc:dgms-12-wc9p1b44;nmdc:dgms-12-agz58160,5.05,11.2045,12.703,5.674,0.48,yes,from_supp_table1,Gp0566794,yes,4,ready,yes,yes,nmdc_bsm-11-adzwqg44
BESC-448-CL3_88_32,nmdc:bsm-11-vcna9q80,SRX21791442,nmdc:dgms-12-q6ay9h34;nmdc:dgms-12-k4bh1s40;nmdc:dgms-12-k2q6r664;nmdc:dgms-12-f4pacq15,5.46,9.211,18.875,5.621,0.439,yes,from_supp_table1,Gp0566805,yes,4,ready,yes,yes,nmdc_bsm-11-vcna9q80
