,variance
HILICZ_positive|IK:DRIVXEVMDWCWLI-CAQMIEAISA-N,886571460828.6769
HILICZ_negative|IK:JDNUVLAJLPVYNP-SWMGHYKJSA-N,866574199635.0544
HILICZ_negative|IK:JJMDCOVWQOJGCB-UHFFFAOYSA-N,865009231373.8423
HILICZ_negative|IK:AMKYESDOVDKZKV-UHFFFAOYSA-N,850397779078.1453
HILICZ_negative|IK:IHCCAYCGZOLTEU-UHFFFAOYSA-N,839139804644.0311
C18_positive|IK:OTKJDMGTUTTYMP-UHFFFAOYSA-N,793719483785.5007
HILICZ_positive|IK:WKGYQHYYELHOBX-UHFFFAOYSA-N,776558962785.4948
C18_positive|IK:CDVMOSRXPDTXBF-LKVSRFHLSA-N,761130263677.8309
C18_negative|IK:PFTAWBLQPZVEMU-UKRRQHHQSA-N,737945435783.3055
HILICZ_positive|IK:CGZNTHDUAFIKOH-BMVMOQKNSA-N,710324849193.7043
C18_positive|IK:QAIPRVGONGVQAS-UHFFFAOYSA-N,697144016816.3615
HILICZ_negative|IK:QIQXTHQIDYTFRH-UHFFFAOYSA-N,691250779494.8848
C18_positive|IK:YHGNXQAFNHCBTK-OWOJBTEDSA-N,690537680895.5204
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,688971005153.688
C18_negative|IK:AKEUNCKRJATALU-UHFFFAOYSA-N,687629568983.6049
HILICZ_negative|IK:KPGXRSRHYNQIFN-UHFFFAOYSA-N,676531658667.3892
C18_positive|IK:JXSVIVRDWWRQRT-UHFFFAOYSA-N,672265157683.8573
C18_negative|IK:HDTRYLNUVZCQOY-LIZSDCNHSA-N,664244153103.295
HILICZ_negative|IK:BDJRBEYXGGNYIS-UHFFFAOYSA-N,656498327349.7157
HILICZ_negative|IK:CFJLERBDXYGARW-TVKJYDDYSA-N,656063533153.2284
C18_positive|IK:SOLWETWNPWWTPC-QPJJXVBHSA-N,654967224939.7374
C18_positive|IK:AERBNCYCJBRYDG-KSZLIROESA-N,654517494432.4397
HILICZ_negative|IK:LOIYMIARKYCTBW-UHFFFAOYSA-N,639524040013.5145
HILICZ_positive|IK:JHXAZBBVQSRKJR-BSZOFBHHSA-N,630317628726.832
C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,614914069177.1981
HILICZ_positive|IK:OZFDJYNLTZUREV-UHFFFAOYSA-N,605421006855.0093
C18_positive|IK:GUBGYTABKSRVRQ-QUYVBRFLSA-N,603874897697.0719
C18_negative|IK:CSGSKMJWQQEEQK-NHCPJIJJSA-N,599440896183.6333
C18_positive|IK:OXVUXGFZHDKYLS-YFIQRXMRSA-N,589683948287.2588
HILICZ_positive|IK:UQZIYBXSHAGNOE-XNSRJBNMSA-N,587583667607.052
HILICZ_negative|IK:UQZIYBXSHAGNOE-XNSRJBNMSA-N,567468284217.5435
C18_negative|IK:KQBFNIVRWYGXRN-QJMXJWGSSA-N,563394700501.0593
HILICZ_negative|IK:AEMOLEFTQBMNLQ-AQKNRBDQSA-N,559023863375.8582
C18_positive|IK:NNCVVPLZMBGDIK-FQABINTDSA-N,556906548137.8037
C18_positive|IK:ASWBNKHCZGQVJV-HSZRJFAPSA-N,553360773214.46
HILICZ_positive|IK:PHMGTWLYHMQYHV-KCUVMBNASA-N,542136479565.2955
HILICZ_negative|IK:XFTRTWQBIOMVPK-UHFFFAOYSA-N,535605447258.2271
HILICZ_negative|IK:PVNIIMVLHYAWGP-UHFFFAOYSA-N,523448945061.6024
C18_positive|IK:VPAOSFFTKWUGAD-TVKJYDDYSA-N,522702286368.2504
HILICZ_positive|IK:GAMYVSCDDLXAQW-UHFFFAOYSA-N,521643174019.28186
HILICZ_negative|IK:UYTPUPDQBNUYGX-UHFFFAOYSA-N,517337033937.6349
HILICZ_positive|IK:IYRMWMYZSQPJKC-UHFFFAOYSA-N,514766493613.0977
HILICZ_positive|IK:KMPAOJFBQSXEAI-UHFFFAOYSA-N,508790609811.37964
C18_negative|IK:PFTAWBLQPZVEMU-UHFFFAOYSA-N,485939904837.7627
HILICZ_positive|IK:ASWBNKHCZGQVJV-HSZRJFAPSA-N,485248732041.4564
HILICZ_positive|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,480450257883.81305
C18_negative|IK:BJEPYKJPYRNKOW-UWTATZPHSA-N,477331123140.609
HILICZ_positive|IK:AHYOMNWKYGMYMB-CIEFDVMPSA-N,474397088333.25555
HILICZ_negative|IK:HOVAGTYPODGVJG-VOQCIKJUSA-N,458960165232.7719
C18_positive|IK:PFTAWBLQPZVEMU-UHFFFAOYSA-N,457525457579.373
C18_positive|IK:GUBGYTABKSRVRQ-QRZGKKJRSA-N,443885154407.15027
HILICZ_negative|IK:LXVSANCQXSSLPA-UHFFFAOYSA-N,439016266250.4818
C18_negative|IK:FBPFZTCFMRRESA-KVTDHHQDSA-N,426726636018.4873
C18_positive|IK:MPDGHEJMBKOTSU-UHFFFAOYSA-N,420618207091.0671
C18_positive|IK:BJRNKVDFDLYUGJ-UHFFFAOYSA-N,417811631270.1227
HILICZ_negative|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N,413313620605.4055
C18_positive|IK:ULSIYEODSMZIPX-UHFFFAOYSA-N,398584662744.81995
HILICZ_positive|IK:YKBGVTZYEHREMT-UHFFFAOYSA-N,389998720456.8774
C18_positive|IK:QIVBCDIJIAJPQS-UHFFFAOYSA-N,387229193086.34174
HILICZ_positive|IK:OYTCZOJKXCTBHG-UHFFFAOYSA-N,385573147828.81085
C18_positive|IK:LUZSWWYKKLTDHU-ZJHFMPGASA-N,380286853158.8158
C18_negative|IK:SQFSKOYWJBQGKQ-UHFFFAOYSA-N,374608149903.28644
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,366601192854.6808
HILICZ_negative|IK:HNEGQIOMVPPMNR-IHWYPQMZSA-N,366109603059.33826
HILICZ_positive|IK:JLIDBLDQVAYHNE-UHFFFAOYSA-N,349917841135.66626
HILICZ_negative|IK:DGGOLFCPSUVVHX-UHFFFAOYSA-N,347286960748.6734
C18_positive|IK:OTBHHUPVCYLGQO-UHFFFAOYSA-N,342163046419.95593
C18_positive|IK:FBUBVLUPUDBFME-UHFFFAOYSA-N,335679413145.7054
HILICZ_negative|IK:CQLRUIIRRZYHHS-UHFFFAOYSA-N,323642504374.39215
C18_negative|IK:JVQYSWDUAOAHFM-UHFFFAOYSA-N,322737822119.453
HILICZ_negative|IK:GAMYVSCDDLXAQW-UHFFFAOYSA-N,317404536398.02484
HILICZ_negative|IK:IGMNYECMUMZDDF-UHFFFAOYSA-N,313715650732.35876
C18_negative|IK:RSKTWDAINBIMPD-MCVCZSGFSA-N,305877909161.87683
C18_positive|IK:MWAYRGBWOVHDDZ-UHFFFAOYSA-N,305583084469.3529
C18_negative|IK:AJFTWGKYXHISKT-UHFFFAOYSA-N,305032080559.86566
HILICZ_positive|IK:QJVXKWHHAMZTBY-GCPOEHJPSA-N,292674409947.0608
HILICZ_positive|IK:OVRNDRQMDRJTHS-ZTVVOAFPSA-N,290449999471.3351
C18_negative|IK:VZCYOOQTPOCHFL-UPHRSURJSA-N,287947869057.6513
C18_positive|IK:VXOZCESVZIRHCJ-LNSUSAKYSA-N,286522483770.5497
C18_positive|IK:MUPFEKGTMRGPLJ-ZQSKZDJDSA-N,283958540023.5533
C18_positive|IK:DJOJDHGQRNZXQQ-AWEZNQCLSA-N,283943560644.5154
C18_positive|IK:WNMAPNHXZFEFDI-UHFFFAOYSA-N,280532046669.7041
HILICZ_negative|IK:BIABMEZBCHDPBV-BEBVUIBBSA-N,277564082904.7084
C18_negative|IK:ODHCTXKNWHHXJC-UHFFFAOYSA-N,271059728180.76047
C18_positive|IK:NGSWKAQJJWESNS-UHFFFAOYSA-N,267281768250.36975
HILICZ_negative|IK:NGSWKAQJJWESNS-ZZXKWVIFSA-N,264842487221.48962
C18_positive|IK:HSEMFIZWXHQJAE-UHFFFAOYSA-N,255641480392.2197
C18_positive|IK:ZBUMLAXYOMYUCL-UHFFFAOYSA-N,252252708360.37097
HILICZ_negative|IK:UGQMRVRMYYASKQ-UHFFFAOYSA-N,251901665128.31253
C18_positive|IK:APODVSVTRILENH-UHFFFAOYSA-N,249545409265.7551
HILICZ_positive|IK:FSYKKLYZXJSNPZ-UHFFFAOYSA-N,244960263938.3968
C18_positive|IK:FMWJHXDPCQWVEJ-JVLSTEMRSA-N,243744844104.40347
HILICZ_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,242741173756.8529
HILICZ_positive|IK:QHZLMUACJMDIAE-UHFFFAOYSA-N,242695053162.11383
C18_positive|IK:YQILNNCHDIUIAD-UHFFFAOYSA-N,234619922861.76825
HILICZ_positive|IK:FLROYCKIIJCTDY-BFMVXSJESA-N,234036674490.03516
C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,229047847422.21896
HILICZ_negative|IK:AXFYFNCPONWUHW-UHFFFAOYSA-N,225804566333.62048
HILICZ_negative|IK:XRVLGJCHUWXTDX-UHFFFAOYSA-N,225406955098.8862
C18_positive|IK:FQTLCLSUCSAZDY-UHFFFAOYSA-N,220974325428.99817
HILICZ_negative|IK:SECPZKHBENQXJG-BQYQJAHWSA-N,219694105517.13098
HILICZ_positive|IK:AUNGANRZJHBGPY-SCRDCRAPSA-N,218553420946.38654
HILICZ_negative|IK:SXZYCXMUPBBULW-SKNVOMKLSA-N,211771658502.50714
HILICZ_negative|IK:KKSDGJDHHZEWEP-SNAWJCMRSA-N,205188801686.7812
C18_positive|IK:JIVGSHFYXPRRSZ-UHFFFAOYSA-N,204528290590.89972
C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,202459148312.7366
HILICZ_negative|IK:IQFYYKKMVGJFEH-UHFFFAOYSA-N,198259755827.94806
C18_positive|IK:VOCGSQHKPZSIKB-UHFFFAOYSA-N,194800143856.30637
C18_positive|IK:MBIZFBDREVRUHY-UHFFFAOYSA-N,192394857302.96887
HILICZ_negative|IK:POJWUDADGALRAB-UHFFFAOYSA-N,190223025253.26416
C18_positive|IK:IERGURVELWCYAW-UHFFFAOYSA-N,189350717412.08606
C18_positive|IK:JZFSMVXQUWRSIW-UHFFFAOYSA-N,188973448529.35504
HILICZ_negative|IK:VZCYOOQTPOCHFL-UHFFFAOYSA-N,183930521621.90967
HILICZ_positive|IK:DANYIYRPLHHOCZ-UHFFFAOYSA-N,182768591604.9793
HILICZ_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,182430404843.26724
C18_negative|IK:WLCHQSHZHFLMJH-GAVPBTRYSA-N,180922893578.95392
C18_negative|IK:DANYIYRPLHHOCZ-UHFFFAOYSA-N,179060428216.62192
HILICZ_negative|IK:GYXGAEAOIFNGAE-UHFFFAOYSA-N,176505278541.2171
C18_positive|IK:JYFOSWJYZIVJPO-UHFFFAOYSA-N,170634961405.01364
C18_positive|IK:OZFIJBRLEXJLPY-CSKARUKUSA-N,169604144062.8283
HILICZ_positive|IK:KSEBMYQBYZTDHS-UHFFFAOYSA-N,165800097464.68027
C18_positive|IK:LZFOPEXOUVTGJS-UHFFFAOYSA-N,165323105447.27283
C18_positive|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,162871050457.12595
C18_negative|IK:VCCRNZQBSJXYJD-UHFFFAOYSA-N,161805457329.04965
HILICZ_negative|IK:CZSKYBTXDJQXNC-ZFQONWCHSA-N,161795682443.54105
C18_positive|IK:YGSDEFSMJLZEOE-UHFFFAOYSA-N,156336332136.96796
C18_positive|IK:DKZBBWMURDFHNE-NSCUHMNNSA-N,156237950312.0657
HILICZ_positive|IK:ZEYHEAKUIGZSGI-UHFFFAOYSA-N,155665733507.7686
C18_positive|IK:KDYILQLPKVZDGB-UHFFFAOYSA-N,154365084470.1074
HILICZ_positive|IK:LISFMEBWQUVKPJ-UHFFFAOYSA-N,152432387538.08606
C18_negative|IK:QAIPRVGONGVQAS-UHFFFAOYSA-N,152190986943.75616
C18_positive|IK:GXBVESSBUINHIO-UHFFFAOYSA-N,149649955892.73196
C18_positive|IK:VZSGMNVXQXYFPI-UHFFFAOYSA-N,149024821891.5447
C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,148321102848.514
C18_positive|IK:KSEBMYQBYZTDHS-UHFFFAOYSA-N,146283140291.74603
C18_positive|IK:LGVFNUIOBMTGRA-GYZJEQCASA-N,145858264969.30502
C18_positive|IK:KJGPBYUQZLUKLL-UHFFFAOYSA-N,143412467302.29733
HILICZ_positive|IK:LOIYMIARKYCTBW-UHFFFAOYSA-N,141126471335.3665
C18_negative|IK:BDJRBEYXGGNYIS-UHFFFAOYSA-N,139320017938.55307
C18_positive|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N,129993766451.0022
C18_negative|IK:AAWZDTNXLSGCEK-LNVDRNJUSA-N,128391674490.1298
C18_positive|IK:ISAKRJDGNUQOIC-UHFFFAOYSA-N,127243489512.16824
C18_negative|IK:LJCWONGJFPCTTL-ZETCQYMHSA-N,125994599510.16002
C18_negative|IK:FQFJIJMMCVBRBL-UHFFFAOYSA-N,125141278694.72496
HILICZ_negative|IK:WKOLLVMJNQIZCI-UHFFFAOYSA-N,121662402174.97874
C18_positive|IK:RJKFOVLPORLFTN-UHFFFAOYSA-N,120641374154.55785
C18_negative|IK:QQHJDPROMQRDLA-UHFFFAOYSA-N,117068050093.70425
HILICZ_negative|IK:LRFVTYWOQMYALW-UHFFFAOYSA-N,116478972771.71063
C18_positive|IK:AZYVCLJYWIHOAD-UHFFFAOYSA-N,109598285211.2577
HILICZ_positive|IK:SOLWETWNPWWTPC-QPJJXVBHSA-N,109595079178.66765
HILICZ_negative|IK:KKEYFWRCBNTPAC-UHFFFAOYSA-N,108535134515.7854
C18_positive|IK:VDVJGIYXDVPQLP-UHFFFAOYSA-N,107436666269.87465
C18_negative|IK:JIDXOGPQCVBGSC-BXUICYMCSA-N,107409444402.77737
C18_positive|IK:UWHCKJMYHZGTIT-UHFFFAOYSA-N,105158249552.71312
C18_negative|IK:ZJSJQWDXAYNLNS-XJUVHSKASA-N,104510452411.26183
HILICZ_positive|IK:GSEJCLTVZPLZKY-UHFFFAOYSA-N,102884495087.22946
C18_positive|IK:PUQSUZTXKPLAPR-UJPOAAIJSA-N,101755806712.88515
C18_positive|IK:RCMABBHQYMBYKV-UHFFFAOYSA-N,100918546628.06906
C18_positive|IK:COLNVLDHVKWLRT-UHFFFAOYSA-N,98247388095.4448
C18_positive|IK:KDNJTHIKZATBIB-HKIVJWRYSA-N,96686466550.13005
C18_negative|IK:FAQJJMHZNSSFSM-UHFFFAOYSA-N,95162493907.17697
HILICZ_negative|IK:ZQPPMHVWECSIRJ-KTKRTIGZSA-N,94967764694.7003
HILICZ_positive|IK:JCQLYHFGKNRPGE-FCVZTGTOSA-N,94950506405.79929
C18_positive|IK:PVNIIMVLHYAWGP-UHFFFAOYSA-N,94833519565.80368
C18_negative|IK:RYWDJUUPROVLNV-LXFHESFISA-N,94008646435.10287
C18_positive|IK:WSWCOQWTEOXDQX-UHFFFAOYSA-N,93425776328.24046
C18_negative|IK:FUQGIYDZGLORRC-UHFFFAOYSA-N,92721130398.90479
C18_negative|IK:BPSJMBKZSUTYNF-GXCUHXBUSA-N,91099395541.8562
C18_positive|IK:YBVIOLRRXMAGAE-UHFFFAOYSA-N,89696215177.16017
HILICZ_negative|IK:PHOQVHQSTUBQQK-SQOUGZDYSA-N,88722647109.54747
HILICZ_negative|IK:HFGSQOYIOKBQOW-RFMFWNHYSA-N,88097899345.01546
HILICZ_negative|IK:YVYMBNSKXOXSKW-HXUWFJFHSA-N,86508095384.42001
HILICZ_negative|IK:ODLVGCCGMXGMGZ-UHFFFAOYSA-N,85631727721.54036
C18_positive|IK:FQZORWOCAANBNC-UHFFFAOYSA-N,85172910881.08806
C18_negative|IK:MLSVKXQHUTYXHD-VIZOYTHASA-N,81772783003.3096
C18_positive|IK:KMOUJOKENFFTPU-UHFFFAOYSA-N,79623769182.09142
C18_negative|IK:MPDGHEJMBKOTSU-UHFFFAOYSA-N,79424712112.75351
C18_positive|IK:GYBMMZYCUFIKJQ-NHCPJIJJSA-N,78701855676.70331
C18_positive|IK:KWIUHFFTVRNATP-UHFFFAOYSA-N,78577868193.04573
HILICZ_positive|IK:FYGDTMLNYKFZSV-DZOUCCHMSA-N,78203621310.02425
HILICZ_negative|IK:CXQWRCVTCMQVQX-UHFFFAOYSA-N,77026275488.51228
HILICZ_positive|IK:YGSDEFSMJLZEOE-UHFFFAOYSA-N,76587741492.26508
C18_positive|IK:MRIXVKKOHPQOFK-UHFFFAOYSA-N,75810229452.15343
C18_negative|IK:KCOOTJRKKIDHTM-UHFFFAOYSA-N,75651462221.7012
C18_positive|IK:MSWZFWKMSRAUBD-IVMDWMLBSA-N,75448637289.42697
C18_negative|IK:DRTQHJPVMGBUCF-UHFFFAOYSA-N,75133392087.35422
C18_negative|IK:MUPFEKGTMRGPLJ-ZQSKZDJDSA-N,73933661726.28828
C18_positive|IK:LIVNOUBJFOXZOR-YMILTQATSA-N,73915326236.59187
C18_positive|IK:FQWZGEBZILOCET-QEQKPWIDSA-N,72846542140.23785
C18_positive|IK:BBZCPUCZKLTAJQ-UHFFFAOYSA-N,72204875347.82794
C18_negative|IK:DLIKSSGEMUFQOK-UHFFFAOYSA-N,71080308307.6515
C18_positive|IK:QWQGMMRHTWIOGH-UHFFFAOYSA-N,69480447226.18456
C18_negative|IK:GYXGAEAOIFNGAE-UHFFFAOYSA-N,66955850023.064224
HILICZ_negative|IK:ODNMTIVRLHXQTE-UHFFFAOYSA-N,66705044510.46059
C18_positive|IK:OIRDTQYFTABQOQ-KQYNXXCUSA-N,66233201002.60128
C18_positive|IK:OZFDJYNLTZUREV-UHFFFAOYSA-N,66126865689.18143
HILICZ_negative|IK:XJMMNTGIMDZPMU-UHFFFAOYSA-N,64945764173.18831
C18_positive|IK:FBUKMFOXMZRGRB-YFHOEESVSA-N,64938045412.08348
C18_positive|IK:AFDXODALSZRGIH-UHFFFAOYSA-N,64384981104.922035
C18_positive|IK:YIKVTTODIBALQN-UHFFFAOYSA-N,64339097346.458015
C18_negative|IK:WBYWAXJHAXSJNI-UHFFFAOYSA-N,62881685429.94836
C18_positive|IK:MECHNRXZTMCUDQ-UHFFFAOYSA-N,60861677472.42775
C18_positive|IK:LRQKBLKVPFOOQJ-YFKPBYRVSA-N,60680211516.585556
HILICZ_positive|IK:GOILPRCCOREWQE-UHFFFAOYSA-N,59670808010.14969
C18_positive|IK:NSNGIRMJTMEZBF-YJKZWKBDSA-N,59622993900.21027
HILICZ_negative|IK:SQVRNKJHWKZAKO-LUWBGTNYSA-N,58649228836.024704
HILICZ_negative|IK:KHQBUXVQVFVJTF-UHFFFAOYSA-N,57821109698.128105
C18_positive|IK:KDJVHSVOXOZBDR-UHFFFAOYSA-N,55994446395.60594
C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,55847739365.258865
C18_positive|IK:GKAJCVFOJGXVIA-UHFFFAOYSA-N,54924516892.48601
C18_negative|IK:URFCJEUYXNAHFI-UHFFFAOYSA-N,53827042898.82792
C18_negative|IK:SJBWDSQCMPAGHA-UHFFFAOYSA-N,53734150248.47841
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,53527751655.71406
HILICZ_negative|IK:QZZGJDVWLFXDLK-UHFFFAOYSA-N,53475116714.56383
C18_positive|IK:DZRVGBRAMLSZDQ-HSMQXHTESA-N,50816918467.72607
C18_positive|IK:PRAUVHZJPXOEIF-UHFFFAOYSA-N,50278441731.670006
C18_negative|IK:CWVRJTMFETXNAD-UHFFFAOYSA-N,50129203079.48366
