,variance
HILICZ_positive|IK:PADQINQHPQKXNL-LSDHHAIUSA-N,49991435081.377884
HILICZ_negative|IK:SBHXYTNGIZCORC-UHFFFAOYSA-N,49747516815.46807
C18_positive|IK:SIMPNXWTAVEOTO-RKQHYHRCSA-N,48647446938.83663
C18_positive|IK:ACQRUPZAAPLQQP-UHFFFAOYSA-N,47106823120.1046
HILICZ_negative|IK:OVRNDRQMDRJTHS-RTRLPJTCSA-N,46742206964.54892
C18_positive|IK:FTVWIRXFELQLPI-UHFFFAOYSA-N,46531185952.93858
HILICZ_negative|IK:DSNRWDQKZIEDDB-GCMPNPAFSA-N,46243320337.29497
C18_positive|IK:RWQNBRDOKXIBIV-UHFFFAOYSA-N,46053003596.49536
HILICZ_negative|IK:XNGIFLGASWRNHJ-UHFFFAOYSA-N,45482236218.191536
C18_positive|IK:SLXKOJJOQWFEFD-UHFFFAOYSA-N,45479099518.286575
C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,44416709581.46156
C18_positive|IK:DVLLGHPCJPEUHA-UHFFFAOYSA-N,43771825717.4161
HILICZ_positive|IK:IVQHJVPBXTXCBJ-UHFFFAOYSA-N,43090412707.82018
C18_negative|IK:IBGBGRVKPALMCQ-UHFFFAOYSA-N,42153040609.16028
C18_positive|IK:IWQNLEQMXRCTIL-UHFFFAOYSA-N,41798130476.65277
HILICZ_negative|IK:LOIYMIARKYCTBW-OWOJBTEDSA-N,41021084022.630196
C18_negative|IK:KKSDGJDHHZEWEP-SNAWJCMRSA-N,40958775057.190414
C18_positive|IK:AEPMKZIOUKHDOO-UHFFFAOYSA-N,40674288539.70891
C18_positive|IK:ZJSJQWDXAYNLNS-XJUVHSKASA-N,40264023080.56459
C18_positive|IK:PHMGTWLYHMQYHV-KCUVMBNASA-N,40229112330.492874
C18_negative|IK:FTVWIRXFELQLPI-ZDUSSCGKSA-N,39438282325.34472
C18_positive|IK:KQBFNIVRWYGXRN-QJMXJWGSSA-N,38563694132.27982
HILICZ_positive|IK:GUBGYTABKSRVRQ-TUTXPGRXSA-N,37681452213.020035
HILICZ_negative|IK:YEIQSAXUPKPPBN-UHFFFAOYSA-N,37021268739.67113
HILICZ_positive|IK:OVRNDRQMDRJTHS-RTRLPJTCSA-N,36935857686.95596
HILICZ_positive|IK:IPRIGHIBTRMTDP-UHFFFAOYSA-N,36897146491.773186
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,35782069953.59483
C18_positive|IK:KSEBMYQBYZTDHS-HWKANZROSA-N,34786620891.06978
HILICZ_positive|IK:FRGQUTFBRMOBND-UHFFFAOYSA-N,34748399603.835106
C18_positive|IK:CRULJZWXPCYLAC-UHFFFAOYSA-N,34637010549.51009
C18_positive|IK:IAWGZKRQDHPFCZ-UHFFFAOYSA-N,33873410222.3865
C18_positive|IK:LJVMNMMAZVWXPY-UHFFFAOYSA-N,33032593443.26377
C18_positive|IK:CJBDUOMQLFKVQC-UHFFFAOYSA-N,32988883423.565876
HILICZ_negative|IK:PAZGBAOHGQRCBP-DDDNOICHSA-N,32174100995.14461
C18_positive|IK:QAIPRVGONGVQAS-DUXPYHPUSA-N,31870214033.980778
C18_negative|IK:WXTMDXOMEHJXQO-UHFFFAOYSA-N,30846634613.85096
C18_positive|IK:CSGSKMJWQQEEQK-NHCPJIJJSA-N,29701433783.190334
C18_positive|IK:LGRFSURHDFAFJT-UHFFFAOYSA-N,28435201073.715828
HILICZ_positive|IK:ZIIAJIWLQUVGHB-UHFFFAOYSA-N,27635396417.881065
HILICZ_negative|IK:MXHRCPNRJAMMIM-UHFFFAOYSA-N,26877435170.135647
C18_negative|IK:KZNIFHPLKGYRTM-UHFFFAOYSA-N,26793941834.8963
C18_positive|IK:SWYRVCGNMNAFEK-CLCVOTHJSA-N,26611975135.53347
C18_positive|IK:WTOYNNBCKUYIKC-UHFFFAOYSA-N,26610470778.05626
C18_negative|IK:NLDDIKRKFXEWBK-UHFFFAOYSA-N,26236365159.97088
C18_negative|IK:OPJZLUXFQFQYAI-UHFFFAOYSA-N,25590817625.995945
HILICZ_negative|IK:PFTAWBLQPZVEMU-UKRRQHHQSA-N,25537921032.987606
C18_positive|IK:SYVFGLXUEAXFAP-UHFFFAOYSA-N,25520737335.901924
C18_positive|IK:LLEMMFPELBNINR-SKYGPZSASA-N,25049422257.67759
HILICZ_positive|IK:ZBCBWPMODOFKDW-UHFFFAOYSA-N,24514379343.490303
C18_positive|IK:KZNIFHPLKGYRTM-UHFFFAOYSA-N,24335160286.456722
C18_positive|IK:WBYWAXJHAXSJNI-UHFFFAOYSA-N,24267358995.511738
C18_negative|IK:JVTAAEKCZFNVCJ-UHFFFAOYSA-N,24046900107.216694
C18_positive|IK:NDFUYJPVVCJYNZ-MVIFEUJBSA-N,23635200181.37028
C18_negative|IK:HPSWAEGGWLOOKT-OWOJBTEDSA-N,23417203238.007202
C18_positive|IK:RVMPLOSJMIQORE-XPDAHERZSA-N,23181071996.71099
HILICZ_negative|IK:PYMYPHUHKUWMLA-VPENINKCSA-N,23098419375.313187
C18_positive|IK:JORLYMGTWNNOMY-CRIIYPOOSA-N,23081818859.10842
HILICZ_negative|IK:ZWNLSRDFHQCTQW-UHFFFAOYSA-N,22920957368.04773
C18_negative|IK:IQFYYKKMVGJFEH-UHFFFAOYSA-N,22895711831.552742
C18_positive|IK:IMKJGXCIJJXALX-UHFFFAOYSA-N,22813174742.691044
HILICZ_positive|IK:WTJKGGKOPKCXLL-VYOBOKEXSA-N,22717034697.50095
C18_negative|IK:WHBMMWSBFZVSSR-GSVOUGTGSA-N,22634050408.07589
C18_negative|IK:XGEYXJDOVMEJNG-UHFFFAOYSA-N,22165409001.38759
C18_negative|IK:IVRQZYXJBVMHCW-OTCFHACESA-N,22080851312.670296
C18_negative|IK:XFZJEEAOWLFHDH-UKWJTHFESA-N,21833911658.83926
C18_positive|IK:RSKTWDAINBIMPD-MCVCZSGFSA-N,21679716641.919388
C18_positive|IK:STCOOQWBFONSKY-UHFFFAOYSA-N,20946946551.11296
C18_negative|IK:WCGUUGGRBIKTOS-GPOJBZKASA-N,20557026848.57634
HILICZ_negative|IK:ISAKRJDGNUQOIC-UHFFFAOYSA-N,20379127553.248863
C18_negative|IK:FEGXTMHRTZJSIG-MVXUSQBOSA-N,20120818652.37647
C18_positive|IK:ACHDMUPTZYZIGR-CUHSZNQNSA-N,20075023288.81121
C18_positive|IK:RTIXKCRFFJGDFG-UHFFFAOYSA-N,19627152901.62361
C18_positive|IK:RADKZDMFGJYCBB-UHFFFAOYSA-N,19514409265.933807
C18_positive|IK:WNLRTRBMVRJNCN-UHFFFAOYSA-N,19411789622.450638
C18_positive|IK:ORJDDOBAOGKRJV-CQSZACIVSA-N,19395398839.969948
C18_positive|IK:UIAFKZKHHVMJGS-UHFFFAOYSA-N,19063576375.94611
C18_negative|IK:ZWNLSRDFHQCTQW-UHFFFAOYSA-N,18862157842.344124
C18_positive|IK:WYEPBHZLDUPIOD-UHFFFAOYSA-N,18849493228.633163
C18_negative|IK:ZHDJHNSKUYZDCF-UHFFFAOYSA-N,18628055962.483086
C18_positive|IK:GEWDNTWNSAZUDX-UHFFFAOYSA-N,18467159128.373924
HILICZ_negative|IK:UKMSUNONTOPOIO-UHFFFAOYSA-N,18186764046.194687
C18_positive|IK:WQZGKKKJIJFFOK-QTVWNMPRSA-N,18041954790.32413
C18_negative|IK:HFGSQOYIOKBQOW-RFMFWNHYSA-N,17893306484.942905
C18_positive|IK:GQEOLYBERRZZCE-UHFFFAOYSA-N,17795496400.580242
C18_positive|IK:VRHZMFGDDGFRLP-UHFFFAOYSA-N,17223331167.373047
C18_negative|IK:WSWCOQWTEOXDQX-MQQKCMAXSA-N,17213893683.372
HILICZ_negative|IK:IQFYYKKMVGJFEH-XLPZGREQSA-N,16425194538.12314
C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,15992396237.987255
C18_positive|IK:CWOFGGNDZOPNFG-UHFFFAOYSA-N,15918220398.544044
C18_positive|IK:NVQGQHXFWUBOAU-KTKRTIGZSA-N,15865994966.4689
C18_negative|IK:FTVWIRXFELQLPI-UHFFFAOYSA-N,15714818570.174316
C18_positive|IK:NNKKJSANGUCFHH-UHFFFAOYSA-N,15525028556.069847
C18_positive|IK:CCRCUPLGCSFEDV-BQYQJAHWSA-N,15414754357.762566
C18_positive|IK:XVTXMBZTDMASHY-JCHUFIKGSA-N,15198122434.686758
C18_negative|IK:XJMYUPJDAFKICJ-SEAQMCRASA-N,14552166996.547768
C18_negative|IK:QGJZLNKBHJESQX-UHFFFAOYSA-N,14029863872.800507
C18_positive|IK:HBFCVDJQUPEEIC-MRXNPFEDSA-N,13831726479.48067
C18_positive|IK:JJMDCOVWQOJGCB-UHFFFAOYSA-N,13501396425.290806
C18_negative|IK:NGSWKAQJJWESNS-ZZXKWVIFSA-N,13498454237.316402
C18_positive|IK:RMSKZOXJAHOIER-GGKKSNITSA-N,12832539443.20919
C18_positive|IK:MJMMUATWVTYSFD-YDFGWWAZSA-N,12801142532.730715
C18_negative|IK:CUCUKLJLRRAKFN-UHFFFAOYSA-N,12065224326.00296
C18_positive|IK:ZJDOESGVOWAULF-OGJQONSISA-N,11922368635.781908
HILICZ_positive|IK:BZORFPDSXLZWJF-UHFFFAOYSA-N,11868336444.555864
C18_negative|IK:LKDRXBCSQODPBY-JDJSBBGDSA-N,11728031627.567003
C18_positive|IK:SPWHQAUMLDQOFU-LWZOEEAQSA-N,11145347695.641253
C18_positive|IK:URFCJEUYXNAHFI-UHFFFAOYSA-N,11115645890.836447
C18_positive|IK:WGNDRSIKIXVFLD-HXYHFMIISA-N,10871402204.481548
C18_positive|IK:LHVOTBCQBLBMAB-UHFFFAOYSA-N,10706294290.679665
C18_positive|IK:IBLKWZIFZMJLFL-UHFFFAOYSA-N,10602360362.996937
C18_positive|IK:GMBQZIIUCVWOCD-UHFFFAOYSA-N,10250405693.785164
C18_positive|IK:ZQPPMHVWECSIRJ-UHFFFAOYSA-N,10115996899.689262
C18_positive|IK:OVASVJPBDPJABT-UHFFFAOYSA-N,9878166419.95802
C18_positive|IK:JVOQYXVFJHETKK-RKQHYHRCSA-N,9863290706.27354
C18_positive|IK:PQBNFWAEWSZZOB-UHFFFAOYSA-N,9592820840.881233
C18_negative|IK:CQSLTKIXAJTQGA-FLIBITNWSA-N,9366261104.945675
C18_positive|IK:HXQHFNIKBKZGRP-URPRIDOGSA-N,9017794552.563858
C18_positive|IK:IPRIGHIBTRMTDP-UHFFFAOYSA-N,8735572108.184826
C18_positive|IK:KVWWIYGFBYDJQC-UHFFFAOYSA-N,8582433144.429327
C18_positive|IK:PRYIJAGAEJZDBO-ZEQHCUNVSA-N,8547632775.696006
C18_positive|IK:BSSIFJHEGYUPRJ-HNCKFYPBSA-N,8483927490.5272875
C18_negative|IK:FFDULTAFAQRACT-XKBSQSBASA-N,8006515815.984024
C18_positive|IK:GKJZMAHZJGSBKD-NMMTYZSQSA-N,7793895226.473229
C18_negative|IK:BAHHZVVNFAOLAZ-UHFFFAOYSA-N,7606059773.873881
C18_positive|IK:JBYXPOFIGCOSSB-UHFFFAOYSA-N,7301128968.209591
C18_positive|IK:WECGLUPZRHILCT-HZJYTTRNSA-N,7295999122.177715
C18_negative|IK:RJWJHRPNHPHBRN-UHFFFAOYSA-N,7235623985.291469
C18_positive|IK:QKQLSQLKXBHUSO-UHFFFAOYSA-N,7128072818.602503
C18_positive|IK:QKRNXYDUTFTSBG-NVNXTCNLSA-N,7111008888.3482685
C18_negative|IK:CDRPUGZCRXZLFL-UHFFFAOYSA-N,7076971267.383665
C18_positive|IK:OLXZPDWKRNYJJZ-UHFFFAOYSA-N,6892686504.649887
C18_positive|IK:KYVUMEGNMQDSHO-ISEXSMSQSA-N,6885499713.580499
C18_negative|IK:DYHOLQACRGJEHX-UHFFFAOYSA-N,6840514510.766193
C18_positive|IK:NNPPLRJHBQPBAQ-UKRBZAIKSA-N,6391715089.773412
C18_positive|IK:WEKCEGQSIIQPAQ-IRBNZIFYSA-N,6114439754.890357
C18_negative|IK:RTIXKCRFFJGDFG-UHFFFAOYSA-N,5981030264.152656
HILICZ_negative|IK:XEZVDURJDFGERA-UHFFFAOYSA-N,5932924083.832164
C18_positive|IK:OKUGUNDXBGUFPA-OCGSKHJZSA-N,5871853220.813993
C18_negative|IK:YVYMBNSKXOXSKW-HXUWFJFHSA-N,5788290424.50878
C18_positive|IK:GUMFPOIJOXLCLA-JKSUJKDBSA-N,5523151995.71016
C18_negative|IK:GLDQAMYCGOIJDV-UHFFFAOYSA-N,5504101419.951954
C18_positive|IK:APQFDHZCDLNMLA-APACUCGBSA-N,5493086586.6488085
C18_positive|IK:QYARGOCFMSDSQR-UHFFFAOYSA-N,5468152546.950956
C18_negative|IK:GAMYVSCDDLXAQW-UHFFFAOYSA-N,5370897103.9299965
C18_negative|IK:CFJLERBDXYGARW-TVKJYDDYSA-N,5364448255.897184
C18_positive|IK:DXNCZXXFRKPEPY-UHFFFAOYSA-N,5316280979.905519
C18_positive|IK:OEUWSFOOMITSHN-UHFFFAOYSA-N,5255147012.232171
C18_positive|IK:KQXDGUVSAAQARU-HZJYTTRNSA-N,5062909860.851264
C18_negative|IK:FQWZGEBZILOCET-BJGSYIFTSA-N,5060445991.08772
C18_positive|IK:AXYJXSKPTBZVAC-UHFFFAOYSA-N,4985149603.510632
C18_positive|IK:FYGDTMLNYKFZSV-DZOUCCHMSA-N,4953848030.360951
HILICZ_negative|IK:ZHDJHNSKUYZDCF-UHFFFAOYSA-N,4934873519.099684
HILICZ_positive|IK:XOMRRQXKHMYMOC-UHFFFAOYSA-N,4877936756.244299
C18_positive|IK:WTLBZVNBAKMVDP-UHFFFAOYSA-N,4806702648.604621
C18_positive|IK:QUOZWMJFTQUXON-UXXRCYHCSA-N,4676872101.893169
C18_positive|IK:OLXZPDWKRNYJJZ-RRKCRQDMSA-N,4567593700.232784
C18_positive|IK:RYWDJUUPROVLNV-LXFHESFISA-N,4520068330.853176
C18_positive|IK:IRZVHDLBAYNPCT-UHFFFAOYSA-N,4409250280.4276705
C18_negative|IK:CZOXIGOPZRIBJM-TZWBTVLISA-N,4391162947.150229
HILICZ_negative|IK:VGONTNSXDCQUGY-RRKCRQDMSA-N,4375356777.860219
C18_negative|IK:RLCWEUBIDIWNEA-JACXBSBZSA-N,4267754019.616094
C18_positive|IK:IIRDTKBZINWQAW-UHFFFAOYSA-N,4147700334.3960705
C18_negative|IK:HJBUYKZTEBZNSH-UHFFFAOYSA-N,4140459380.23453
C18_negative|IK:OCNYGKNIVPVPPX-UHFFFAOYSA-N,4118236253.8981094
C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,4115457905.81141
C18_positive|IK:OILXMJHPFNGGTO-ZAUYPBDWSA-N,4007706356.010036
C18_negative|IK:ABVDJKDAAWCYKH-PNJCVKMMSA-N,3843525073.6726017
C18_positive|IK:LUADJIBUFOIMNV-UHFFFAOYSA-N,3832930399.0484943
C18_negative|IK:DRTQHJPVMGBUCF-XVFCMESISA-N,3781463842.0679045
C18_positive|IK:RYEFFICCPKWYML-UHFFFAOYSA-N,3619500913.0292835
C18_positive|IK:SAOKZLXYCUGLFA-UHFFFAOYSA-N,3564600960.1371393
C18_positive|IK:QEGXBXBKQLQOHP-HSZKHKTISA-N,3560811852.5512195
C18_positive|IK:SXOPCLUOUFQBJV-UHFFFAOYSA-N,3425853077.5803294
C18_positive|IK:COBPKKZHLDDMTB-UHFFFAOYSA-N,3216849607.464821
C18_positive|IK:JLIDBLDQVAYHNE-YKALOCIXSA-N,3210509070.5801077
C18_positive|IK:QPVGQZZKAUMQSM-BJMVGYQFSA-N,2860064505.298256
C18_negative|IK:WEHFIEZHFRETHH-ZHACJKMWSA-N,2778861980.3606334
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,2614961220.0167284
C18_positive|IK:QKJALQPLNMEDAV-UHFFFAOYSA-N,2595893164.3306932
C18_positive|IK:NZKLGQRMNDHSPV-UHFFFAOYSA-N,2588833900.1494374
C18_negative|IK:MQSXZQXHIJMNAF-UHFFFAOYSA-N,2569472466.980566
C18_positive|IK:OUBDJJFZUQGQLU-ZHFYLPRNSA-N,2553121688.9653277
C18_positive|IK:IQFYYKKMVGJFEH-UHFFFAOYSA-N,2482160423.798475
C18_positive|IK:RZRNAYUHWVFMIP-UHFFFAOYSA-N,2475905514.350168
C18_negative|IK:GYUCMTKUEQLBJW-UHFFFAOYSA-N,2437897003.9382567
C18_negative|IK:WUADCCWRTIWANL-UHFFFAOYSA-N,2356850487.008099
C18_negative|IK:IVKGLRZLTNXWKF-VAWYXSNFSA-N,2342446965.799892
C18_positive|IK:ARFRWVLNDNZOTL-UHFFFAOYSA-N,2173551132.964503
C18_positive|IK:BJQHLKABXJIVAM-UHFFFAOYSA-N,2094620578.0516586
C18_negative|IK:YHGNXQAFNHCBTK-OWOJBTEDSA-N,2066377025.5228803
C18_positive|IK:WLPPIQFQOIOZAI-UHFFFAOYSA-N,1981675370.2082205
C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,1792301975.834904
HILICZ_negative|IK:YDTWOEYVDRKKCR-KNERPIHHSA-N,1780699889.6305633
C18_positive|IK:GSRPBBFLBACVKY-AJWNXJQWSA-N,1746394549.92348
C18_positive|IK:YRARGBWFOYODHQ-KHTUMDHASA-N,1716202220.1008573
C18_positive|IK:RZRNAYUHWVFMIP-MDZDMXLPSA-N,1688310245.3540003
C18_negative|IK:TYFQFVWCELRYAO-UHFFFAOYSA-N,1567183969.6373544
C18_positive|IK:HMUJXQRRKBLVOO-AWEZNQCLSA-N,1550449776.4792492
C18_negative|IK:WBYWAXJHAXSJNI-VOTSOKGWSA-N,1475728762.7014909
C18_positive|IK:FIQMHBFVRAXMOP-UHFFFAOYSA-N,1461872737.061469
C18_negative|IK:PRAUVHZJPXOEIF-UHFFFAOYSA-N,1377694170.4348323
C18_negative|IK:DJOJDHGQRNZXQQ-UHFFFAOYSA-N,1338603507.0563698
C18_positive|IK:OYTCTPHTVUEGCL-GCPOEHJPSA-N,1297797385.6491537
C18_negative|IK:OLNJUISKUQQNIM-UHFFFAOYSA-N,1017963757.8817071
C18_positive|IK:UNBMQQNYLCPCHS-UHFFFAOYSA-N,905651424.1694595
C18_positive|IK:RBEJCQPPFCKTRZ-LHMZYYNSSA-N,853764642.9129484
C18_negative|IK:BLUAFEHZUWYNDE-DCJAHCNHSA-N,806371954.6871918
C18_positive|IK:IPQOBEBHJDIMQR-UHFFFAOYSA-N,756626011.343177
C18_positive|IK:NPRJSFWNFTXXQC-UHFFFAOYSA-N,739532078.6562519
C18_negative|IK:GEYBMYRBIABFTA-UHFFFAOYSA-N,734191672.7993166
C18_positive|IK:MCHQEVJMCLOQAZ-AKMRJOLWSA-N,610839129.8026608
C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,561727780.5518031
C18_positive|IK:OYTCZOJKXCTBHG-UHFFFAOYSA-N,484878045.37331146
C18_negative|IK:NGSWKAQJJWESNS-UHFFFAOYSA-N,385654367.4382606
HILICZ_negative|IK:CAOMCZAIALVUPA-UHFFFAOYSA-N,338079386.9398044
C18_positive|IK:AQRQHYITOOVBTO-UHFFFAOYSA-N,315930311.55110765
C18_negative|IK:IRZVHDLBAYNPCT-UHFFFAOYSA-N,189881360.60914686
C18_negative|IK:MFQIWHVVFBCURA-LKBAIHPRSA-N,188737490.39424175
C18_positive|IK:IJKRDVKGCQRKBI-UHFFFAOYSA-N,141889644.23163563
C18_positive|IK:XDEIKTUBWBCMDT-UHFFFAOYSA-N,141632220.00755244
