column,presence_fraction
HILICZ_negative|IK:MPDGHEJMBKOTSU-UHFFFAOYSA-N,0.0380952380952381
C18_positive|IK:CZYPGTRKJFYXLT-SUHXYMONSA-N,0.0380952380952381
C18_negative|IK:MBNGWHIJMBWFHU-UHFFFAOYSA-N,0.0380952380952381
C18_negative|IK:CXMXRPHRNRROMY-UHFFFAOYSA-N,0.047619047619047616
C18_negative|IK:AYAUOXWJIWVPSO-UHFFFAOYSA-N,0.047619047619047616
C18_negative|IK:DUBCCGAQYVUYEU-ZUGPOPFOSA-N,0.047619047619047616
HILICZ_positive|IK:NOPCFBOJEWSFKO-UHFFFAOYSA-N,0.047619047619047616
HILICZ_positive|IK:LLEMMFPELBNINR-SKYGPZSASA-N,0.047619047619047616
HILICZ_positive|IK:QIVBCDIJIAJPQS-VIFPVBQESA-N,0.047619047619047616
HILICZ_positive|IK:LIKYNOPXHGPMIH-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:JMSVCTWVEWCHDZ-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:LFYJSSARVMHQJB-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:PICDNGANOHNCPT-BQYQJAHWSA-N,0.047619047619047616
C18_negative|IK:HJBWJAPEBGSQPR-UHFFFAOYSA-N,0.047619047619047616
HILICZ_positive|IK:LUZSWWYKKLTDHU-ZJHFMPGASA-N,0.047619047619047616
C18_negative|IK:JSPPDMSCDGJJOM-YDMRWXCBSA-N,0.047619047619047616
C18_positive|IK:JACRWUWPXAESPB-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:OPTASPLRGRRNAP-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:IYRMWMYZSQPJKC-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:OKNPZRJNRSGKME-HUHXKEGASA-N,0.047619047619047616
C18_positive|IK:ROKSAUSPJGWCSM-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:RUFPHBVGCFYCNW-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:SFHGIKBNUCLDBR-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:ROHFNLRQFUQHCH-YFKPBYRVSA-N,0.047619047619047616
C18_positive|IK:QTSQCCVLTMKKDP-SFDCQRBFSA-N,0.047619047619047616
C18_positive|IK:QZCMHXPXGACWLJ-QWAPPMFBSA-N,0.047619047619047616
C18_positive|IK:QZWMMIGRNYLXMG-XDRJWLFLSA-N,0.047619047619047616
C18_negative|IK:JLIDBLDQVAYHNE-UHFFFAOYSA-N,0.047619047619047616
C18_negative|IK:JHAXQRDTTACRKJ-FQDDALBOSA-N,0.047619047619047616
HILICZ_positive|IK:HOACIBQKYRHBOW-UHFFFAOYSA-N,0.047619047619047616
HILICZ_positive|IK:HIWPGCMGAMJNRG-MCQOGNIJSA-N,0.047619047619047616
C18_positive|IK:HOBAELRKJCKHQD-QNEBEIHSSA-N,0.047619047619047616
C18_positive|IK:PQEYTAGBXNEUQL-NXEZZACHSA-N,0.047619047619047616
C18_positive|IK:QYSXJUFSXHHAJI-YRZJJWOYSA-N,0.047619047619047616
C18_positive|IK:HQPCSDADVLFHHO-LTKCOYKYSA-N,0.047619047619047616
HILICZ_positive|IK:UQSRXQMIXSZGLA-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:VCONERRCKOKCHE-UHFFFAOYSA-N,0.047619047619047616
HILICZ_positive|IK:BBZCPUCZKLTAJQ-UHFFFAOYSA-N,0.047619047619047616
C18_negative|IK:KCDXJAYRVLXPFO-UHFFFAOYSA-N,0.047619047619047616
C18_negative|IK:LCUILCDHTJZGOQ-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:FUVVLIGUEPFKDK-UHFFFAOYSA-N,0.047619047619047616
HILICZ_positive|IK:XLTFNNCXVBYBSX-UHFFFAOYSA-N,0.047619047619047616
HILICZ_positive|IK:WQZGKKKJIJFFOK-DVKNGEFBSA-N,0.047619047619047616
HILICZ_negative|IK:REBRERQNUHGTMS-PCGJYRBUSA-N,0.047619047619047616
HILICZ_negative|IK:RFVMVHYMAGKNDK-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:AMZAIPJCFMJTPM-UHFFFAOYSA-N,0.047619047619047616
HILICZ_negative|IK:PXQPEWDEAKTCGB-UHFFFAOYSA-N,0.047619047619047616
HILICZ_negative|IK:ZCOLJUOHXJRHDI-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:BAVONGHXFVOKBV-UHFFFAOYSA-N,0.047619047619047616
HILICZ_negative|IK:TYFQFVWCELRYAO-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:XEVQXKKKAVVSMW-WRWORJQWSA-N,0.047619047619047616
C18_positive|IK:CTMNHOOSFSITGN-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,0.047619047619047616
C18_positive|IK:CIGQQQTZOIDQQR-SGWMQEFOSA-N,0.047619047619047616
C18_positive|IK:FDVOVSCQDWKKHH-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:VZCCETWTMQHEPK-QNEBEIHSSA-N,0.047619047619047616
C18_positive|IK:VIDNIVWPSMVGJV-UHFFFAOYSA-N,0.047619047619047616
HILICZ_negative|IK:VNQNUULCMPXFER-XDCWJTEKSA-N,0.047619047619047616
HILICZ_positive|IK:WHLQVYWQNZFUPW-UHFFFAOYSA-N,0.047619047619047616
C18_negative|IK:MIJYXULNPSFWEK-UHFFFAOYSA-N,0.047619047619047616
HILICZ_negative|IK:XLEYFDVVXLMULC-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:SQFSKOYWJBQGKQ-UHFFFAOYSA-N,0.047619047619047616
C18_negative|IK:NFUHNVZGHNEYRG-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:GGNVSANPVOEGII-GXDHUFHOSA-N,0.047619047619047616
C18_positive|IK:DIVLBIVDYADZPL-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:DOMWKUIIPQCAJU-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:DXGLGDHPHMLXJC-UHFFFAOYSA-N,0.047619047619047616
HILICZ_negative|IK:MNQZXJOMYWMBOU-UHFFFAOYSA-N,0.047619047619047616
C18_negative|IK:QRMZSPFSDQBLIX-UHFFFAOYSA-N,0.047619047619047616
HILICZ_negative|IK:CXMXRPHRNRROMY-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:BAHHZVVNFAOLAZ-UHFFFAOYSA-N,0.047619047619047616
HILICZ_negative|IK:BKAJNAXTPSGJCU-UHFFFAOYSA-N,0.047619047619047616
HILICZ_negative|IK:BOLQJTPHPSDZHR-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:ZTMPDTJBTNGZJH-CBUJGKTRSA-N,0.047619047619047616
C18_positive|IK:AGPKZVBTJJNPAG-UHNVWZDZSA-N,0.047619047619047616
C18_positive|IK:ZITBJWXLODLDRH-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:ZNSPUNVBZGKQFL-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:ZBVKFVTUHVIICH-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:CDAWCLOXVUBKRW-UHFFFAOYSA-N,0.047619047619047616
C18_negative|IK:GFFGJBXGBJISGV-UHFFFAOYSA-N,0.047619047619047616
C18_negative|IK:CBQJSKKFNMDLON-JTQLQIEISA-N,0.047619047619047616
C18_positive|IK:ADQWZZPCGOXVIC-UHFFFAOYSA-N,0.047619047619047616
HILICZ_negative|IK:FAQJJMHZNSSFSM-UHFFFAOYSA-N,0.047619047619047616
HILICZ_negative|IK:KSEBMYQBYZTDHS-UHFFFAOYSA-N,0.047619047619047616
HILICZ_positive|IK:ZDXPYRJPNDTMRX-VKHMYHEASA-N,0.047619047619047616
C18_negative|IK:BITYXLXUCSKTJS-UHFFFAOYSA-N,0.047619047619047616
HILICZ_positive|IK:PDHAOJSHSJQANO-OWOJBTEDSA-N,0.047619047619047616
C18_positive|IK:KMQUGCQVIDIVLT-CKNMYDPISA-N,0.047619047619047616
C18_positive|IK:LOIYMIARKYCTBW-OWOJBTEDSA-N,0.047619047619047616
C18_negative|IK:CQLRUIIRRZYHHS-UHFFFAOYSA-N,0.047619047619047616
HILICZ_positive|IK:YHHSONZFOIEMCP-UHFFFAOYSA-N,0.047619047619047616
C18_positive|IK:OPJZLUXFQFQYAI-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:NOFOAYPPHIUXJR-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:NSRKLZRKJJQJLD-KXBJDGJWSA-N,0.05714285714285714
C18_positive|IK:NPAGDVCDWIYMMC-IZPLOLCNSA-N,0.05714285714285714
C18_positive|IK:QDEYKGKBMCIYCT-PHINXLAUSA-N,0.05714285714285714
C18_negative|IK:JLIDBLDQVAYHNE-YKALOCIXSA-N,0.05714285714285714
C18_positive|IK:HXEACLLIILLPRG-YFKPBYRVSA-N,0.05714285714285714
C18_positive|IK:GHRNLKSWTKHISE-NRZPKYKESA-N,0.05714285714285714
C18_positive|IK:FDGQSTZJBFJUBT-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:WQZGKKKJIJFFOK-DVKNGEFBSA-N,0.05714285714285714
HILICZ_positive|IK:AFDXODALSZRGIH-UHFFFAOYSA-N,0.05714285714285714
C18_negative|IK:KMOUJOKENFFTPU-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:QSRUAKBTZTXXLM-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:QHGUCRYDKWKLMG-QMMMGPOBSA-N,0.05714285714285714
HILICZ_negative|IK:UHDGCWIWMRVCDJ-XVFCMESISA-N,0.05714285714285714
C18_positive|IK:BTCSSZJGUNDROE-UHFFFAOYSA-N,0.05714285714285714
HILICZ_negative|IK:YFZSQPRYLBGYKE-FZFRBNDOSA-N,0.05714285714285714
C18_positive|IK:SRUILBLGVMJFPG-YDROHTJRSA-N,0.05714285714285714
C18_positive|IK:TUHVEAJXIMEOSA-UHFFFAOYSA-N,0.05714285714285714
C18_negative|IK:LPEPZZAVFJPLNZ-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:VSJGJMKGNMDJCI-ZASXJUAOSA-N,0.05714285714285714
HILICZ_negative|IK:XFZJEEAOWLFHDH-UKWJTHFESA-N,0.05714285714285714
HILICZ_positive|IK:SYTYLPHCLSSCOJ-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:CVUANYCQTOGILD-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:ZFRKQXVRDFCRJG-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:XNEFYCZVKIDDMS-UHFFFAOYSA-N,0.05714285714285714
C18_negative|IK:XOPOEBVTQYAOSV-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:ACNCWTVOJNBNEN-UHFFFAOYSA-N,0.05714285714285714
HILICZ_positive|IK:OKUGUNDXBGUFPA-OCGSKHJZSA-N,0.05714285714285714
C18_positive|IK:KKSYAZCUYVRKML-IRDZEPHTSA-N,0.05714285714285714
C18_negative|IK:CXQWRCVTCMQVQX-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:JVUYBLROBHJEJN-NEPJUHHUSA-N,0.05714285714285714
C18_positive|IK:MBNGWHIJMBWFHU-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:MFQIWHVVFBCURA-LKBAIHPRSA-N,0.05714285714285714
C18_positive|IK:HVYWMOMLDIMFJA-DPAQBDIFSA-N,0.05714285714285714
C18_positive|IK:JHJCHCSUEGPIGE-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:MNULEGDCPYONBU-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:ODHCTXKNWHHXJC-VKHMYHEASA-N,0.05714285714285714
HILICZ_positive|IK:KCDXJAYRVLXPFO-UHFFFAOYSA-N,0.05714285714285714
C18_negative|IK:JXSVIVRDWWRQRT-UHFFFAOYSA-N,0.05714285714285714
HILICZ_negative|IK:JIDXOGPQCVBGSC-BXUICYMCSA-N,0.05714285714285714
HILICZ_negative|IK:JPIJQSOTBSSVTP-STHAYSLISA-N,0.05714285714285714
HILICZ_negative|IK:MBIQENSCDNJOIY-UHFFFAOYSA-N,0.05714285714285714
HILICZ_negative|IK:MTCFGRXMJLQNBG-REOHCLBHSA-N,0.05714285714285714
C18_negative|IK:QDEYKGKBMCIYCT-PHINXLAUSA-N,0.05714285714285714
HILICZ_negative|IK:ONIBWKKTOPOVIA-BYPYZUCNSA-N,0.05714285714285714
HILICZ_negative|IK:CHTHALBTIRVDBM-UHFFFAOYSA-N,0.05714285714285714
HILICZ_negative|IK:BCEPNLMYVYJIHU-UHFFFAOYSA-N,0.05714285714285714
HILICZ_negative|IK:RBNPOMFGQQGHHO-UWTATZPHSA-N,0.05714285714285714
HILICZ_negative|IK:QHKABHOOEWYVLI-UHFFFAOYSA-N,0.05714285714285714
C18_positive|IK:ZQEUMOKDJCSNHB-IHRHECOVSA-N,0.05714285714285714
HILICZ_positive|IK:WQXNXVUDBPYKBA-YFKPBYRVSA-N,0.05714285714285714
C18_negative|IK:SXGSYHDLSPXCMU-CTQTXEDXSA-N,0.05714285714285714
C18_negative|IK:SXZYCXMUPBBULW-SKNVOMKLSA-N,0.05714285714285714
HILICZ_negative|IK:DTOSIQBPPRVQHS-PDBXOOCHSA-N,0.05714285714285714
HILICZ_negative|IK:FUQGIYDZGLORRC-UHFFFAOYSA-N,0.05714285714285714
C18_negative|IK:BUBVKRMIMSPLND-YTDPHAJHSA-N,0.05714285714285714
HILICZ_negative|IK:KMOUJOKENFFTPU-UHFFFAOYSA-N,0.05714285714285714
HILICZ_negative|IK:HJBUYKZTEBZNSH-UHFFFAOYSA-N,0.05714285714285714
HILICZ_negative|IK:IDGXIXSKISLYAC-WNTKNEGGSA-N,0.05714285714285714
C18_positive|IK:LUEWUZLMQUOBSB-ZLBHSGTGSA-N,0.05714285714285714
C18_positive|IK:KWXCZSMMAKGXBP-DSADJFPISA-N,0.05714285714285714
C18_positive|IK:KONAXQKGWYDUTG-UHFFFAOYSA-N,0.06666666666666667
C18_positive|IK:KVYUBFKSKZWZSV-BQYQJAHWSA-N,0.06666666666666667
HILICZ_positive|IK:OSWPMRLSEDHDFF-UHFFFAOYSA-N,0.06666666666666667
C18_negative|IK:BTJIUGUIPKRLHP-UHFFFAOYSA-N,0.06666666666666667
HILICZ_negative|IK:PRAUVHZJPXOEIF-UHFFFAOYSA-N,0.06666666666666667
HILICZ_negative|IK:KQTIIICEAUMSDG-UHFFFAOYSA-N,0.06666666666666667
C18_negative|IK:WDODWBQJVMBHCO-UHFFFAOYSA-N,0.06666666666666667
C18_negative|IK:WXNXCEHXYPACJF-ZETCQYMHSA-N,0.06666666666666667
C18_negative|IK:VYELCIXMHUBNAL-UHFFFAOYSA-N,0.06666666666666667
HILICZ_negative|IK:KMOUJOKENFFTPU-QNDFHXLGSA-N,0.06666666666666667
C18_negative|IK:VIDNIVWPSMVGJV-UHFFFAOYSA-N,0.06666666666666667
C18_negative|IK:RGHNJXZEOKUKBD-MGCNEYSASA-N,0.06666666666666667
C18_negative|IK:RHMXXJGYXNZAPX-UHFFFAOYSA-N,0.06666666666666667
C18_negative|IK:RVNQGBQBTQGUTJ-UHFFFAOYSA-N,0.06666666666666667
HILICZ_negative|IK:LRQKBLKVPFOOQJ-YFKPBYRVSA-N,0.06666666666666667
HILICZ_negative|IK:JDTWZSUNGHMMJM-UHFFFAOYSA-N,0.06666666666666667
HILICZ_negative|IK:BJHIKXHVCXFQLS-OTWZMJIISA-N,0.06666666666666667
HILICZ_positive|IK:WWNNZCOKKKDOPX-UHFFFAOYSA-N,0.06666666666666667
HILICZ_negative|IK:RGHNJXZEOKUKBD-SQOUGZDYSA-N,0.06666666666666667
HILICZ_negative|IK:QQHJDPROMQRDLA-UHFFFAOYSA-N,0.06666666666666667
C18_positive|IK:DFPAKSUCGFBDDF-UHFFFAOYSA-N,0.06666666666666667
C18_positive|IK:XFGCWXJSPYRAAG-UHFFFAOYSA-N,0.06666666666666667
HILICZ_positive|IK:UGQMRVRMYYASKQ-KQYNXXCUSA-N,0.06666666666666667
C18_positive|IK:UYTPUPDQBNUYGX-UHFFFAOYSA-N,0.06666666666666667
C18_positive|IK:VOYCJQSSBDMXNQ-YZGKFDMESA-N,0.06666666666666667
C18_positive|IK:CBJNLOVRAFQEQH-VUIINJGZSA-N,0.06666666666666667
HILICZ_negative|IK:WQGWDDDVZFFDIG-UHFFFAOYSA-N,0.06666666666666667
HILICZ_positive|IK:VXOZCESVZIRHCJ-LNSUSAKYSA-N,0.06666666666666667
C18_positive|IK:AKARZXADDNXORH-WQVLWSBKSA-N,0.06666666666666667
C18_positive|IK:AGPKZVBTJJNPAG-WHFBIAKZSA-N,0.06666666666666667
C18_positive|IK:RIGGEAZDTKMXSI-MEBVTJQTSA-N,0.06666666666666667
C18_positive|IK:REFJWTPEDVJJIY-UHFFFAOYSA-N,0.06666666666666667
C18_negative|IK:IYRMWMYZSQPJKC-UHFFFAOYSA-N,0.06666666666666667
C18_positive|IK:PUCLKHYBLVYMRK-UHFFFAOYSA-N,0.06666666666666667
C18_negative|IK:LKDRXBCSQODPBY-UHFFFAOYSA-N,0.06666666666666667
HILICZ_positive|IK:CQLRUIIRRZYHHS-LFXZADKFSA-N,0.06666666666666667
HILICZ_positive|IK:KTFLFGFPJQSPNR-UHFFFAOYSA-N,0.06666666666666667
C18_negative|IK:CZSKYBTXDJQXNC-ZFQONWCHSA-N,0.06666666666666667
C18_negative|IK:AQCKKGIVKOHRLM-HBFAXEOFSA-N,0.06666666666666667
C18_negative|IK:IOUVKUPGCMBWBT-QNDFHXLGSA-N,0.06666666666666667
C18_positive|IK:NOPCFBOJEWSFKO-UHFFFAOYSA-N,0.06666666666666667
C18_positive|IK:KHQBUXVQVFVJTF-UHFFFAOYSA-N,0.06666666666666667
C18_negative|IK:IFIQVSCCFRXSJV-ZIZFEDMCSA-N,0.06666666666666667
C18_positive|IK:PVLHOJXLNBFHDX-UHFFFAOYSA-N,0.06666666666666667
C18_positive|IK:PFTAWBLQPZVEMU-UKRRQHHQSA-N,0.06666666666666667
C18_positive|IK:INHVGPIPHZJQOP-ZNMIVQPWSA-N,0.06666666666666667
C18_positive|IK:ODHCTXKNWHHXJC-UHFFFAOYSA-N,0.06666666666666667
C18_positive|IK:PADQINQHPQKXNL-LSDHHAIUSA-N,0.06666666666666667
C18_positive|IK:QKYLNUXCPSRUNA-YZENIEGJSA-N,0.06666666666666667
C18_positive|IK:QXWMHIPWXLLFJJ-UHFFFAOYSA-N,0.06666666666666667
C18_positive|IK:VULLSLYDWNGNKZ-WSUAMRMCSA-N,0.06666666666666667
C18_positive|IK:GAMYVSCDDLXAQW-UHFFFAOYSA-N,0.06666666666666667
C18_negative|IK:IOUVKUPGCMBWBT-UHFFFAOYSA-N,0.06666666666666667
HILICZ_positive|IK:FPLMIPQZHHQWHN-UHFFFAOYSA-N,0.06666666666666667
HILICZ_positive|IK:FJKROLUGYXJWQN-UHFFFAOYSA-N,0.06666666666666667
HILICZ_positive|IK:DCXYFEDJOCDNAF-REOHCLBHSA-N,0.06666666666666667
C18_positive|IK:GEWDNTWNSAZUDX-WQMVXFAESA-N,0.06666666666666667
C18_positive|IK:UOCUEIOMIAYZNI-UHFFFAOYSA-N,0.06666666666666667
HILICZ_negative|IK:SNDPXSYFESPGGJ-BYPYZUCNSA-N,0.0761904761904762
C18_positive|IK:AHYOMNWKYGMYMB-CIEFDVMPSA-N,0.0761904761904762
C18_positive|IK:YIKKMWSQVKJCOP-ABXCMAEBSA-N,0.0761904761904762
C18_negative|IK:NPOAOTPXWNWTSH-UHFFFAOYSA-N,0.0761904761904762
HILICZ_negative|IK:BTJIUGUIPKRLHP-UHFFFAOYSA-N,0.0761904761904762
HILICZ_negative|IK:DNAGZYFBNQKKLF-UHFFFAOYSA-N,0.0761904761904762
C18_positive|IK:PMTMAFAPLCGXGK-TTXFDSJOSA-N,0.0761904761904762
HILICZ_positive|IK:KSEBMYQBYZTDHS-HWKANZROSA-N,0.0761904761904762
C18_negative|IK:JDNUVLAJLPVYNP-SWMGHYKJSA-N,0.0761904761904762
C18_negative|IK:HMUJXQRRKBLVOO-AWEZNQCLSA-N,0.0761904761904762
C18_positive|IK:WDMUSPSWMAOXCK-UHFFFAOYSA-N,0.0761904761904762
C18_positive|IK:VZJHQHUOVIDRCF-DGMCESFYSA-N,0.0761904761904762
C18_positive|IK:VHPDNWQKZMURPV-KPKJPENVSA-N,0.0761904761904762
HILICZ_positive|IK:WCNLFPKXBGWWDS-UHFFFAOYSA-N,0.0761904761904762
C18_positive|IK:UHHVHDDICOEBTQ-QCJIOVKVSA-N,0.0761904761904762
HILICZ_positive|IK:SAOKZLXYCUGLFA-UHFFFAOYSA-N,0.0761904761904762
HILICZ_positive|IK:CAYMSCGTKZIVTN-UHFFFAOYSA-N,0.0761904761904762
C18_positive|IK:FBWPWWWZWKPJFL-UHFFFAOYSA-N,0.0761904761904762
C18_positive|IK:TVKGYMYAOVADOP-SOFGYWHQSA-N,0.0761904761904762
C18_positive|IK:DKYFESWWIPJYTA-DVQDXYAYSA-N,0.0761904761904762
C18_positive|IK:FFDULTAFAQRACT-XKBSQSBASA-N,0.0761904761904762
C18_positive|IK:XUSYGBPHQBWGAD-PJSUUKDQSA-N,0.0761904761904762
HILICZ_negative|IK:IWYDHOAUDWTVEP-UHFFFAOYSA-N,0.0761904761904762
HILICZ_negative|IK:IPWPEUJWMOPJDG-MOPGFXCFSA-N,0.0761904761904762
HILICZ_negative|IK:OUYCCCASQSFEME-UHFFFAOYSA-N,0.0761904761904762
C18_positive|IK:ZCBCTXMTRVPDRE-UHFFFAOYSA-N,0.0761904761904762
C18_negative|IK:QAIPRVGONGVQAS-DUXPYHPUSA-N,0.0761904761904762
C18_positive|IK:BLUAFEHZUWYNDE-UHFFFAOYSA-N,0.0761904761904762
C18_negative|IK:XVUGUSLJPOBMDX-UHFFFAOYSA-N,0.0761904761904762
HILICZ_negative|IK:RSKTWDAINBIMPD-MCVCZSGFSA-N,0.0761904761904762
