metabolite,mg_feature,importance,spearman_corr,direction,putative_role
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,meta_PC31,0.03137029988670823,-0.08089355681156547,weak,uncertain
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,meta_PC4,0.026385218185500884,-0.09106540751934748,weak,uncertain
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,meta_PC30,0.012113742208739665,0.05450143234072887,weak,uncertain
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,meta_PC46,0.007164462829626143,0.12317783082907657,weak,uncertain
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,meta_PC36,0.006938391876698664,0.11348722897198531,weak,uncertain
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,meta_PC35,0.0063970404552637535,0.030592114440501434,weak,uncertain
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,meta_PC33,0.006154817857482779,-0.008115605618466953,weak,uncertain
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,meta_PC32,0.005935073413709411,0.2126463671620411,positive,putative_production
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,meta_PC5,0.005492341312403964,-0.0742216977451708,weak,uncertain
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,meta_PC44,0.005178150724665411,0.12455595253787284,weak,uncertain
C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,meta_PC26,0.01791866454011914,-0.16289654528536662,weak,uncertain
C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,meta_PC20,0.013064132667685751,-0.09701557047822205,weak,uncertain
C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,meta_PC32,0.010838232699257348,-0.10295286546666009,weak,uncertain
C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,meta_PC22,0.010034241099577467,0.1215143658681041,weak,uncertain
C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,meta_PC37,0.008811987868160544,0.16002585889927823,weak,uncertain
C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,meta_PC40,0.006327676859485739,-0.09308860779576879,weak,uncertain
C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,meta_PC49,0.005173967678569608,-0.11781739883082704,weak,uncertain
C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,meta_PC43,0.004466515048491854,0.040436641764871384,weak,uncertain
C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,meta_PC42,0.004252904792779768,-0.03763410223661296,weak,uncertain
C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,meta_PC9,0.0035421943259883503,-0.14195842321710164,weak,uncertain
C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,meta_PC31,0.023344130028463098,-0.1135793446685609,weak,uncertain
C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,meta_PC2,0.021409547827202793,-0.36958649631166657,negative,putative_consumption
C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,meta_PC19,0.020033665484343655,0.08662099127442548,weak,uncertain
C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,meta_PC15,0.016899991274656342,-0.09832886590553236,weak,uncertain
C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,meta_PC38,0.01642797178739392,0.09170808440288612,weak,uncertain
C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,meta_PC12,0.015745264541255414,0.004525460766082828,weak,uncertain
C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,meta_PC33,0.0150793387374778,-0.08635097571558999,weak,uncertain
C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,meta_PC46,0.014287783432787814,-0.15154353224083092,weak,uncertain
C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,meta_PC44,0.012325735382292877,-0.043429302483100354,weak,uncertain
C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,meta_PC22,0.011284405870576428,0.177000599127841,weak,uncertain
C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,meta_PC50,0.038855840390977045,0.05136098862194826,weak,uncertain
C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,meta_PC24,0.026158141772020502,-0.0071456702450688366,weak,uncertain
C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,meta_PC44,0.0185461682825847,0.03639306473651338,weak,uncertain
C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,meta_PC22,0.010955719449288633,0.1292511682700242,weak,uncertain
C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,meta_PC14,0.008819121398717163,0.18093264376342902,weak,uncertain
C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,meta_PC49,0.008310736552006261,0.02010758371286812,weak,uncertain
C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,meta_PC33,0.008239139772302971,0.04904636121698411,weak,uncertain
C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,meta_PC32,0.0075604291666235566,0.17292047197701466,weak,uncertain
C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,meta_PC18,0.007049249039825806,-0.17524696926610683,weak,uncertain
C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,meta_PC20,0.006477944672589994,-0.1039920548455948,weak,uncertain
C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,meta_PC12,0.03538628859547062,-0.0920236915101322,weak,uncertain
C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,meta_PC50,0.024866290981274783,-0.11843887187713785,weak,uncertain
C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,meta_PC31,0.018550190639535415,-0.01638050132232327,weak,uncertain
C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,meta_PC48,0.01785991009944851,-0.03476299526193539,weak,uncertain
C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,meta_PC22,0.016765284787583122,0.18048210604441356,weak,uncertain
C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,meta_PC28,0.016401445915901636,-0.186834107311614,weak,uncertain
C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,meta_PC13,0.014284216957200667,0.08432467051895347,weak,uncertain
C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,meta_PC46,0.009736212353569206,-0.0005931829977152145,weak,uncertain
C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,meta_PC38,0.008759482586303845,0.09680005043965158,weak,uncertain
C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,meta_PC15,0.008354299205741877,-0.16085145621377567,weak,uncertain
C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,meta_PC12,0.04081193857764978,-0.15575000371225275,weak,uncertain
C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,meta_PC18,0.030420649907833736,-0.1721914713152564,weak,uncertain
C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,meta_PC44,0.014912313621218098,0.12442872456352042,weak,uncertain
C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,meta_PC21,0.013385061508737231,0.015811767579908896,weak,uncertain
C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,meta_PC41,0.00860931292020124,-0.0465726137080869,weak,uncertain
C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,meta_PC47,0.008532702677736462,0.1496293194877719,weak,uncertain
C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,meta_PC5,0.007414301186006023,-0.1513169155496658,weak,uncertain
C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,meta_PC26,0.006354848219245276,0.08338487705820534,weak,uncertain
C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,meta_PC38,0.005908682457401141,-0.09051937831986875,weak,uncertain
C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,meta_PC11,0.005829125535954497,0.2017684814000163,positive,putative_production
C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,meta_PC19,0.034082241111659826,-0.0679694258334434,weak,uncertain
C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,meta_PC48,0.02547393600841757,0.06944850431828258,weak,uncertain
C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,meta_PC26,0.02002151929441291,0.18097207106699056,weak,uncertain
C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,meta_PC45,0.010186581884482265,0.026612922808773188,weak,uncertain
C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,meta_PC36,0.008655935881801413,0.18016434735541173,weak,uncertain
C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,meta_PC34,0.008264617140090427,0.16858347751667085,weak,uncertain
C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,meta_PC46,0.007712886291655601,0.12930397832177482,weak,uncertain
C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,meta_PC20,0.007505870521962082,-0.08178989323610744,weak,uncertain
C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,meta_PC17,0.007479675411895735,-0.012535452406970423,weak,uncertain
C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,meta_PC15,0.00720436932007475,-0.22868021964180352,negative,putative_consumption
C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,meta_PC50,0.04556140473243846,-0.17296039475930045,weak,uncertain
C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,meta_PC12,0.03124807963006936,-0.21730613984199534,negative,putative_consumption
C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,meta_PC25,0.012337179197965583,0.007872735158868343,weak,uncertain
C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,meta_PC40,0.012141976573482713,-0.20172052201479407,negative,putative_consumption
C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,meta_PC33,0.011968543823351765,-0.01609181738056338,weak,uncertain
C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,meta_PC22,0.010798618602173574,0.12154117697041414,weak,uncertain
C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,meta_PC30,0.009971955136992096,-0.0876524489769098,weak,uncertain
C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,meta_PC13,0.008986211076364275,0.14356085754166517,weak,uncertain
C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,meta_PC19,0.008221461408476235,-0.0220063595303731,weak,uncertain
C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,meta_PC15,0.00770186391562081,-0.08883802161504732,weak,uncertain
C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,meta_PC18,0.02377309061996843,-0.12747017567506802,weak,uncertain
C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,meta_PC17,0.013895940808749174,-0.2078828686242662,negative,putative_consumption
C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,meta_PC22,0.011715810087563937,0.13749500004273627,weak,uncertain
C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,meta_PC47,0.0077945852251931355,0.154163159654054,weak,uncertain
C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,meta_PC16,0.006783436925826831,0.2227941651711496,positive,putative_production
C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,meta_PC28,0.006560618507429561,0.025295049927715668,weak,uncertain
C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,meta_PC5,0.006079523504113927,-0.18661789884435684,weak,uncertain
C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,meta_PC38,0.005432119917564326,0.013418907492148888,weak,uncertain
C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,meta_PC19,0.004136257580333373,0.016479249604389318,weak,uncertain
C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,meta_PC32,0.0039671674231330405,0.1306564577919274,weak,uncertain
C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,meta_PC14,0.05900520396481259,0.30459257723408667,positive,putative_production
C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,meta_PC19,0.03545874904235914,0.18186813186813186,weak,uncertain
C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,meta_PC22,0.015307053045799242,0.20214596724030684,positive,putative_production
C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,meta_PC33,0.01434881742778958,-0.10545303752850922,weak,uncertain
C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,meta_PC31,0.013743294238442815,-0.11519800953763218,weak,uncertain
C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,meta_PC36,0.011248680700384803,-0.2001244038979888,negative,putative_consumption
C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,meta_PC15,0.011095490209459933,-0.008853410740203193,weak,uncertain
C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,meta_PC38,0.011060485838464518,0.13345428156748912,weak,uncertain
C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,meta_PC30,0.008728176824883154,-0.18316400580551523,weak,uncertain
C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,meta_PC50,0.008374007889439964,-0.11481443085216671,weak,uncertain
C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,meta_PC2,0.023625819418658274,-0.4186018267001555,negative,putative_consumption
C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,meta_PC4,0.022729177691784053,-0.006092483705700017,weak,uncertain
C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,meta_PC28,0.01679628335106003,-0.2505703846182019,negative,putative_consumption
C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,meta_PC25,0.01648812075088227,0.06735098619891498,weak,uncertain
C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,meta_PC22,0.01606315701799825,0.18227401301667828,weak,uncertain
C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,meta_PC33,0.01470257676827799,-0.16951439957624162,weak,uncertain
C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,meta_PC36,0.013725217508915893,-0.19778945580066687,weak,uncertain
C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,meta_PC14,0.01203895979854258,0.20443186957716536,positive,putative_production
C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,meta_PC41,0.011342307173675133,0.08396628912450053,weak,uncertain
C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,meta_PC10,0.010718950035328122,-0.036147088923270884,weak,uncertain
C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,meta_PC47,0.054869275398758514,-0.22587718776848328,negative,putative_consumption
C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,meta_PC41,0.03530463909457405,-0.3215842770008078,negative,putative_consumption
C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,meta_PC14,0.031026880373877273,0.06946164002016134,weak,uncertain
C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,meta_PC31,0.03038903250762475,-0.1495652317885414,weak,uncertain
C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,meta_PC38,0.02815091743912974,-0.1838590974884303,weak,uncertain
C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,meta_PC45,0.019092599337364017,-0.03091099362098495,weak,uncertain
C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,meta_PC10,0.011624931320238348,-0.21254303365747013,negative,putative_consumption
C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,meta_PC21,0.00952578451401494,0.0019592467456985446,weak,uncertain
C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,meta_PC34,0.008332082899063975,0.12723827606777527,weak,uncertain
C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,meta_PC26,0.008281403396070502,0.27339244517675515,positive,putative_production
C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,meta_PC13,0.02442519540110143,0.0793645859423662,weak,uncertain
C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,meta_PC8,0.022509903322035913,0.028957845526740814,weak,uncertain
C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,meta_PC22,0.020348289477819862,0.19123937578827305,weak,uncertain
C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,meta_PC14,0.016210398225344952,0.27595699831912734,positive,putative_production
C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,meta_PC15,0.015280774264219128,-0.2184332916382581,negative,putative_consumption
C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,meta_PC19,0.012230302032289975,0.030868769343226247,weak,uncertain
C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,meta_PC26,0.01027487605066231,-0.01261699699346152,weak,uncertain
C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,meta_PC46,0.009739691332689189,-0.08209622703900885,weak,uncertain
C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,meta_PC12,0.008426987698903944,-0.1505097495715162,weak,uncertain
C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,meta_PC28,0.006846614838339892,-0.1395586861616574,weak,uncertain
C18_negative|NAME:,meta_PC22,0.04089109177746827,0.2348019904623678,positive,putative_production
C18_negative|NAME:,meta_PC33,0.020843559394902903,-0.05278872071324901,weak,uncertain
C18_negative|NAME:,meta_PC13,0.01621706788254972,0.015343147418619116,weak,uncertain
C18_negative|NAME:,meta_PC30,0.01254463006921941,-0.10607505701845324,weak,uncertain
C18_negative|NAME:,meta_PC38,0.012332432403642212,0.040545303752850925,weak,uncertain
C18_negative|NAME:,meta_PC15,0.012244410265012587,-0.1026954177897574,weak,uncertain
C18_negative|NAME:,meta_PC14,0.011146025932236828,0.25487248600456147,positive,putative_production
C18_negative|NAME:,meta_PC48,0.009811768305638133,0.0434376943810906,weak,uncertain
C18_negative|NAME:,meta_PC31,0.009657633567403241,-0.09512751399543852,weak,uncertain
C18_negative|NAME:,meta_PC32,0.009125777270065942,-0.13799502384408044,weak,uncertain
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,meta_PC22,0.03773719576895948,0.23054585922188647,positive,putative_production
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,meta_PC33,0.018561226780093445,-0.20455817549789565,negative,putative_consumption
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,meta_PC34,0.015754315635826834,-0.07551344516038422,weak,uncertain
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,meta_PC39,0.01457082064218118,0.04581599065243915,weak,uncertain
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,meta_PC38,0.01143887573910569,0.21037679345193117,positive,putative_production
