metabolite,mg_feature,importance,spearman_corr,spearman_pvalue,abs_spearman_corr,direction,putative_role,confidence,r2_soil,r2_mg,r2_fusion,best_source,fusion_gain
C18_negative|NAME:,Actinobacteria bacterium IMCC26077,0.005199853642673704,-0.4852714445647557,1.5496240394978878e-07,0.4852714445647557,negative,putative_consumption,medium,0.2376353366145123,0.2046400376530238,0.2650097342725073,fusion,0.027374397657995
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,Actinomyces sp. VUL4_3,0.008483484114818945,-0.5969759853255354,1.8019435040162924e-11,0.5969759853255354,negative,putative_consumption,medium,0.2076763669570686,0.2692800905198134,0.22011352872141,mg,-0.0491665617984034
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,Spongiibacter sp. IMCC21906,0.006483225150621884,-0.5557812105342556,7.539441136716102e-10,0.5557812105342556,negative,putative_consumption,medium,0.2076763669570686,0.2692800905198134,0.22011352872141,mg,-0.0491665617984034
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,Halodesulfurarchaeum formicicum,0.005922592314844727,-0.5478528479361456,1.4609053570297724e-09,0.5478528479361456,negative,putative_consumption,medium,0.2076763669570686,0.2692800905198134,0.22011352872141,mg,-0.0491665617984034
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,Pseudomonas umsongensis,0.005408958356970763,0.5626763664757851,4.18117567035963e-10,0.5626763664757851,positive,putative_production,medium,0.2076763669570686,0.2692800905198134,0.22011352872141,mg,-0.0491665617984034
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,Thermanaerovibrio velox,0.005249852474780961,-0.5181223501942999,1.5064221388608253e-08,0.5181223501942999,negative,putative_consumption,medium,0.2076763669570686,0.2692800905198134,0.22011352872141,mg,-0.0491665617984034
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,Methylotenera versatilis,0.005134854383785459,-0.5892337150242316,3.7845940531348216e-11,0.5892337150242316,negative,putative_consumption,medium,0.2076763669570686,0.2692800905198134,0.22011352872141,mg,-0.0491665617984034
C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,Beggiatoa leptomitoformis,0.005023426727707674,-0.5630100845222266,4.0621596744685147e-10,0.5630100845222266,negative,putative_consumption,medium,0.2076763669570686,0.2692800905198134,0.22011352872141,mg,-0.0491665617984034
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,Calothrix sp. NIES-3974,0.009229993757437358,-0.2382781574493009,0.01437462302158374,0.2382781574493009,negative,putative_consumption,medium,0.5020789803146262,0.3149749790670076,0.5402344177738825,fusion,0.0381554374592563
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,Nocardiopsis gilva,0.007823293904274444,0.6330127745460458,4.320740535366972e-13,0.6330127745460458,positive,putative_production,medium,0.5020789803146262,0.3149749790670076,0.5402344177738825,fusion,0.0381554374592563
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,Thermomonospora curvata,0.0076240003503084556,0.6402617214282416,1.9216912544665534e-13,0.6402617214282416,positive,putative_production,medium,0.5020789803146262,0.3149749790670076,0.5402344177738825,fusion,0.0381554374592563
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,Catenulispora acidiphila,0.0069534974442105385,0.6907530294508136,3.5284355992364904e-16,0.6907530294508136,positive,putative_production,medium,0.5020789803146262,0.3149749790670076,0.5402344177738825,fusion,0.0381554374592563
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,Nocardiopsis dassonvillei,0.0066484246388178484,0.6373460187025565,2.6689135438321584e-13,0.6373460187025565,positive,putative_production,medium,0.5020789803146262,0.3149749790670076,0.5402344177738825,fusion,0.0381554374592563
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,Kutzneria albida,0.006616335988925762,0.6357617646907601,3.185738567140844e-13,0.6357617646907601,positive,putative_production,medium,0.5020789803146262,0.3149749790670076,0.5402344177738825,fusion,0.0381554374592563
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,Amycolatopsis albispora,0.00622827745751352,0.5921847450010713,2.8588329630265334e-11,0.5921847450010713,positive,putative_production,medium,0.5020789803146262,0.3149749790670076,0.5402344177738825,fusion,0.0381554374592563
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,Corynebacterium callunae,0.005362585656131188,0.5264291766931533,8.027853310410115e-09,0.5264291766931533,positive,putative_production,medium,0.5020789803146262,0.3149749790670076,0.5402344177738825,fusion,0.0381554374592563
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,Amycolatopsis keratiniphila,0.005154001950524023,0.5566031248765666,7.032745589108846e-10,0.5566031248765666,positive,putative_production,medium,0.5020789803146262,0.3149749790670076,0.5402344177738825,fusion,0.0381554374592563
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,Amycolatopsis methanolica,0.0051216004400451405,0.5925365381653255,2.764286291637964e-11,0.5925365381653255,positive,putative_production,medium,0.5020789803146262,0.3149749790670076,0.5402344177738825,fusion,0.0381554374592563
C18_positive|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N,Corynebacterium callunae,0.011055607120825022,0.5265581343681596,7.948730075911171e-09,0.5265581343681596,positive,putative_production,high,0.216060121261634,0.045975302893579,0.2236252436080126,fusion,0.0075651223463786
C18_positive|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N,Rhizobium sp. CCGE532,0.006220473268480684,0.5427709993701938,2.2123901146666175e-09,0.5427709993701938,positive,putative_production,medium,0.216060121261634,0.045975302893579,0.2236252436080126,fusion,0.0075651223463786
C18_positive|IK:MBIZFBDREVRUHY-UHFFFAOYSA-N,Rhizobium sp. CCGE532,0.012201470516637282,0.6004038553240675,1.2891029671620386e-11,0.6004038553240675,positive,putative_production,high,0.3531610926191437,0.2891958892979435,0.3751762218244152,fusion,0.0220151292052714
C18_positive|IK:MBIZFBDREVRUHY-UHFFFAOYSA-N,Corynebacterium callunae,0.01030296958017862,0.539933016306387,2.7811184111485185e-09,0.539933016306387,positive,putative_production,high,0.3531610926191437,0.2891958892979435,0.3751762218244152,fusion,0.0220151292052714
C18_positive|IK:MBIZFBDREVRUHY-UHFFFAOYSA-N,Mycobacterium liflandii,0.006482456238340499,0.540742332226067,2.6060290312714808e-09,0.540742332226067,positive,putative_production,medium,0.3531610926191437,0.2891958892979435,0.3751762218244152,fusion,0.0220151292052714
C18_positive|IK:MBIZFBDREVRUHY-UHFFFAOYSA-N,Amycolatopsis keratiniphila,0.00618749432093379,0.5580381270600568,6.225519933394477e-10,0.5580381270600568,positive,putative_production,medium,0.3531610926191437,0.2891958892979435,0.3751762218244152,fusion,0.0220151292052714
C18_positive|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,Actinomyces sp. VUL4_3,0.008222118621876768,-0.6152659990907634,2.878686380448021e-12,0.6152659990907634,negative,putative_consumption,medium,0.2812309491038745,0.314243424429574,0.3471710845771488,fusion,0.0329276601475748
C18_positive|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,Corynebacterium callunae,0.007995818729877273,-0.5731604994567547,1.6616684009162296e-10,0.5731604994567547,negative,putative_consumption,medium,0.2812309491038745,0.314243424429574,0.3471710845771488,fusion,0.0329276601475748
C18_positive|IK:OVASVJPBDPJABT-UHFFFAOYSA-N,Actinomyces sp. VUL4_3,0.008689550124365602,0.57181601922805,1.873812941310641e-10,0.57181601922805,positive,putative_production,medium,0.2557713610735374,0.3196088243605822,0.2727503224613515,mg,-0.0468585018992306
C18_positive|IK:OVASVJPBDPJABT-UHFFFAOYSA-N,Sediminispirochaeta smaragdinae,0.007082937013795998,0.5241979022826394,9.522369151348955e-09,0.5241979022826394,positive,putative_production,medium,0.2557713610735374,0.3196088243605822,0.2727503224613515,mg,-0.0468585018992306
C18_positive|IK:OVASVJPBDPJABT-UHFFFAOYSA-N,Calothrix brevissima,0.006731093102891864,0.4556278302282372,1.0399413866707186e-06,0.4556278302282372,positive,putative_production,medium,0.2557713610735374,0.3196088243605822,0.2727503224613515,mg,-0.0468585018992306
C18_positive|IK:OVASVJPBDPJABT-UHFFFAOYSA-N,Beggiatoa leptomitoformis,0.006360550859857616,0.4913743570242021,1.023579232841198e-07,0.4913743570242021,positive,putative_production,medium,0.2557713610735374,0.3196088243605822,0.2727503224613515,mg,-0.0468585018992306
C18_positive|IK:OVASVJPBDPJABT-UHFFFAOYSA-N,Treponema brennaborense,0.0062875001759412595,0.4696637088486435,4.317476776494926e-07,0.4696637088486435,positive,putative_production,medium,0.2557713610735374,0.3196088243605822,0.2727503224613515,mg,-0.0468585018992306
C18_positive|IK:OVASVJPBDPJABT-UHFFFAOYSA-N,Halothiobacillus neapolitanus,0.00625470281160149,0.41861507881926197,8.82826451640895e-06,0.41861507881926197,positive,putative_production,medium,0.2557713610735374,0.3196088243605822,0.2727503224613515,mg,-0.0468585018992306
C18_positive|IK:PRYIJAGAEJZDBO-ZEQHCUNVSA-N,Actinomyces sp. VUL4_3,0.008431468447949102,-0.5662338896991826,3.0681959790740134e-10,0.5662338896991826,negative,putative_consumption,medium,0.1460962973569609,0.2399767968617355,0.2451674493001931,fusion,0.0051906524384576
C18_positive|IK:PRYIJAGAEJZDBO-ZEQHCUNVSA-N,Spongiibacter sp. IMCC21906,0.007514094557157711,-0.4989766521339018,6.036805400766863e-08,0.4989766521339018,negative,putative_consumption,medium,0.1460962973569609,0.2399767968617355,0.2451674493001931,fusion,0.0051906524384576
C18_positive|IK:PRYIJAGAEJZDBO-ZEQHCUNVSA-N,Gloeomargarita lithophora,0.006374843244069674,-0.5261352746664592,8.21100833004711e-09,0.5261352746664592,negative,putative_consumption,medium,0.1460962973569609,0.2399767968617355,0.2451674493001931,fusion,0.0051906524384576
C18_positive|IK:PRYIJAGAEJZDBO-ZEQHCUNVSA-N,Alteromonas mediterranea,0.006271323525140653,-0.5239122712598294,9.731907659454187e-09,0.5239122712598294,negative,putative_consumption,medium,0.1460962973569609,0.2399767968617355,0.2451674493001931,fusion,0.0051906524384576
C18_positive|IK:PRYIJAGAEJZDBO-ZEQHCUNVSA-N,Arcanobacterium haemolyticum,0.005775459725341174,-0.5227243490608419,1.0651695841030803e-08,0.5227243490608419,negative,putative_consumption,medium,0.1460962973569609,0.2399767968617355,0.2451674493001931,fusion,0.0051906524384576
C18_positive|IK:PRYIJAGAEJZDBO-ZEQHCUNVSA-N,Methylotenera versatilis,0.005704755779050246,-0.5848007503102436,5.737706834586404e-11,0.5848007503102436,negative,putative_consumption,medium,0.1460962973569609,0.2399767968617355,0.2451674493001931,fusion,0.0051906524384576
C18_positive|IK:PRYIJAGAEJZDBO-ZEQHCUNVSA-N,Pseudomonas umsongensis,0.0052498319781416085,0.5698422475469513,2.2330943787773736e-10,0.5698422475469513,positive,putative_production,medium,0.1460962973569609,0.2399767968617355,0.2451674493001931,fusion,0.0051906524384576
C18_positive|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Nostoc sp. CENA543,0.008626684506198223,-0.39749134192956426,2.68487346160619e-05,0.39749134192956426,negative,putative_consumption,medium,0.2182423098012715,0.290230791473433,0.2318497659330937,mg,-0.0583810255403393
C18_positive|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Actinomyces sp. VUL4_3,0.008191247959730284,-0.5803437803601216,8.663848157633231e-11,0.5803437803601216,negative,putative_consumption,medium,0.2182423098012715,0.290230791473433,0.2318497659330937,mg,-0.0583810255403393
C18_positive|IK:RGHMISIYKIHAJW-UHFFFAOYSA-N,Arcanobacterium haemolyticum,0.006629134185129966,-0.5548926293690961,8.126656130366491e-10,0.5548926293690961,negative,putative_consumption,medium,0.2277792942061041,0.2949870136066884,0.2243505115430345,mg,-0.0706365020636539
C18_positive|IK:RGHMISIYKIHAJW-UHFFFAOYSA-N,Actinomyces sp. VUL4_3,0.006061249782011123,-0.583635632387204,6.394196868210024e-11,0.583635632387204,negative,putative_consumption,medium,0.2277792942061041,0.2949870136066884,0.2243505115430345,mg,-0.0706365020636539
C18_positive|IK:RGHMISIYKIHAJW-UHFFFAOYSA-N,Sediminispirochaeta smaragdinae,0.005802316360126711,-0.5840511030804759,6.152202054013365e-11,0.5840511030804759,negative,putative_consumption,medium,0.2277792942061041,0.2949870136066884,0.2243505115430345,mg,-0.0706365020636539
C18_positive|IK:RGHMISIYKIHAJW-UHFFFAOYSA-N,Gloeomargarita lithophora,0.005367879703652729,-0.5548926293690961,8.126656130366491e-10,0.5548926293690961,negative,putative_consumption,medium,0.2277792942061041,0.2949870136066884,0.2243505115430345,mg,-0.0706365020636539
C18_positive|IK:RGHMISIYKIHAJW-UHFFFAOYSA-N,Oscillatoria acuminata,0.00507308734526276,-0.5267220838867404,7.84921531027169e-09,0.5267220838867404,negative,putative_consumption,medium,0.2277792942061041,0.2949870136066884,0.2243505115430345,mg,-0.0706365020636539
C18_positive|NAME:,Actinomyces sp. VUL4_3,0.008189883689703442,-0.572724387182527,1.7278122010640402e-10,0.572724387182527,negative,putative_consumption,medium,0.3016000936794631,0.2638343069924037,0.3079350910827069,fusion,0.0063349974032437
C18_positive|NAME:,Gloeomargarita lithophora,0.005548719787407314,-0.5381290953506805,3.212901487746671e-09,0.5381290953506805,negative,putative_consumption,medium,0.3016000936794631,0.2638343069924037,0.3079350910827069,fusion,0.0063349974032437
C18_positive|NAME:,Actinobacteria bacterium IMCC26077,0.005204894582296272,-0.5247554728626755,9.125717367776255e-09,0.5247554728626755,negative,putative_consumption,medium,0.3016000936794631,0.2638343069924037,0.3079350910827069,fusion,0.0063349974032437
HILICZ_negative|IK:QZZGJDVWLFXDLK-UHFFFAOYSA-N,Thermanaerovibrio velox,0.009027110028890147,0.4881169836948479,1.278458251637222e-07,0.4881169836948479,positive,putative_production,medium,0.2321257771247593,0.2121990529412923,0.2329618601360465,fusion,0.0008360830112872
HILICZ_negative|IK:QZZGJDVWLFXDLK-UHFFFAOYSA-N,Actinomyces sp. VUL4_3,0.0059786370310383275,0.5987072974000376,1.5222722045034925e-11,0.5987072974000376,positive,putative_production,medium,0.2321257771247593,0.2121990529412923,0.2329618601360465,fusion,0.0008360830112872
HILICZ_negative|IK:QZZGJDVWLFXDLK-UHFFFAOYSA-N,Psychrobacter sp. AntiMn-1,0.0052036918739627345,0.5745368991416618,1.4685168637679772e-10,0.5745368991416618,positive,putative_production,medium,0.2321257771247593,0.2121990529412923,0.2329618601360465,fusion,0.0008360830112872
HILICZ_negative|IK:SLWWJZMPHJJOPH-PHDIDXHHSA-N,Actinomyces sp. VUL4_3,0.006138509327126361,-0.5890813912809256,3.839498793350401e-11,0.5890813912809256,negative,putative_consumption,medium,0.2083724442368625,0.2026117918706659,0.2227711940741482,fusion,0.0143987498372856
HILICZ_negative|IK:SLWWJZMPHJJOPH-PHDIDXHHSA-N,Corynebacterium callunae,0.005477258646726359,-0.5319761017077224,5.2231675979270344e-09,0.5319761017077224,negative,putative_consumption,medium,0.2083724442368625,0.2026117918706659,0.2227711940741482,fusion,0.0143987498372856
HILICZ_negative|IK:SLWWJZMPHJJOPH-PHDIDXHHSA-N,Amycolatopsis keratiniphila,0.005252078964176867,-0.49662397387863394,7.118177367755431e-08,0.49662397387863394,negative,putative_consumption,medium,0.2083724442368625,0.2026117918706659,0.2227711940741482,fusion,0.0143987498372856
HILICZ_positive|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,Polynucleobacter asymbioticus,0.009753629271029029,-0.5851409627158868,5.558598968660774e-11,0.5851409627158868,negative,putative_consumption,medium,0.1743016873864841,0.2193546703617362,0.2366296121463798,fusion,0.0172749417846435
HILICZ_positive|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,Candidatus Rhodoluna planktonica,0.00716766483892685,-0.5482637360512409,1.4122682252818316e-09,0.5482637360512409,negative,putative_consumption,medium,0.1743016873864841,0.2193546703617362,0.2366296121463798,fusion,0.0172749417846435
HILICZ_positive|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,Methylophaga nitratireducenticrescens,0.006937249308618965,-0.5551258867023997,7.968390802906626e-10,0.5551258867023997,negative,putative_consumption,medium,0.1743016873864841,0.2193546703617362,0.2366296121463798,fusion,0.0172749417846435
HILICZ_positive|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,Actinomyces sp. VUL4_3,0.006104912895978911,-0.5692544875923901,2.352314819842417e-10,0.5692544875923901,negative,putative_consumption,medium,0.1743016873864841,0.2193546703617362,0.2366296121463798,fusion,0.0172749417846435
HILICZ_positive|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,Sediminispirochaeta smaragdinae,0.005604122265800484,-0.5672420822945128,2.808660703253322e-10,0.5672420822945128,negative,putative_consumption,medium,0.1743016873864841,0.2193546703617362,0.2366296121463798,fusion,0.0172749417846435
HILICZ_positive|IK:KWIUHFFTVRNATP-UHFFFAOYSA-N,Clostridioides difficile,0.007406587201620697,-0.4519586125914736,1.3002918620800344e-06,0.4519586125914736,negative,putative_consumption,medium,0.1839691709938857,0.1088405957473307,0.2012817311099015,fusion,0.0173125601160157
HILICZ_positive|IK:KWIUHFFTVRNATP-UHFFFAOYSA-N,Corynebacterium resistens,0.0067118471256832745,-0.5419434283756767,2.3655399447185995e-09,0.5419434283756767,negative,putative_consumption,medium,0.1839691709938857,0.1088405957473307,0.2012817311099015,fusion,0.0173125601160157
HILICZ_positive|IK:SIOXPEMLGUPBBT-UHFFFAOYSA-N,Polynucleobacter asymbioticus,0.009503291743651214,-0.5739201861569136,1.5522265335284186e-10,0.5739201861569136,negative,putative_consumption,medium,0.1870629498516774,0.1690269433336328,0.2270229306338781,fusion,0.0399599807822007
HILICZ_positive|IK:SIOXPEMLGUPBBT-UHFFFAOYSA-N,Neisseria weaveri,0.007174756078483118,-0.525310931898195,8.746329037779407e-09,0.525310931898195,negative,putative_consumption,medium,0.1870629498516774,0.1690269433336328,0.2270229306338781,fusion,0.0399599807822007
HILICZ_positive|IK:SIOXPEMLGUPBBT-UHFFFAOYSA-N,Polynucleobacter difficilis,0.0059186303084291835,-0.4404892488021867,2.571370062911657e-06,0.4404892488021867,negative,putative_consumption,medium,0.1870629498516774,0.1690269433336328,0.2270229306338781,fusion,0.0399599807822007
HILICZ_positive|IK:SIOXPEMLGUPBBT-UHFFFAOYSA-N,Oxalobacter formigenes,0.005816599283547205,-0.4127537851152015,1.2111431987478063e-05,0.4127537851152015,negative,putative_consumption,medium,0.1870629498516774,0.1690269433336328,0.2270229306338781,fusion,0.0399599807822007
